
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
     58/Unknown - 311s 105ms/step - loss: 0.4675 - mae: 0.3490 - mse: 0.3032 - ssim_metric: 0.4544
     59/Unknown - 311s 105ms/step - loss: 0.4636 - mae: 0.3453 - mse: 0.2999 - ssim_metric: 0.4594
     60/Unknown - 311s 105ms/step - loss: 0.4639 - mae: 0.3435 - mse: 0.2987 - ssim_metric: 0.4613
     61/Unknown - 312s 105ms/step - loss: 0.4623 - mae: 0.3433 - mse: 0.2991 - ssim_metric: 0.4625
     62/Unknown - 312s 105ms/step - loss: 0.4606 - mae: 0.3431 - mse: 0.2994 - ssim_metric: 0.4638
     63/Unknown - 312s 105ms/step - loss: 0.4594 - mae: 0.3410 - mse: 0.2976 - ssim_metric: 0.4665
     64/Unknown - 312s 105ms/step - loss: 0.4585 - mae: 0.3434 - mse: 0.3004 - ssim_metric: 0.4641
     65/Unknown - 312s 105ms/step - loss: 0.4545 - mae: 0.3406 - mse: 0.2980 - ssim_metric: 0.4678
     66/Unknown - 312s 105ms/step - loss: 0.4555 - mae: 0.3433 - mse: 0.3011 - ssim_metric: 0.4659
     67/Unknown - 312s 105ms/step - loss: 0.4537 - mae: 0.3410 - mse: 0.2992 - ssim_metric: 0.4688
     68/Unknown - 312s 105ms/step - loss: 0.4540 - mae: 0.3412 - mse: 0.2998 - ssim_metric: 0.4695
     69/Unknown - 312s 105ms/step - loss: 0.4549 - mae: 0.3420 - mse: 0.3011 - ssim_metric: 0.4692
     70/Unknown - 313s 105ms/step - loss: 0.4550 - mae: 0.3392 - mse: 0.2988 - ssim_metric: 0.4734
     71/Unknown - 313s 105ms/step - loss: 0.4571 - mae: 0.3423 - mse: 0.3024 - ssim_metric: 0.4716
     72/Unknown - 313s 105ms/step - loss: 0.4559 - mae: 0.3428 - mse: 0.3033 - ssim_metric: 0.4710
     73/Unknown - 313s 105ms/step - loss: 0.4564 - mae: 0.3452 - mse: 0.3060 - ssim_metric: 0.4685
     74/Unknown - 313s 105ms/step - loss: 0.4545 - mae: 0.3451 - mse: 0.3062 - ssim_metric: 0.4692
     75/Unknown - 313s 105ms/step - loss: 0.4521 - mae: 0.3419 - mse: 0.3035 - ssim_metric: 0.4739
     76/Unknown - 313s 105ms/step - loss: 0.4547 - mae: 0.3465 - mse: 0.3082 - ssim_metric: 0.4700
     77/Unknown - 313s 105ms/step - loss: 0.4563 - mae: 0.3491 - mse: 0.3112 - ssim_metric: 0.4686
     78/Unknown - 313s 105ms/step - loss: 0.4548 - mae: 0.3493 - mse: 0.3117 - ssim_metric: 0.4687
     79/Unknown - 313s 105ms/step - loss: 0.4564 - mae: 0.3495 - mse: 0.3122 - ssim_metric: 0.4685
     80/Unknown - 314s 105ms/step - loss: 0.4583 - mae: 0.3487 - mse: 0.3118 - ssim_metric: 0.4701
     81/Unknown - 314s 105ms/step - loss: 0.4562 - mae: 0.3458 - mse: 0.3092 - ssim_metric: 0.4743
     82/Unknown - 314s 105ms/step - loss: 0.4557 - mae: 0.3468 - mse: 0.3104 - ssim_metric: 0.4727
     83/Unknown - 314s 105ms/step - loss: 0.4573 - mae: 0.3494 - mse: 0.3133 - ssim_metric: 0.4702
     84/Unknown - 314s 105ms/step - loss: 0.4563 - mae: 0.3474 - mse: 0.3116 - ssim_metric: 0.4728
     85/Unknown - 314s 105ms/step - loss: 0.4548 - mae: 0.3476 - mse: 0.3120 - ssim_metric: 0.4720
     86/Unknown - 314s 105ms/step - loss: 0.4522 - mae: 0.3465 - mse: 0.3111 - ssim_metric: 0.4730
     87/Unknown - 314s 105ms/step - loss: 0.4500 - mae: 0.3464 - mse: 0.3114 - ssim_metric: 0.4742
     88/Unknown - 314s 105ms/step - loss: 0.4499 - mae: 0.3477 - mse: 0.3129 - ssim_metric: 0.4736
     89/Unknown - 314s 105ms/step - loss: 0.4502 - mae: 0.3501 - mse: 0.3155 - ssim_metric: 0.4715
     90/Unknown - 315s 105ms/step - loss: 0.4459 - mae: 0.3466 - mse: 0.3123 - ssim_metric: 0.4764
     91/Unknown - 315s 105ms/step - loss: 0.4458 - mae: 0.3448 - mse: 0.3108 - ssim_metric: 0.4785
     92/Unknown - 315s 105ms/step - loss: 0.4461 - mae: 0.3457 - mse: 0.3121 - ssim_metric: 0.4790
     93/Unknown - 315s 105ms/step - loss: 0.4456 - mae: 0.3461 - mse: 0.3127 - ssim_metric: 0.4785
     94/Unknown - 315s 105ms/step - loss: 0.4450 - mae: 0.3467 - mse: 0.3135 - ssim_metric: 0.4772
     95/Unknown - 315s 105ms/step - loss: 0.4461 - mae: 0.3483 - mse: 0.3152 - ssim_metric: 0.4755
     96/Unknown - 315s 105ms/step - loss: 0.4471 - mae: 0.3492 - mse: 0.3162 - ssim_metric: 0.4745
     97/Unknown - 315s 105ms/step - loss: 0.4456 - mae: 0.3490 - mse: 0.3162 - ssim_metric: 0.4744
     98/Unknown - 315s 105ms/step - loss: 0.4461 - mae: 0.3484 - mse: 0.3158 - ssim_metric: 0.4749
     99/Unknown - 316s 105ms/step - loss: 0.4433 - mae: 0.3453 - mse: 0.3130 - ssim_metric: 0.4792
    100/Unknown - 316s 105ms/step - loss: 0.4452 - mae: 0.3461 - mse: 0.3140 - ssim_metric: 0.4781
    101/Unknown - 316s 105ms/step - loss: 0.4456 - mae: 0.3466 - mse: 0.3147 - ssim_metric: 0.4774
    102/Unknown - 316s 105ms/step - loss: 0.4462 - mae: 0.3490 - mse: 0.3173 - ssim_metric: 0.4757
    103/Unknown - 316s 105ms/step - loss: 0.4459 - mae: 0.3475 - mse: 0.3160 - ssim_metric: 0.4772
    104/Unknown - 316s 105ms/step - loss: 0.4452 - mae: 0.3493 - mse: 0.3180 - ssim_metric: 0.4758
    105/Unknown - 316s 105ms/step - loss: 0.4453 - mae: 0.3501 - mse: 0.3189 - ssim_metric: 0.4748
    106/Unknown - 316s 105ms/step - loss: 0.4490 - mae: 0.3526 - mse: 0.3216 - ssim_metric: 0.4731
    107/Unknown - 316s 105ms/step - loss: 0.4484 - mae: 0.3512 - mse: 0.3205 - ssim_metric: 0.4747
    108/Unknown - 316s 105ms/step - loss: 0.4502 - mae: 0.3520 - mse: 0.3214 - ssim_metric: 0.4742
    109/Unknown - 317s 105ms/step - loss: 0.4518 - mae: 0.3531 - mse: 0.3226 - ssim_metric: 0.4730
    110/Unknown - 317s 105ms/step - loss: 0.4535 - mae: 0.3564 - mse: 0.3260 - ssim_metric: 0.4701
    111/Unknown - 317s 105ms/step - loss: 0.4534 - mae: 0.3582 - mse: 0.3281 - ssim_metric: 0.4683
    112/Unknown - 317s 105ms/step - loss: 0.4545 - mae: 0.3615 - mse: 0.3315 - ssim_metric: 0.4659
    113/Unknown - 317s 105ms/step - loss: 0.4537 - mae: 0.3624 - mse: 0.3326 - ssim_metric: 0.4651
    114/Unknown - 317s 105ms/step - loss: 0.4528 - mae: 0.3616 - mse: 0.3319 - ssim_metric: 0.4669
    115/Unknown - 317s 105ms/step - loss: 0.4509 - mae: 0.3605 - mse: 0.3310 - ssim_metric: 0.4683
    116/Unknown - 317s 105ms/step - loss: 0.4504 - mae: 0.3602 - mse: 0.3308 - ssim_metric: 0.4691
    117/Unknown - 317s 105ms/step - loss: 0.4482 - mae: 0.3583 - mse: 0.3291 - ssim_metric: 0.4717
    118/Unknown - 318s 105ms/step - loss: 0.4479 - mae: 0.3567 - mse: 0.3276 - ssim_metric: 0.4738
    119/Unknown - 318s 105ms/step - loss: 0.4484 - mae: 0.3561 - mse: 0.3271 - ssim_metric: 0.4747
    120/Unknown - 318s 105ms/step - loss: 0.4478 - mae: 0.3547 - mse: 0.3258 - ssim_metric: 0.4763
    121/Unknown - 318s 105ms/step - loss: 0.4456 - mae: 0.3538 - mse: 0.3250 - ssim_metric: 0.4776
    122/Unknown - 318s 105ms/step - loss: 0.4456 - mae: 0.3522 - mse: 0.3237 - ssim_metric: 0.4798
    123/Unknown - 318s 105ms/step - loss: 0.4473 - mae: 0.3526 - mse: 0.3241 - ssim_metric: 0.4794
    124/Unknown - 318s 105ms/step - loss: 0.4508 - mae: 0.3571 - mse: 0.3287 - ssim_metric: 0.4758
    125/Unknown - 318s 105ms/step - loss: 0.4507 - mae: 0.3583 - mse: 0.3301 - ssim_metric: 0.4746
    126/Unknown - 318s 105ms/step - loss: 0.4519 - mae: 0.3602 - mse: 0.3321 - ssim_metric: 0.4731
    127/Unknown - 318s 105ms/step - loss: 0.4515 - mae: 0.3585 - mse: 0.3305 - ssim_metric: 0.4752
    128/Unknown - 319s 105ms/step - loss: 0.4514 - mae: 0.3583 - mse: 0.3305 - ssim_metric: 0.4754
    129/Unknown - 319s 105ms/step - loss: 0.4523 - mae: 0.3594 - mse: 0.3316 - ssim_metric: 0.4748
    130/Unknown - 319s 105ms/step - loss: 0.4517 - mae: 0.3598 - mse: 0.3321 - ssim_metric: 0.4747
    131/Unknown - 319s 105ms/step - loss: 0.4520 - mae: 0.3614 - mse: 0.3338 - ssim_metric: 0.4733
    132/Unknown - 319s 105ms/step - loss: 0.4524 - mae: 0.3623 - mse: 0.3348 - ssim_metric: 0.4727
    133/Unknown - 319s 105ms/step - loss: 0.4528 - mae: 0.3619 - mse: 0.3345 - ssim_metric: 0.4727
    134/Unknown - 319s 105ms/step - loss: 0.4532 - mae: 0.3620 - mse: 0.3345 - ssim_metric: 0.4726
    135/Unknown - 319s 105ms/step - loss: 0.4539 - mae: 0.3609 - mse: 0.3336 - ssim_metric: 0.4740
    136/Unknown - 319s 105ms/step - loss: 0.4543 - mae: 0.3625 - mse: 0.3353 - ssim_metric: 0.4725
    137/Unknown - 320s 105ms/step - loss: 0.4535 - mae: 0.3640 - mse: 0.3369 - ssim_metric: 0.4710
    138/Unknown - 320s 105ms/step - loss: 0.4515 - mae: 0.3631 - mse: 0.3361 - ssim_metric: 0.4724
    139/Unknown - 320s 105ms/step - loss: 0.4513 - mae: 0.3622 - mse: 0.3352 - ssim_metric: 0.4735
    140/Unknown - 320s 105ms/step - loss: 0.4510 - mae: 0.3624 - mse: 0.3354 - ssim_metric: 0.4731
    141/Unknown - 320s 105ms/step - loss: 0.4503 - mae: 0.3618 - mse: 0.3349 - ssim_metric: 0.4740
    142/Unknown - 320s 105ms/step - loss: 0.4503 - mae: 0.3638 - mse: 0.3370 - ssim_metric: 0.4721
    143/Unknown - 320s 105ms/step - loss: 0.4503 - mae: 0.3659 - mse: 0.3392 - ssim_metric: 0.4703
    144/Unknown - 320s 105ms/step - loss: 0.4507 - mae: 0.3653 - mse: 0.3385 - ssim_metric: 0.4707
    145/Unknown - 320s 105ms/step - loss: 0.4515 - mae: 0.3649 - mse: 0.3382 - ssim_metric: 0.4707
    146/Unknown - 320s 105ms/step - loss: 0.4520 - mae: 0.3648 - mse: 0.3381 - ssim_metric: 0.4706
    147/Unknown - 321s 105ms/step - loss: 0.4510 - mae: 0.3647 - mse: 0.3381 - ssim_metric: 0.4713
    148/Unknown - 321s 105ms/step - loss: 0.4496 - mae: 0.3630 - mse: 0.3365 - ssim_metric: 0.4734
    149/Unknown - 321s 105ms/step - loss: 0.4489 - mae: 0.3627 - mse: 0.3362 - ssim_metric: 0.4738
    150/Unknown - 321s 105ms/step - loss: 0.4491 - mae: 0.3627 - mse: 0.3363 - ssim_metric: 0.4732
    151/Unknown - 321s 105ms/step - loss: 0.4520 - mae: 0.3665 - mse: 0.3401 - ssim_metric: 0.4702
    152/Unknown - 321s 105ms/step - loss: 0.4515 - mae: 0.3673 - mse: 0.3408 - ssim_metric: 0.4687
    153/Unknown - 321s 105ms/step - loss: 0.4521 - mae: 0.3687 - mse: 0.3422 - ssim_metric: 0.4671
    154/Unknown - 321s 105ms/step - loss: 0.4545 - mae: 0.3716 - mse: 0.3452 - ssim_metric: 0.4647
    155/Unknown - 321s 105ms/step - loss: 0.4541 - mae: 0.3719 - mse: 0.3455 - ssim_metric: 0.4642
    156/Unknown - 322s 105ms/step - loss: 0.4543 - mae: 0.3726 - mse: 0.3463 - ssim_metric: 0.4642
    157/Unknown - 322s 105ms/step - loss: 0.4536 - mae: 0.3722 - mse: 0.3460 - ssim_metric: 0.4643
    158/Unknown - 322s 105ms/step - loss: 0.4554 - mae: 0.3749 - mse: 0.3488 - ssim_metric: 0.4620
    159/Unknown - 322s 105ms/step - loss: 0.4557 - mae: 0.3758 - mse: 0.3498 - ssim_metric: 0.4620
    160/Unknown - 322s 105ms/step - loss: 0.4564 - mae: 0.3755 - mse: 0.3496 - ssim_metric: 0.4623
    161/Unknown - 322s 105ms/step - loss: 0.4561 - mae: 0.3745 - mse: 0.3487 - ssim_metric: 0.4634
    162/Unknown - 322s 105ms/step - loss: 0.4564 - mae: 0.3752 - mse: 0.3495 - ssim_metric: 0.4630
    163/Unknown - 322s 105ms/step - loss: 0.4566 - mae: 0.3744 - mse: 0.3488 - ssim_metric: 0.4640
    164/Unknown - 322s 105ms/step - loss: 0.4579 - mae: 0.3752 - mse: 0.3497 - ssim_metric: 0.4631
    165/Unknown - 322s 105ms/step - loss: 0.4574 - mae: 0.3748 - mse: 0.3493 - ssim_metric: 0.4638
    166/Unknown - 323s 105ms/step - loss: 0.4581 - mae: 0.3746 - mse: 0.3492 - ssim_metric: 0.4641
    167/Unknown - 323s 105ms/step - loss: 0.4565 - mae: 0.3730 - mse: 0.3478 - ssim_metric: 0.4659
    168/Unknown - 323s 105ms/step - loss: 0.4555 - mae: 0.3727 - mse: 0.3476 - ssim_metric: 0.4667
    169/Unknown - 323s 105ms/step - loss: 0.4559 - mae: 0.3737 - mse: 0.3486 - ssim_metric: 0.4656
    170/Unknown - 323s 105ms/step - loss: 0.4568 - mae: 0.3749 - mse: 0.3499 - ssim_metric: 0.4648
    171/Unknown - 323s 105ms/step - loss: 0.4554 - mae: 0.3735 - mse: 0.3487 - ssim_metric: 0.4661
    172/Unknown - 323s 105ms/step - loss: 0.4551 - mae: 0.3728 - mse: 0.3480 - ssim_metric: 0.4670
    173/Unknown - 323s 105ms/step - loss: 0.4548 - mae: 0.3726 - mse: 0.3480 - ssim_metric: 0.4671
    174/Unknown - 323s 105ms/step - loss: 0.4542 - mae: 0.3718 - mse: 0.3472 - ssim_metric: 0.4677
