
=== 2026-09-05T15:11:07.002962 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:11:34.668915: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:34.670997: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:11:34.672759: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:37.320638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:13:11.011141: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 174s 174s/step - loss: 0.5804 - mae: 0.5698 - mse: 0.3363 - ssim_metric: 0.1301
     30/Unknown - 178s 129ms/step - loss: 0.4729 - mae: 0.4371 - mse: 0.3850 - ssim_metric: 0.4104
     31/Unknown - 178s 129ms/step - loss: 0.4737 - mae: 0.4365 - mse: 0.3859 - ssim_metric: 0.4104
     32/Unknown - 178s 129ms/step - loss: 0.4697 - mae: 0.4375 - mse: 0.3883 - ssim_metric: 0.4087
     33/Unknown - 178s 129ms/step - loss: 0.4697 - mae: 0.4382 - mse: 0.3903 - ssim_metric: 0.4098
     34/Unknown - 179s 129ms/step - loss: 0.4649 - mae: 0.4314 - mse: 0.3848 - ssim_metric: 0.4183
     35/Unknown - 179s 129ms/step - loss: 0.4666 - mae: 0.4343 - mse: 0.3890 - ssim_metric: 0.4153
     36/Unknown - 179s 129ms/step - loss: 0.4650 - mae: 0.4374 - mse: 0.3931 - ssim_metric: 0.4125
     37/Unknown - 179s 129ms/step - loss: 0.4565 - mae: 0.4292 - mse: 0.3861 - ssim_metric: 0.4229
     38/Unknown - 179s 129ms/step - loss: 0.4536 - mae: 0.4263 - mse: 0.3842 - ssim_metric: 0.4269
     39/Unknown - 179s 129ms/step - loss: 0.4524 - mae: 0.4236 - mse: 0.3825 - ssim_metric: 0.4310
     40/Unknown - 179s 129ms/step - loss: 0.4473 - mae: 0.4219 - mse: 0.3817 - ssim_metric: 0.4339
     41/Unknown - 180s 129ms/step - loss: 0.4483 - mae: 0.4260 - mse: 0.3867 - ssim_metric: 0.4295
     42/Unknown - 180s 129ms/step - loss: 0.4472 - mae: 0.4250 - mse: 0.3865 - ssim_metric: 0.4294
     43/Unknown - 180s 129ms/step - loss: 0.4410 - mae: 0.4183 - mse: 0.3806 - ssim_metric: 0.4373
     44/Unknown - 180s 129ms/step - loss: 0.4448 - mae: 0.4244 - mse: 0.3875 - ssim_metric: 0.4306
     45/Unknown - 180s 129ms/step - loss: 0.4467 - mae: 0.4268 - mse: 0.3905 - ssim_metric: 0.4269
     46/Unknown - 180s 129ms/step - loss: 0.4461 - mae: 0.4309 - mse: 0.3953 - ssim_metric: 0.4226
     47/Unknown - 180s 129ms/step - loss: 0.4458 - mae: 0.4380 - mse: 0.4031 - ssim_metric: 0.4170
     48/Unknown - 180s 129ms/step - loss: 0.4452 - mae: 0.4352 - mse: 0.4010 - ssim_metric: 0.4204
     49/Unknown - 181s 129ms/step - loss: 0.4423 - mae: 0.4325 - mse: 0.3988 - ssim_metric: 0.4239
     50/Unknown - 181s 129ms/step - loss: 0.4428 - mae: 0.4299 - mse: 0.3968 - ssim_metric: 0.4272
     51/Unknown - 181s 129ms/step - loss: 0.4409 - mae: 0.4284 - mse: 0.3959 - ssim_metric: 0.4299
     52/Unknown - 181s 129ms/step - loss: 0.4414 - mae: 0.4275 - mse: 0.3955 - ssim_metric: 0.4300
     53/Unknown - 181s 129ms/step - loss: 0.4421 - mae: 0.4320 - mse: 0.4006 - ssim_metric: 0.4258
     54/Unknown - 181s 129ms/step - loss: 0.4408 - mae: 0.4305 - mse: 0.3995 - ssim_metric: 0.4271
     55/Unknown - 181s 129ms/step - loss: 0.4425 - mae: 0.4342 - mse: 0.4037 - ssim_metric: 0.4236
     56/Unknown - 181s 129ms/step - loss: 0.4432 - mae: 0.4356 - mse: 0.4055 - ssim_metric: 0.4211
     57/Unknown - 182s 129ms/step - loss: 0.4428 - mae: 0.4330 - mse: 0.4034 - ssim_metric: 0.4239
     58/Unknown - 182s 129ms/step - loss: 0.4428 - mae: 0.4367 - mse: 0.4075 - ssim_metric: 0.4202
     59/Unknown - 182s 129ms/step - loss: 0.4401 - mae: 0.4331 - mse: 0.4043 - ssim_metric: 0.4239
     60/Unknown - 182s 129ms/step - loss: 0.4401 - mae: 0.4308 - mse: 0.4023 - ssim_metric: 0.4255
     61/Unknown - 182s 129ms/step - loss: 0.4388 - mae: 0.4302 - mse: 0.4022 - ssim_metric: 0.4267
     62/Unknown - 182s 129ms/step - loss: 0.4393 - mae: 0.4308 - mse: 0.4031 - ssim_metric: 0.4265
     63/Unknown - 182s 129ms/step - loss: 0.4385 - mae: 0.4289 - mse: 0.4016 - ssim_metric: 0.4281
     64/Unknown - 182s 129ms/step - loss: 0.4382 - mae: 0.4321 - mse: 0.4051 - ssim_metric: 0.4250
     65/Unknown - 183s 129ms/step - loss: 0.4376 - mae: 0.4310 - mse: 0.4042 - ssim_metric: 0.4254
     66/Unknown - 183s 129ms/step - loss: 0.4385 - mae: 0.4335 - mse: 0.4071 - ssim_metric: 0.4232
     67/Unknown - 183s 129ms/step - loss: 0.4369 - mae: 0.4316 - mse: 0.4054 - ssim_metric: 0.4248
     68/Unknown - 183s 129ms/step - loss: 0.4385 - mae: 0.4325 - mse: 0.4066 - ssim_metric: 0.4242
     69/Unknown - 183s 129ms/step - loss: 0.4393 - mae: 0.4326 - mse: 0.4071 - ssim_metric: 0.4241
     70/Unknown - 183s 129ms/step - loss: 0.4398 - mae: 0.4291 - mse: 0.4040 - ssim_metric: 0.4281
     71/Unknown - 183s 129ms/step - loss: 0.4415 - mae: 0.4313 - mse: 0.4065 - ssim_metric: 0.4267
     72/Unknown - 184s 129ms/step - loss: 0.4409 - mae: 0.4322 - mse: 0.4076 - ssim_metric: 0.4254
     73/Unknown - 184s 129ms/step - loss: 0.4402 - mae: 0.4341 - mse: 0.4098 - ssim_metric: 0.4231
     74/Unknown - 184s 129ms/step - loss: 0.4395 - mae: 0.4346 - mse: 0.4106 - ssim_metric: 0.4223
     75/Unknown - 184s 129ms/step - loss: 0.4369 - mae: 0.4306 - mse: 0.4069 - ssim_metric: 0.4273
     76/Unknown - 184s 129ms/step - loss: 0.4406 - mae: 0.4354 - mse: 0.4120 - ssim_metric: 0.4231
     77/Unknown - 184s 129ms/step - loss: 0.4418 - mae: 0.4373 - mse: 0.4141 - ssim_metric: 0.4220
     78/Unknown - 184s 129ms/step - loss: 0.4410 - mae: 0.4377 - mse: 0.4148 - ssim_metric: 0.4219
     79/Unknown - 184s 129ms/step - loss: 0.4418 - mae: 0.4374 - mse: 0.4147 - ssim_metric: 0.4217
     80/Unknown - 185s 129ms/step - loss: 0.4427 - mae: 0.4354 - mse: 0.4129 - ssim_metric: 0.4237
     81/Unknown - 185s 129ms/step - loss: 0.4395 - mae: 0.4311 - mse: 0.4088 - ssim_metric: 0.4288
     82/Unknown - 185s 129ms/step - loss: 0.4382 - mae: 0.4316 - mse: 0.4095 - ssim_metric: 0.4278
     83/Unknown - 185s 129ms/step - loss: 0.4394 - mae: 0.4336 - mse: 0.4118 - ssim_metric: 0.4255
     84/Unknown - 185s 129ms/step - loss: 0.4382 - mae: 0.4313 - mse: 0.4097 - ssim_metric: 0.4280
     85/Unknown - 185s 129ms/step - loss: 0.4366 - mae: 0.4314 - mse: 0.4100 - ssim_metric: 0.4273
     86/Unknown - 185s 129ms/step - loss: 0.4340 - mae: 0.4301 - mse: 0.4089 - ssim_metric: 0.4284
     87/Unknown - 185s 129ms/step - loss: 0.4324 - mae: 0.4298 - mse: 0.4088 - ssim_metric: 0.4293
     88/Unknown - 186s 129ms/step - loss: 0.4324 - mae: 0.4309 - mse: 0.4101 - ssim_metric: 0.4288
     89/Unknown - 186s 129ms/step - loss: 0.4321 - mae: 0.4326 - mse: 0.4120 - ssim_metric: 0.4272
     90/Unknown - 186s 129ms/step - loss: 0.4286 - mae: 0.4286 - mse: 0.4082 - ssim_metric: 0.4319
     91/Unknown - 186s 129ms/step - loss: 0.4289 - mae: 0.4272 - mse: 0.4069 - ssim_metric: 0.4329
     92/Unknown - 186s 129ms/step - loss: 0.4294 - mae: 0.4274 - mse: 0.4073 - ssim_metric: 0.4338
     93/Unknown - 186s 129ms/step - loss: 0.4284 - mae: 0.4274 - mse: 0.4075 - ssim_metric: 0.4338
     94/Unknown - 186s 129ms/step - loss: 0.4277 - mae: 0.4282 - mse: 0.4085 - ssim_metric: 0.4322
     95/Unknown - 186s 129ms/step - loss: 0.4283 - mae: 0.4296 - mse: 0.4100 - ssim_metric: 0.4306
     96/Unknown - 187s 129ms/step - loss: 0.4291 - mae: 0.4305 - mse: 0.4111 - ssim_metric: 0.4293
     97/Unknown - 187s 129ms/step - loss: 0.4276 - mae: 0.4303 - mse: 0.4110 - ssim_metric: 0.4294
     98/Unknown - 187s 129ms/step - loss: 0.4274 - mae: 0.4293 - mse: 0.4101 - ssim_metric: 0.4298
     99/Unknown - 187s 129ms/step - loss: 0.4247 - mae: 0.4255 - mse: 0.4065 - ssim_metric: 0.4345
    100/Unknown - 187s 129ms/step - loss: 0.4259 - mae: 0.4258 - mse: 0.4070 - ssim_metric: 0.4338
    101/Unknown - 187s 129ms/step - loss: 0.4256 - mae: 0.4254 - mse: 0.4068 - ssim_metric: 0.4337
    102/Unknown - 187s 129ms/step - loss: 0.4267 - mae: 0.4279 - mse: 0.4093 - ssim_metric: 0.4317
    103/Unknown - 188s 129ms/step - loss: 0.4269 - mae: 0.4269 - mse: 0.4085 - ssim_metric: 0.4320
    104/Unknown - 188s 129ms/step - loss: 0.4268 - mae: 0.4289 - mse: 0.4106 - ssim_metric: 0.4305
    105/Unknown - 188s 129ms/step - loss: 0.4267 - mae: 0.4295 - mse: 0.4113 - ssim_metric: 0.4295
    106/Unknown - 188s 129ms/step - loss: 0.4301 - mae: 0.4314 - mse: 0.4133 - ssim_metric: 0.4278
    107/Unknown - 188s 129ms/step - loss: 0.4294 - mae: 0.4300 - mse: 0.4120 - ssim_metric: 0.4291
    108/Unknown - 188s 129ms/step - loss: 0.4314 - mae: 0.4310 - mse: 0.4131 - ssim_metric: 0.4281
    109/Unknown - 188s 129ms/step - loss: 0.4320 - mae: 0.4316 - mse: 0.4139 - ssim_metric: 0.4271
    110/Unknown - 188s 129ms/step - loss: 0.4334 - mae: 0.4347 - mse: 0.4170 - ssim_metric: 0.4244
    111/Unknown - 189s 129ms/step - loss: 0.4329 - mae: 0.4362 - mse: 0.4187 - ssim_metric: 0.4230
    112/Unknown - 189s 129ms/step - loss: 0.4338 - mae: 0.4389 - mse: 0.4215 - ssim_metric: 0.4211
    113/Unknown - 189s 129ms/step - loss: 0.4341 - mae: 0.4406 - mse: 0.4233 - ssim_metric: 0.4194
    114/Unknown - 189s 129ms/step - loss: 0.4334 - mae: 0.4396 - mse: 0.4223 - ssim_metric: 0.4212
    115/Unknown - 189s 129ms/step - loss: 0.4315 - mae: 0.4383 - mse: 0.4211 - ssim_metric: 0.4228
    116/Unknown - 189s 129ms/step - loss: 0.4314 - mae: 0.4381 - mse: 0.4209 - ssim_metric: 0.4235
    117/Unknown - 189s 129ms/step - loss: 0.4299 - mae: 0.4362 - mse: 0.4191 - ssim_metric: 0.4258
    118/Unknown - 189s 129ms/step - loss: 0.4298 - mae: 0.4347 - mse: 0.4176 - ssim_metric: 0.4274
    119/Unknown - 190s 129ms/step - loss: 0.4306 - mae: 0.4344 - mse: 0.4174 - ssim_metric: 0.4277
    120/Unknown - 190s 129ms/step - loss: 0.4296 - mae: 0.4326 - mse: 0.4157 - ssim_metric: 0.4294
    121/Unknown - 190s 129ms/step - loss: 0.4275 - mae: 0.4315 - mse: 0.4147 - ssim_metric: 0.4307
    122/Unknown - 190s 129ms/step - loss: 0.4275 - mae: 0.4295 - mse: 0.4128 - ssim_metric: 0.4330
    123/Unknown - 190s 129ms/step - loss: 0.4290 - mae: 0.4296 - mse: 0.4129 - ssim_metric: 0.4327
    124/Unknown - 190s 129ms/step - loss: 0.4330 - mae: 0.4339 - mse: 0.4174 - ssim_metric: 0.4293
    125/Unknown - 190s 129ms/step - loss: 0.4329 - mae: 0.4351 - mse: 0.4187 - ssim_metric: 0.4281
    126/Unknown - 190s 129ms/step - loss: 0.4348 - mae: 0.4371 - mse: 0.4208 - ssim_metric: 0.4266
    127/Unknown - 191s 129ms/step - loss: 0.4338 - mae: 0.4348 - mse: 0.4186 - ssim_metric: 0.4289
    128/Unknown - 191s 129ms/step - loss: 0.4335 - mae: 0.4341 - mse: 0.4179 - ssim_metric: 0.4294
    129/Unknown - 191s 129ms/step - loss: 0.4350 - mae: 0.4354 - mse: 0.4193 - ssim_metric: 0.4287
    130/Unknown - 191s 129ms/step - loss: 0.4343 - mae: 0.4355 - mse: 0.4195 - ssim_metric: 0.4287
    131/Unknown - 191s 129ms/step - loss: 0.4347 - mae: 0.4372 - mse: 0.4213 - ssim_metric: 0.4272
    132/Unknown - 191s 129ms/step - loss: 0.4361 - mae: 0.4384 - mse: 0.4226 - ssim_metric: 0.4261
    133/Unknown - 191s 129ms/step - loss: 0.4358 - mae: 0.4377 - mse: 0.4219 - ssim_metric: 0.4264
    134/Unknown - 192s 129ms/step - loss: 0.4355 - mae: 0.4376 - mse: 0.4218 - ssim_metric: 0.4261
    135/Unknown - 192s 129ms/step - loss: 0.4359 - mae: 0.4360 - mse: 0.4203 - ssim_metric: 0.4277
    136/Unknown - 192s 129ms/step - loss: 0.4362 - mae: 0.4373 - mse: 0.4218 - ssim_metric: 0.4264
    137/Unknown - 192s 129ms/step - loss: 0.4356 - mae: 0.4390 - mse: 0.4235 - ssim_metric: 0.4250
    138/Unknown - 192s 129ms/step - loss: 0.4337 - mae: 0.4378 - mse: 0.4225 - ssim_metric: 0.4265
    139/Unknown - 192s 129ms/step - loss: 0.4333 - mae: 0.4367 - mse: 0.4214 - ssim_metric: 0.4277
    140/Unknown - 192s 129ms/step - loss: 0.4326 - mae: 0.4364 - mse: 0.4211 - ssim_metric: 0.4278
    141/Unknown - 192s 129ms/step - loss: 0.4320 - mae: 0.4356 - mse: 0.4205 - ssim_metric: 0.4288
    142/Unknown - 193s 129ms/step - loss: 0.4320 - mae: 0.4375 - mse: 0.4224 - ssim_metric: 0.4271
    143/Unknown - 193s 129ms/step - loss: 0.4321 - mae: 0.4395 - mse: 0.4245 - ssim_metric: 0.4254
    144/Unknown - 193s 129ms/step - loss: 0.4323 - mae: 0.4387 - mse: 0.4237 - ssim_metric: 0.4260
    145/Unknown - 193s 129ms/step - loss: 0.4329 - mae: 0.4382 - mse: 0.4232 - ssim_metric: 0.4261
    146/Unknown - 193s 129ms/step - loss: 0.4329 - mae: 0.4381 - mse: 0.4232 - ssim_metric: 0.4259
    147/Unknown - 193s 129ms/step - loss: 0.4318 - mae: 0.4375 - mse: 0.4227 - ssim_metric: 0.4270
    148/Unknown - 193s 129ms/step - loss: 0.4306 - mae: 0.4363 - mse: 0.4211 - ssim_metric: 0.4279
    149/Unknown - 193s 129ms/step - loss: 0.4298 - mae: 0.4358 - mse: 0.4206 - ssim_metric: 0.4284
    150/Unknown - 194s 129ms/step - loss: 0.4293 - mae: 0.4355 - mse: 0.4204 - ssim_metric: 0.4281
    151/Unknown - 194s 129ms/step - loss: 0.4326 - mae: 0.4390 - mse: 0.4240 - ssim_metric: 0.4253
    152/Unknown - 194s 129ms/step - loss: 0.4326 - mae: 0.4404 - mse: 0.4254 - ssim_metric: 0.4238
    153/Unknown - 194s 129ms/step - loss: 0.4331 - mae: 0.4417 - mse: 0.4268 - ssim_metric: 0.4223
    154/Unknown - 194s 129ms/step - loss: 0.4360 - mae: 0.4446 - mse: 0.4298 - ssim_metric: 0.4199
    155/Unknown - 194s 129ms/step - loss: 0.4357 - mae: 0.4451 - mse: 0.4303 - ssim_metric: 0.4193
    156/Unknown - 194s 129ms/step - loss: 0.4361 - mae: 0.4455 - mse: 0.4308 - ssim_metric: 0.4194
    157/Unknown - 194s 129ms/step - loss: 0.4358 - mae: 0.4455 - mse: 0.4308 - ssim_metric: 0.4192
    158/Unknown - 195s 129ms/step - loss: 0.4378 - mae: 0.4481 - mse: 0.4335 - ssim_metric: 0.4170
    159/Unknown - 195s 129ms/step - loss: 0.4383 - mae: 0.4486 - mse: 0.4341 - ssim_metric: 0.4171
    160/Unknown - 195s 129ms/step - loss: 0.4387 - mae: 0.4481 - mse: 0.4337 - ssim_metric: 0.4174
    161/Unknown - 195s 129ms/step - loss: 0.4384 - mae: 0.4472 - mse: 0.4328 - ssim_metric: 0.4182
    162/Unknown - 195s 129ms/step - loss: 0.4395 - mae: 0.4482 - mse: 0.4339 - ssim_metric: 0.4172
    163/Unknown - 195s 129ms/step - loss: 0.4396 - mae: 0.4472 - mse: 0.4330 - ssim_metric: 0.4182
    164/Unknown - 195s 129ms/step - loss: 0.4410 - mae: 0.4482 - mse: 0.4341 - ssim_metric: 0.4173
    165/Unknown - 196s 129ms/step - loss: 0.4412 - mae: 0.4481 - mse: 0.4340 - ssim_metric: 0.4178
    166/Unknown - 196s 129ms/step - loss: 0.4414 - mae: 0.4474 - mse: 0.4334 - ssim_metric: 0.4184
    167/Unknown - 196s 129ms/step - loss: 0.4403 - mae: 0.4461 - mse: 0.4321 - ssim_metric: 0.4197
    168/Unknown - 196s 129ms/step - loss: 0.4396 - mae: 0.4457 - mse: 0.4318 - ssim_metric: 0.4204
    169/Unknown - 196s 129ms/step - loss: 0.4402 - mae: 0.4469 - mse: 0.4331 - ssim_metric: 0.4190
    170/Unknown - 196s 129ms/step - loss: 0.4411 - mae: 0.4480 - mse: 0.4342 - ssim_metric: 0.4182
    171/Unknown - 196s 129ms/step - loss: 0.4408 - mae: 0.4473 - mse: 0.4336 - ssim_metric: 0.4185
    172/Unknown - 196s 129ms/step - loss: 0.4406 - mae: 0.4467 - mse: 0.4330 - ssim_metric: 0.4190
    173/Unknown - 197s 129ms/step - loss: 0.4401 - mae: 0.4463 - mse: 0.4327 - ssim_metric: 0.4193
    174/Unknown - 197s 129ms/step - loss: 0.4393 - mae: 0.4456 - mse: 0.4320 - ssim_metric: 0.4195
