
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
     30/Unknown - 317s 412ms/step - loss: 0.4892 - mae: 0.7888 - mse: 0.7626 - ssim_metric: 0.1330
     31/Unknown - 317s 412ms/step - loss: 0.4859 - mae: 0.7879 - mse: 0.7626 - ssim_metric: 0.1353
     32/Unknown - 318s 412ms/step - loss: 0.4842 - mae: 0.7881 - mse: 0.7636 - ssim_metric: 0.1358
     33/Unknown - 318s 412ms/step - loss: 0.4884 - mae: 0.7917 - mse: 0.7679 - ssim_metric: 0.1339
     34/Unknown - 319s 412ms/step - loss: 0.4857 - mae: 0.7909 - mse: 0.7679 - ssim_metric: 0.1352
     35/Unknown - 319s 412ms/step - loss: 0.4819 - mae: 0.7890 - mse: 0.7666 - ssim_metric: 0.1376
     36/Unknown - 319s 412ms/step - loss: 0.4816 - mae: 0.7900 - mse: 0.7682 - ssim_metric: 0.1374
     37/Unknown - 320s 412ms/step - loss: 0.4811 - mae: 0.7909 - mse: 0.7697 - ssim_metric: 0.1374
     38/Unknown - 320s 412ms/step - loss: 0.4798 - mae: 0.7910 - mse: 0.7703 - ssim_metric: 0.1379
     39/Unknown - 321s 412ms/step - loss: 0.4828 - mae: 0.7937 - mse: 0.7735 - ssim_metric: 0.1362
     40/Unknown - 321s 412ms/step - loss: 0.4862 - mae: 0.7964 - mse: 0.7768 - ssim_metric: 0.1343
     41/Unknown - 321s 412ms/step - loss: 0.4881 - mae: 0.7984 - mse: 0.7793 - ssim_metric: 0.1331
     42/Unknown - 322s 412ms/step - loss: 0.4900 - mae: 0.8004 - mse: 0.7817 - ssim_metric: 0.1320
     43/Unknown - 322s 412ms/step - loss: 0.4934 - mae: 0.8029 - mse: 0.7847 - ssim_metric: 0.1303
     44/Unknown - 323s 412ms/step - loss: 0.4928 - mae: 0.8034 - mse: 0.7855 - ssim_metric: 0.1305
     45/Unknown - 323s 412ms/step - loss: 0.4947 - mae: 0.8052 - mse: 0.7878 - ssim_metric: 0.1297
     46/Unknown - 324s 412ms/step - loss: 0.4953 - mae: 0.8064 - mse: 0.7894 - ssim_metric: 0.1295
     47/Unknown - 324s 412ms/step - loss: 0.4965 - mae: 0.8079 - mse: 0.7912 - ssim_metric: 0.1286
     48/Unknown - 324s 412ms/step - loss: 0.4954 - mae: 0.8078 - mse: 0.7914 - ssim_metric: 0.1289
     49/Unknown - 325s 412ms/step - loss: 0.4929 - mae: 0.8064 - mse: 0.7904 - ssim_metric: 0.1304
     50/Unknown - 325s 412ms/step - loss: 0.4915 - mae: 0.8060 - mse: 0.7903 - ssim_metric: 0.1307
     51/Unknown - 326s 412ms/step - loss: 0.4896 - mae: 0.8052 - mse: 0.7898 - ssim_metric: 0.1318
     52/Unknown - 326s 412ms/step - loss: 0.4895 - mae: 0.8058 - mse: 0.7907 - ssim_metric: 0.1316
     53/Unknown - 326s 412ms/step - loss: 0.4885 - mae: 0.8057 - mse: 0.7909 - ssim_metric: 0.1320
     54/Unknown - 327s 412ms/step - loss: 0.4896 - mae: 0.8069 - mse: 0.7924 - ssim_metric: 0.1312
     55/Unknown - 327s 412ms/step - loss: 0.4897 - mae: 0.8075 - mse: 0.7932 - ssim_metric: 0.1310
     56/Unknown - 328s 412ms/step - loss: 0.4884 - mae: 0.8071 - mse: 0.7931 - ssim_metric: 0.1318
     57/Unknown - 328s 412ms/step - loss: 0.4879 - mae: 0.8073 - mse: 0.7935 - ssim_metric: 0.1319
     58/Unknown - 328s 412ms/step - loss: 0.4881 - mae: 0.8079 - mse: 0.7944 - ssim_metric: 0.1315
     59/Unknown - 329s 412ms/step - loss: 0.4880 - mae: 0.8083 - mse: 0.7950 - ssim_metric: 0.1312
     60/Unknown - 329s 412ms/step - loss: 0.4867 - mae: 0.8079 - mse: 0.7948 - ssim_metric: 0.1321
     61/Unknown - 330s 412ms/step - loss: 0.4863 - mae: 0.8080 - mse: 0.7952 - ssim_metric: 0.1321
     62/Unknown - 330s 412ms/step - loss: 0.4859 - mae: 0.8082 - mse: 0.7956 - ssim_metric: 0.1320
     63/Unknown - 331s 412ms/step - loss: 0.4844 - mae: 0.8075 - mse: 0.7950 - ssim_metric: 0.1330
     64/Unknown - 331s 412ms/step - loss: 0.4826 - mae: 0.8064 - mse: 0.7942 - ssim_metric: 0.1342
     65/Unknown - 331s 412ms/step - loss: 0.4857 - mae: 0.8083 - mse: 0.7962 - ssim_metric: 0.1329
     66/Unknown - 332s 412ms/step - loss: 0.4871 - mae: 0.8095 - mse: 0.7976 - ssim_metric: 0.1321
     67/Unknown - 332s 412ms/step - loss: 0.4856 - mae: 0.8087 - mse: 0.7970 - ssim_metric: 0.1328
     68/Unknown - 333s 412ms/step - loss: 0.4853 - mae: 0.8089 - mse: 0.7974 - ssim_metric: 0.1329
     69/Unknown - 333s 412ms/step - loss: 0.4851 - mae: 0.8091 - mse: 0.7978 - ssim_metric: 0.1329
     70/Unknown - 333s 412ms/step - loss: 0.4872 - mae: 0.8106 - mse: 0.7993 - ssim_metric: 0.1319
     71/Unknown - 334s 412ms/step - loss: 0.4874 - mae: 0.8111 - mse: 0.8000 - ssim_metric: 0.1317
     72/Unknown - 334s 412ms/step - loss: 0.4864 - mae: 0.8106 - mse: 0.7997 - ssim_metric: 0.1321
     73/Unknown - 335s 412ms/step - loss: 0.4879 - mae: 0.8118 - mse: 0.8011 - ssim_metric: 0.1314
     74/Unknown - 335s 412ms/step - loss: 0.4886 - mae: 0.8125 - mse: 0.8019 - ssim_metric: 0.1310
     75/Unknown - 335s 412ms/step - loss: 0.4891 - mae: 0.8132 - mse: 0.8027 - ssim_metric: 0.1305
     76/Unknown - 336s 412ms/step - loss: 0.4898 - mae: 0.8139 - mse: 0.8036 - ssim_metric: 0.1301
     77/Unknown - 336s 412ms/step - loss: 0.4893 - mae: 0.8138 - mse: 0.8036 - ssim_metric: 0.1303
     78/Unknown - 337s 412ms/step - loss: 0.4896 - mae: 0.8144 - mse: 0.8043 - ssim_metric: 0.1300
     79/Unknown - 337s 412ms/step - loss: 0.4909 - mae: 0.8153 - mse: 0.8054 - ssim_metric: 0.1293
     80/Unknown - 338s 412ms/step - loss: 0.4907 - mae: 0.8155 - mse: 0.8057 - ssim_metric: 0.1292
     81/Unknown - 338s 412ms/step - loss: 0.4916 - mae: 0.8163 - mse: 0.8066 - ssim_metric: 0.1287
     82/Unknown - 338s 412ms/step - loss: 0.4914 - mae: 0.8165 - mse: 0.8069 - ssim_metric: 0.1288
     83/Unknown - 339s 412ms/step - loss: 0.4938 - mae: 0.8178 - mse: 0.8084 - ssim_metric: 0.1277
     84/Unknown - 339s 412ms/step - loss: 0.4956 - mae: 0.8189 - mse: 0.8096 - ssim_metric: 0.1269
     85/Unknown - 340s 412ms/step - loss: 0.4950 - mae: 0.8188 - mse: 0.8096 - ssim_metric: 0.1273
     86/Unknown - 340s 412ms/step - loss: 0.4956 - mae: 0.8195 - mse: 0.8103 - ssim_metric: 0.1268
     87/Unknown - 340s 412ms/step - loss: 0.4955 - mae: 0.8196 - mse: 0.8106 - ssim_metric: 0.1267
     88/Unknown - 341s 412ms/step - loss: 0.4943 - mae: 0.8189 - mse: 0.8100 - ssim_metric: 0.1274
     89/Unknown - 341s 412ms/step - loss: 0.4937 - mae: 0.8187 - mse: 0.8099 - ssim_metric: 0.1276
     90/Unknown - 342s 412ms/step - loss: 0.4917 - mae: 0.8172 - mse: 0.8085 - ssim_metric: 0.1290
     91/Unknown - 342s 412ms/step - loss: 0.4918 - mae: 0.8175 - mse: 0.8088 - ssim_metric: 0.1289
     92/Unknown - 342s 412ms/step - loss: 0.4910 - mae: 0.8171 - mse: 0.8086 - ssim_metric: 0.1292
     93/Unknown - 343s 412ms/step - loss: 0.4904 - mae: 0.8169 - mse: 0.8085 - ssim_metric: 0.1295
     94/Unknown - 343s 413ms/step - loss: 0.4922 - mae: 0.8180 - mse: 0.8097 - ssim_metric: 0.1286
     95/Unknown - 344s 413ms/step - loss: 0.4933 - mae: 0.8188 - mse: 0.8106 - ssim_metric: 0.1281
     96/Unknown - 344s 413ms/step - loss: 0.4956 - mae: 0.8201 - mse: 0.8119 - ssim_metric: 0.1271
     97/Unknown - 345s 413ms/step - loss: 0.4940 - mae: 0.8189 - mse: 0.8108 - ssim_metric: 0.1283
     98/Unknown - 345s 413ms/step - loss: 0.4935 - mae: 0.8188 - mse: 0.8108 - ssim_metric: 0.1285
     99/Unknown - 345s 413ms/step - loss: 0.4947 - mae: 0.8196 - mse: 0.8117 - ssim_metric: 0.1279
    100/Unknown - 346s 412ms/step - loss: 0.4939 - mae: 0.8192 - mse: 0.8114 - ssim_metric: 0.1284
    101/Unknown - 346s 412ms/step - loss: 0.4957 - mae: 0.8203 - mse: 0.8125 - ssim_metric: 0.1276
    102/Unknown - 347s 412ms/step - loss: 0.4955 - mae: 0.8204 - mse: 0.8127 - ssim_metric: 0.1276
    103/Unknown - 347s 413ms/step - loss: 0.4944 - mae: 0.8198 - mse: 0.8121 - ssim_metric: 0.1284
    104/Unknown - 347s 413ms/step - loss: 0.4950 - mae: 0.8203 - mse: 0.8128 - ssim_metric: 0.1280
    105/Unknown - 348s 413ms/step - loss: 0.4968 - mae: 0.8213 - mse: 0.8138 - ssim_metric: 0.1272
    106/Unknown - 348s 413ms/step - loss: 0.4957 - mae: 0.8207 - mse: 0.8133 - ssim_metric: 0.1277
    107/Unknown - 349s 413ms/step - loss: 0.4945 - mae: 0.8200 - mse: 0.8126 - ssim_metric: 0.1287
    108/Unknown - 349s 413ms/step - loss: 0.4953 - mae: 0.8206 - mse: 0.8133 - ssim_metric: 0.1282
    109/Unknown - 350s 413ms/step - loss: 0.4949 - mae: 0.8205 - mse: 0.8133 - ssim_metric: 0.1284
    110/Unknown - 350s 413ms/step - loss: 0.4947 - mae: 0.8206 - mse: 0.8135 - ssim_metric: 0.1284
    111/Unknown - 350s 413ms/step - loss: 0.4939 - mae: 0.8202 - mse: 0.8131 - ssim_metric: 0.1288
    112/Unknown - 351s 413ms/step - loss: 0.4947 - mae: 0.8208 - mse: 0.8138 - ssim_metric: 0.1283
    113/Unknown - 351s 413ms/step - loss: 0.4950 - mae: 0.8211 - mse: 0.8142 - ssim_metric: 0.1280
    114/Unknown - 352s 413ms/step - loss: 0.4955 - mae: 0.8216 - mse: 0.8147 - ssim_metric: 0.1276
    115/Unknown - 352s 413ms/step - loss: 0.4942 - mae: 0.8206 - mse: 0.8138 - ssim_metric: 0.1285
    116/Unknown - 352s 413ms/step - loss: 0.4938 - mae: 0.8206 - mse: 0.8138 - ssim_metric: 0.1287
    117/Unknown - 353s 413ms/step - loss: 0.4934 - mae: 0.8204 - mse: 0.8137 - ssim_metric: 0.1288
    118/Unknown - 353s 413ms/step - loss: 0.4934 - mae: 0.8206 - mse: 0.8140 - ssim_metric: 0.1287
    119/Unknown - 354s 413ms/step - loss: 0.4924 - mae: 0.8199 - mse: 0.8133 - ssim_metric: 0.1292
    120/Unknown - 354s 413ms/step - loss: 0.4919 - mae: 0.8197 - mse: 0.8132 - ssim_metric: 0.1295
    121/Unknown - 354s 413ms/step - loss: 0.4924 - mae: 0.8202 - mse: 0.8137 - ssim_metric: 0.1293
    122/Unknown - 355s 413ms/step - loss: 0.4934 - mae: 0.8208 - mse: 0.8144 - ssim_metric: 0.1288
    123/Unknown - 355s 413ms/step - loss: 0.4940 - mae: 0.8213 - mse: 0.8150 - ssim_metric: 0.1285
    124/Unknown - 356s 413ms/step - loss: 0.4949 - mae: 0.8220 - mse: 0.8157 - ssim_metric: 0.1280
    125/Unknown - 356s 413ms/step - loss: 0.4947 - mae: 0.8220 - mse: 0.8157 - ssim_metric: 0.1280
    126/Unknown - 357s 413ms/step - loss: 0.4939 - mae: 0.8215 - mse: 0.8153 - ssim_metric: 0.1284
    127/Unknown - 357s 413ms/step - loss: 0.4937 - mae: 0.8215 - mse: 0.8153 - ssim_metric: 0.1285
    128/Unknown - 357s 413ms/step - loss: 0.4955 - mae: 0.8225 - mse: 0.8163 - ssim_metric: 0.1278
    129/Unknown - 358s 413ms/step - loss: 0.4962 - mae: 0.8230 - mse: 0.8169 - ssim_metric: 0.1275
    130/Unknown - 358s 413ms/step - loss: 0.4968 - mae: 0.8235 - mse: 0.8174 - ssim_metric: 0.1271
    131/Unknown - 359s 413ms/step - loss: 0.4963 - mae: 0.8233 - mse: 0.8173 - ssim_metric: 0.1275
    132/Unknown - 359s 413ms/step - loss: 0.4953 - mae: 0.8226 - mse: 0.8166 - ssim_metric: 0.1281
    133/Unknown - 359s 413ms/step - loss: 0.4945 - mae: 0.8221 - mse: 0.8162 - ssim_metric: 0.1284
    134/Unknown - 360s 413ms/step - loss: 0.4951 - mae: 0.8226 - mse: 0.8167 - ssim_metric: 0.1281
    135/Unknown - 360s 413ms/step - loss: 0.4948 - mae: 0.8225 - mse: 0.8167 - ssim_metric: 0.1281
    136/Unknown - 361s 413ms/step - loss: 0.4946 - mae: 0.8225 - mse: 0.8167 - ssim_metric: 0.1283
    137/Unknown - 361s 413ms/step - loss: 0.4936 - mae: 0.8219 - mse: 0.8162 - ssim_metric: 0.1289
    138/Unknown - 361s 413ms/step - loss: 0.4940 - mae: 0.8223 - mse: 0.8166 - ssim_metric: 0.1286
    139/Unknown - 362s 413ms/step - loss: 0.4934 - mae: 0.8219 - mse: 0.8163 - ssim_metric: 0.1290
    140/Unknown - 362s 413ms/step - loss: 0.4935 - mae: 0.8221 - mse: 0.8165 - ssim_metric: 0.1289
    141/Unknown - 363s 413ms/step - loss: 0.4936 - mae: 0.8223 - mse: 0.8167 - ssim_metric: 0.1287
    142/Unknown - 363s 413ms/step - loss: 0.4933 - mae: 0.8222 - mse: 0.8167 - ssim_metric: 0.1288
    143/Unknown - 364s 413ms/step - loss: 0.4920 - mae: 0.8212 - mse: 0.8157 - ssim_metric: 0.1298
    144/Unknown - 364s 413ms/step - loss: 0.4920 - mae: 0.8213 - mse: 0.8159 - ssim_metric: 0.1297
    145/Unknown - 364s 413ms/step - loss: 0.4918 - mae: 0.8213 - mse: 0.8158 - ssim_metric: 0.1298
    146/Unknown - 365s 413ms/step - loss: 0.4917 - mae: 0.8213 - mse: 0.8160 - ssim_metric: 0.1297
    147/Unknown - 365s 413ms/step - loss: 0.4919 - mae: 0.8216 - mse: 0.8162 - ssim_metric: 0.1296
    148/Unknown - 366s 413ms/step - loss: 0.4917 - mae: 0.8216 - mse: 0.8162 - ssim_metric: 0.1297
    149/Unknown - 366s 413ms/step - loss: 0.4923 - mae: 0.8220 - mse: 0.8167 - ssim_metric: 0.1293
    150/Unknown - 366s 413ms/step - loss: 0.4923 - mae: 0.8221 - mse: 0.8169 - ssim_metric: 0.1292
    151/Unknown - 367s 413ms/step - loss: 0.4928 - mae: 0.8225 - mse: 0.8173 - ssim_metric: 0.1290
    152/Unknown - 367s 413ms/step - loss: 0.4938 - mae: 0.8231 - mse: 0.8179 - ssim_metric: 0.1285
    153/Unknown - 368s 413ms/step - loss: 0.4935 - mae: 0.8230 - mse: 0.8179 - ssim_metric: 0.1286
    154/Unknown - 368s 413ms/step - loss: 0.4931 - mae: 0.8228 - mse: 0.8177 - ssim_metric: 0.1288
    155/Unknown - 368s 413ms/step - loss: 0.4927 - mae: 0.8227 - mse: 0.8176 - ssim_metric: 0.1290
    156/Unknown - 369s 413ms/step - loss: 0.4931 - mae: 0.8230 - mse: 0.8180 - ssim_metric: 0.1288
    157/Unknown - 369s 413ms/step - loss: 0.4922 - mae: 0.8224 - mse: 0.8174 - ssim_metric: 0.1295
    158/Unknown - 370s 413ms/step - loss: 0.4921 - mae: 0.8225 - mse: 0.8175 - ssim_metric: 0.1295
    159/Unknown - 370s 413ms/step - loss: 0.4915 - mae: 0.8221 - mse: 0.8172 - ssim_metric: 0.1298
    160/Unknown - 371s 413ms/step - loss: 0.4913 - mae: 0.8220 - mse: 0.8171 - ssim_metric: 0.1299
    161/Unknown - 371s 413ms/step - loss: 0.4913 - mae: 0.8222 - mse: 0.8173 - ssim_metric: 0.1298
    162/Unknown - 371s 413ms/step - loss: 0.4912 - mae: 0.8222 - mse: 0.8174 - ssim_metric: 0.1299
    163/Unknown - 372s 413ms/step - loss: 0.4908 - mae: 0.8220 - mse: 0.8172 - ssim_metric: 0.1300
    164/Unknown - 372s 413ms/step - loss: 0.4906 - mae: 0.8220 - mse: 0.8172 - ssim_metric: 0.1300
    165/Unknown - 373s 413ms/step - loss: 0.4904 - mae: 0.8220 - mse: 0.8172 - ssim_metric: 0.1302
    166/Unknown - 373s 413ms/step - loss: 0.4906 - mae: 0.8222 - mse: 0.8175 - ssim_metric: 0.1300
    167/Unknown - 373s 413ms/step - loss: 0.4899 - mae: 0.8218 - mse: 0.8170 - ssim_metric: 0.1304
    168/Unknown - 374s 413ms/step - loss: 0.4900 - mae: 0.8219 - mse: 0.8172 - ssim_metric: 0.1304
    169/Unknown - 374s 413ms/step - loss: 0.4901 - mae: 0.8221 - mse: 0.8174 - ssim_metric: 0.1302
    170/Unknown - 375s 413ms/step - loss: 0.4911 - mae: 0.8226 - mse: 0.8180 - ssim_metric: 0.1297
    171/Unknown - 375s 413ms/step - loss: 0.4909 - mae: 0.8226 - mse: 0.8180 - ssim_metric: 0.1298
    172/Unknown - 376s 413ms/step - loss: 0.4906 - mae: 0.8225 - mse: 0.8179 - ssim_metric: 0.1300
    173/Unknown - 376s 413ms/step - loss: 0.4906 - mae: 0.8225 - mse: 0.8180 - ssim_metric: 0.1299
    174/Unknown - 376s 413ms/step - loss: 0.4911 - mae: 0.8229 - mse: 0.8184 - ssim_metric: 0.1297
