
=== 2026-09-05T16:28:13.931809 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      1e-05
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 16:28:16.077654: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:28:16.078160: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 16:28:16.079980: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:29:47.182152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 16:31:09.511526: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 157s 157s/step - loss: 0.5743 - mae: 0.4980 - mse: 0.2625 - ssim_metric: 0.1234
     45/Unknown - 162s 117ms/step - loss: 0.5450 - mae: 0.4802 - mse: 0.2479 - ssim_metric: 0.2027
     46/Unknown - 162s 117ms/step - loss: 0.5448 - mae: 0.4812 - mse: 0.2492 - ssim_metric: 0.2008
     47/Unknown - 162s 117ms/step - loss: 0.5438 - mae: 0.4836 - mse: 0.2521 - ssim_metric: 0.1999
     48/Unknown - 163s 117ms/step - loss: 0.5440 - mae: 0.4824 - mse: 0.2513 - ssim_metric: 0.1998
     49/Unknown - 163s 117ms/step - loss: 0.5430 - mae: 0.4816 - mse: 0.2505 - ssim_metric: 0.2004
     50/Unknown - 163s 117ms/step - loss: 0.5427 - mae: 0.4801 - mse: 0.2493 - ssim_metric: 0.2033
     51/Unknown - 163s 117ms/step - loss: 0.5413 - mae: 0.4793 - mse: 0.2487 - ssim_metric: 0.2066
     52/Unknown - 163s 117ms/step - loss: 0.5416 - mae: 0.4788 - mse: 0.2483 - ssim_metric: 0.2064
     53/Unknown - 163s 117ms/step - loss: 0.5418 - mae: 0.4801 - mse: 0.2499 - ssim_metric: 0.2052
     54/Unknown - 163s 117ms/step - loss: 0.5416 - mae: 0.4794 - mse: 0.2493 - ssim_metric: 0.2048
     55/Unknown - 163s 117ms/step - loss: 0.5418 - mae: 0.4806 - mse: 0.2509 - ssim_metric: 0.2044
     56/Unknown - 164s 117ms/step - loss: 0.5421 - mae: 0.4806 - mse: 0.2511 - ssim_metric: 0.2032
     57/Unknown - 164s 117ms/step - loss: 0.5417 - mae: 0.4792 - mse: 0.2500 - ssim_metric: 0.2058
     58/Unknown - 164s 117ms/step - loss: 0.5413 - mae: 0.4800 - mse: 0.2511 - ssim_metric: 0.2046
     59/Unknown - 164s 117ms/step - loss: 0.5404 - mae: 0.4786 - mse: 0.2498 - ssim_metric: 0.2052
     60/Unknown - 164s 117ms/step - loss: 0.5402 - mae: 0.4775 - mse: 0.2490 - ssim_metric: 0.2070
     61/Unknown - 164s 117ms/step - loss: 0.5392 - mae: 0.4771 - mse: 0.2490 - ssim_metric: 0.2087
     62/Unknown - 164s 117ms/step - loss: 0.5390 - mae: 0.4770 - mse: 0.2492 - ssim_metric: 0.2089
     63/Unknown - 164s 117ms/step - loss: 0.5388 - mae: 0.4762 - mse: 0.2485 - ssim_metric: 0.2092
     64/Unknown - 164s 117ms/step - loss: 0.5384 - mae: 0.4770 - mse: 0.2497 - ssim_metric: 0.2078
     65/Unknown - 165s 117ms/step - loss: 0.5375 - mae: 0.4760 - mse: 0.2488 - ssim_metric: 0.2087
     66/Unknown - 165s 117ms/step - loss: 0.5377 - mae: 0.4769 - mse: 0.2501 - ssim_metric: 0.2082
     67/Unknown - 165s 117ms/step - loss: 0.5373 - mae: 0.4762 - mse: 0.2494 - ssim_metric: 0.2081
     68/Unknown - 165s 117ms/step - loss: 0.5375 - mae: 0.4762 - mse: 0.2497 - ssim_metric: 0.2076
     69/Unknown - 165s 117ms/step - loss: 0.5374 - mae: 0.4761 - mse: 0.2501 - ssim_metric: 0.2088
     70/Unknown - 165s 117ms/step - loss: 0.5371 - mae: 0.4747 - mse: 0.2488 - ssim_metric: 0.2125
     71/Unknown - 165s 117ms/step - loss: 0.5377 - mae: 0.4756 - mse: 0.2501 - ssim_metric: 0.2123
     72/Unknown - 165s 117ms/step - loss: 0.5370 - mae: 0.4757 - mse: 0.2505 - ssim_metric: 0.2122
     73/Unknown - 166s 117ms/step - loss: 0.5368 - mae: 0.4765 - mse: 0.2518 - ssim_metric: 0.2115
     74/Unknown - 166s 117ms/step - loss: 0.5362 - mae: 0.4764 - mse: 0.2520 - ssim_metric: 0.2104
     75/Unknown - 166s 117ms/step - loss: 0.5350 - mae: 0.4747 - mse: 0.2506 - ssim_metric: 0.2132
     76/Unknown - 166s 117ms/step - loss: 0.5360 - mae: 0.4767 - mse: 0.2530 - ssim_metric: 0.2131
     77/Unknown - 166s 117ms/step - loss: 0.5366 - mae: 0.4778 - mse: 0.2545 - ssim_metric: 0.2135
     78/Unknown - 166s 117ms/step - loss: 0.5357 - mae: 0.4776 - mse: 0.2546 - ssim_metric: 0.2141
     79/Unknown - 166s 117ms/step - loss: 0.5361 - mae: 0.4772 - mse: 0.2544 - ssim_metric: 0.2139
     80/Unknown - 166s 117ms/step - loss: 0.5364 - mae: 0.4761 - mse: 0.2537 - ssim_metric: 0.2159
     81/Unknown - 166s 117ms/step - loss: 0.5351 - mae: 0.4743 - mse: 0.2521 - ssim_metric: 0.2192
     82/Unknown - 167s 117ms/step - loss: 0.5346 - mae: 0.4742 - mse: 0.2524 - ssim_metric: 0.2176
     83/Unknown - 167s 117ms/step - loss: 0.5350 - mae: 0.4752 - mse: 0.2537 - ssim_metric: 0.2172
     84/Unknown - 167s 117ms/step - loss: 0.5344 - mae: 0.4739 - mse: 0.2528 - ssim_metric: 0.2188
     85/Unknown - 167s 117ms/step - loss: 0.5334 - mae: 0.4736 - mse: 0.2528 - ssim_metric: 0.2180
     86/Unknown - 167s 117ms/step - loss: 0.5324 - mae: 0.4730 - mse: 0.2524 - ssim_metric: 0.2178
     87/Unknown - 167s 117ms/step - loss: 0.5313 - mae: 0.4727 - mse: 0.2526 - ssim_metric: 0.2183
     88/Unknown - 167s 117ms/step - loss: 0.5312 - mae: 0.4732 - mse: 0.2533 - ssim_metric: 0.2187
     89/Unknown - 167s 117ms/step - loss: 0.5310 - mae: 0.4741 - mse: 0.2548 - ssim_metric: 0.2179
     90/Unknown - 168s 117ms/step - loss: 0.5290 - mae: 0.4722 - mse: 0.2531 - ssim_metric: 0.2213
     91/Unknown - 168s 117ms/step - loss: 0.5291 - mae: 0.4712 - mse: 0.2523 - ssim_metric: 0.2212
     92/Unknown - 168s 117ms/step - loss: 0.5289 - mae: 0.4715 - mse: 0.2531 - ssim_metric: 0.2242
     93/Unknown - 168s 117ms/step - loss: 0.5286 - mae: 0.4713 - mse: 0.2534 - ssim_metric: 0.2236
     94/Unknown - 168s 117ms/step - loss: 0.5280 - mae: 0.4713 - mse: 0.2537 - ssim_metric: 0.2223
     95/Unknown - 168s 117ms/step - loss: 0.5282 - mae: 0.4718 - mse: 0.2545 - ssim_metric: 0.2215
     96/Unknown - 168s 117ms/step - loss: 0.5285 - mae: 0.4718 - mse: 0.2548 - ssim_metric: 0.2211
     97/Unknown - 168s 117ms/step - loss: 0.5276 - mae: 0.4716 - mse: 0.2549 - ssim_metric: 0.2208
     98/Unknown - 168s 117ms/step - loss: 0.5277 - mae: 0.4708 - mse: 0.2544 - ssim_metric: 0.2207
     99/Unknown - 169s 117ms/step - loss: 0.5256 - mae: 0.4686 - mse: 0.2526 - ssim_metric: 0.2256
    100/Unknown - 169s 117ms/step - loss: 0.5265 - mae: 0.4686 - mse: 0.2529 - ssim_metric: 0.2249
    101/Unknown - 169s 117ms/step - loss: 0.5265 - mae: 0.4683 - mse: 0.2531 - ssim_metric: 0.2239
    102/Unknown - 169s 117ms/step - loss: 0.5266 - mae: 0.4695 - mse: 0.2548 - ssim_metric: 0.2236
    103/Unknown - 169s 117ms/step - loss: 0.5265 - mae: 0.4685 - mse: 0.2541 - ssim_metric: 0.2239
    104/Unknown - 169s 117ms/step - loss: 0.5256 - mae: 0.4691 - mse: 0.2553 - ssim_metric: 0.2234
    105/Unknown - 169s 117ms/step - loss: 0.5254 - mae: 0.4691 - mse: 0.2557 - ssim_metric: 0.2229
    106/Unknown - 169s 117ms/step - loss: 0.5271 - mae: 0.4701 - mse: 0.2570 - ssim_metric: 0.2222
    107/Unknown - 170s 117ms/step - loss: 0.5270 - mae: 0.4691 - mse: 0.2563 - ssim_metric: 0.2221
    108/Unknown - 170s 117ms/step - loss: 0.5278 - mae: 0.4692 - mse: 0.2567 - ssim_metric: 0.2225
    109/Unknown - 170s 117ms/step - loss: 0.5284 - mae: 0.4694 - mse: 0.2572 - ssim_metric: 0.2220
    110/Unknown - 170s 117ms/step - loss: 0.5293 - mae: 0.4714 - mse: 0.2598 - ssim_metric: 0.2213
    111/Unknown - 170s 117ms/step - loss: 0.5290 - mae: 0.4722 - mse: 0.2612 - ssim_metric: 0.2204
    112/Unknown - 170s 117ms/step - loss: 0.5295 - mae: 0.4741 - mse: 0.2636 - ssim_metric: 0.2201
    113/Unknown - 170s 117ms/step - loss: 0.5287 - mae: 0.4743 - mse: 0.2643 - ssim_metric: 0.2198
    114/Unknown - 170s 117ms/step - loss: 0.5280 - mae: 0.4736 - mse: 0.2639 - ssim_metric: 0.2222
    115/Unknown - 170s 117ms/step - loss: 0.5266 - mae: 0.4726 - mse: 0.2632 - ssim_metric: 0.2236
    116/Unknown - 171s 117ms/step - loss: 0.5262 - mae: 0.4722 - mse: 0.2629 - ssim_metric: 0.2245
    117/Unknown - 171s 117ms/step - loss: 0.5250 - mae: 0.4708 - mse: 0.2617 - ssim_metric: 0.2261
    118/Unknown - 171s 117ms/step - loss: 0.5248 - mae: 0.4696 - mse: 0.2608 - ssim_metric: 0.2272
    119/Unknown - 171s 117ms/step - loss: 0.5249 - mae: 0.4691 - mse: 0.2605 - ssim_metric: 0.2282
    120/Unknown - 171s 117ms/step - loss: 0.5246 - mae: 0.4681 - mse: 0.2596 - ssim_metric: 0.2290
    121/Unknown - 171s 117ms/step - loss: 0.5231 - mae: 0.4670 - mse: 0.2591 - ssim_metric: 0.2284
    122/Unknown - 171s 117ms/step - loss: 0.5228 - mae: 0.4658 - mse: 0.2582 - ssim_metric: 0.2314
    123/Unknown - 171s 117ms/step - loss: 0.5237 - mae: 0.4656 - mse: 0.2583 - ssim_metric: 0.2317
    124/Unknown - 172s 117ms/step - loss: 0.5257 - mae: 0.4683 - mse: 0.2616 - ssim_metric: 0.2306
    125/Unknown - 172s 117ms/step - loss: 0.5256 - mae: 0.4686 - mse: 0.2623 - ssim_metric: 0.2301
    126/Unknown - 172s 117ms/step - loss: 0.5262 - mae: 0.4696 - mse: 0.2637 - ssim_metric: 0.2303
    127/Unknown - 172s 117ms/step - loss: 0.5256 - mae: 0.4681 - mse: 0.2625 - ssim_metric: 0.2326
    128/Unknown - 172s 117ms/step - loss: 0.5253 - mae: 0.4676 - mse: 0.2625 - ssim_metric: 0.2331
    129/Unknown - 172s 117ms/step - loss: 0.5255 - mae: 0.4679 - mse: 0.2630 - ssim_metric: 0.2341
    130/Unknown - 172s 117ms/step - loss: 0.5250 - mae: 0.4680 - mse: 0.2634 - ssim_metric: 0.2339
    131/Unknown - 172s 117ms/step - loss: 0.5251 - mae: 0.4688 - mse: 0.2647 - ssim_metric: 0.2338
    132/Unknown - 172s 117ms/step - loss: 0.5255 - mae: 0.4693 - mse: 0.2655 - ssim_metric: 0.2337
    133/Unknown - 173s 117ms/step - loss: 0.5257 - mae: 0.4688 - mse: 0.2651 - ssim_metric: 0.2338
    134/Unknown - 173s 117ms/step - loss: 0.5259 - mae: 0.4685 - mse: 0.2650 - ssim_metric: 0.2336
    135/Unknown - 173s 117ms/step - loss: 0.5259 - mae: 0.4675 - mse: 0.2643 - ssim_metric: 0.2360
    136/Unknown - 173s 117ms/step - loss: 0.5260 - mae: 0.4683 - mse: 0.2655 - ssim_metric: 0.2354
    137/Unknown - 173s 117ms/step - loss: 0.5252 - mae: 0.4687 - mse: 0.2664 - ssim_metric: 0.2344
    138/Unknown - 173s 117ms/step - loss: 0.5236 - mae: 0.4677 - mse: 0.2659 - ssim_metric: 0.2356
    139/Unknown - 173s 117ms/step - loss: 0.5232 - mae: 0.4667 - mse: 0.2652 - ssim_metric: 0.2372
    140/Unknown - 173s 117ms/step - loss: 0.5231 - mae: 0.4666 - mse: 0.2652 - ssim_metric: 0.2368
    141/Unknown - 174s 117ms/step - loss: 0.5222 - mae: 0.4658 - mse: 0.2648 - ssim_metric: 0.2387
    142/Unknown - 174s 117ms/step - loss: 0.5220 - mae: 0.4667 - mse: 0.2662 - ssim_metric: 0.2376
    143/Unknown - 174s 117ms/step - loss: 0.5217 - mae: 0.4677 - mse: 0.2677 - ssim_metric: 0.2370
    144/Unknown - 174s 117ms/step - loss: 0.5218 - mae: 0.4670 - mse: 0.2672 - ssim_metric: 0.2380
    145/Unknown - 174s 117ms/step - loss: 0.5220 - mae: 0.4663 - mse: 0.2668 - ssim_metric: 0.2391
    146/Unknown - 174s 117ms/step - loss: 0.5222 - mae: 0.4659 - mse: 0.2666 - ssim_metric: 0.2396
    147/Unknown - 174s 117ms/step - loss: 0.5211 - mae: 0.4654 - mse: 0.2665 - ssim_metric: 0.2412
    148/Unknown - 174s 117ms/step - loss: 0.5201 - mae: 0.4639 - mse: 0.2654 - ssim_metric: 0.2432
    149/Unknown - 174s 117ms/step - loss: 0.5195 - mae: 0.4633 - mse: 0.2651 - ssim_metric: 0.2433
    150/Unknown - 175s 117ms/step - loss: 0.5196 - mae: 0.4630 - mse: 0.2650 - ssim_metric: 0.2431
    151/Unknown - 175s 117ms/step - loss: 0.5215 - mae: 0.4653 - mse: 0.2679 - ssim_metric: 0.2422
    152/Unknown - 175s 117ms/step - loss: 0.5210 - mae: 0.4655 - mse: 0.2683 - ssim_metric: 0.2413
    153/Unknown - 175s 117ms/step - loss: 0.5213 - mae: 0.4661 - mse: 0.2693 - ssim_metric: 0.2407
    154/Unknown - 175s 117ms/step - loss: 0.5228 - mae: 0.4679 - mse: 0.2715 - ssim_metric: 0.2399
    155/Unknown - 175s 117ms/step - loss: 0.5226 - mae: 0.4677 - mse: 0.2715 - ssim_metric: 0.2398
    156/Unknown - 175s 117ms/step - loss: 0.5225 - mae: 0.4680 - mse: 0.2723 - ssim_metric: 0.2412
    157/Unknown - 175s 117ms/step - loss: 0.5219 - mae: 0.4676 - mse: 0.2721 - ssim_metric: 0.2417
    158/Unknown - 176s 117ms/step - loss: 0.5229 - mae: 0.4691 - mse: 0.2740 - ssim_metric: 0.2410
    159/Unknown - 176s 117ms/step - loss: 0.5232 - mae: 0.4698 - mse: 0.2751 - ssim_metric: 0.2421
    160/Unknown - 176s 117ms/step - loss: 0.5235 - mae: 0.4693 - mse: 0.2749 - ssim_metric: 0.2427
    161/Unknown - 176s 117ms/step - loss: 0.5232 - mae: 0.4684 - mse: 0.2742 - ssim_metric: 0.2435
    162/Unknown - 176s 117ms/step - loss: 0.5235 - mae: 0.4688 - mse: 0.2749 - ssim_metric: 0.2432
    163/Unknown - 176s 117ms/step - loss: 0.5236 - mae: 0.4680 - mse: 0.2744 - ssim_metric: 0.2444
    164/Unknown - 176s 117ms/step - loss: 0.5242 - mae: 0.4683 - mse: 0.2748 - ssim_metric: 0.2444
    165/Unknown - 176s 117ms/step - loss: 0.5236 - mae: 0.4676 - mse: 0.2745 - ssim_metric: 0.2460
    166/Unknown - 176s 117ms/step - loss: 0.5238 - mae: 0.4672 - mse: 0.2743 - ssim_metric: 0.2470
    167/Unknown - 177s 117ms/step - loss: 0.5227 - mae: 0.4659 - mse: 0.2733 - ssim_metric: 0.2484
    168/Unknown - 177s 117ms/step - loss: 0.5217 - mae: 0.4653 - mse: 0.2731 - ssim_metric: 0.2495
    169/Unknown - 177s 117ms/step - loss: 0.5220 - mae: 0.4659 - mse: 0.2740 - ssim_metric: 0.2490
    170/Unknown - 177s 117ms/step - loss: 0.5224 - mae: 0.4665 - mse: 0.2749 - ssim_metric: 0.2490
    171/Unknown - 177s 117ms/step - loss: 0.5216 - mae: 0.4655 - mse: 0.2741 - ssim_metric: 0.2495
    172/Unknown - 177s 117ms/step - loss: 0.5214 - mae: 0.4647 - mse: 0.2736 - ssim_metric: 0.2503
    173/Unknown - 177s 117ms/step - loss: 0.5210 - mae: 0.4643 - mse: 0.2735 - ssim_metric: 0.2505
    174/Unknown - 177s 117ms/step - loss: 0.5207 - mae: 0.4636 - mse: 0.2730 - ssim_metric: 0.2505
