
=== 2026-09-11T02:37:06.672827 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      96
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-11 02:37:34.070261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:37:34.070758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-11 02:37:34.071653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:39:35.694659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 96)      1632      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 48)      73776     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 24)     9240      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 96)     73824     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1537      
                                                                 
=================================================================
Total params: 196,945
Trainable params: 196,945
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-11 02:40:52.693688: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 307s 307s/step - loss: 0.7360 - mae: 0.5097 - mse: 0.2701 - ssim_metric: 0.1143
     30/Unknown - 314s 243ms/step - loss: 0.6830 - mae: 0.3442 - mse: 0.2059 - ssim_metric: 0.4349
     31/Unknown - 314s 243ms/step - loss: 0.6770 - mae: 0.3433 - mse: 0.2043 - ssim_metric: 0.4356
     32/Unknown - 315s 244ms/step - loss: 0.6718 - mae: 0.3440 - mse: 0.2031 - ssim_metric: 0.4326
     33/Unknown - 315s 243ms/step - loss: 0.6754 - mae: 0.3469 - mse: 0.2050 - ssim_metric: 0.4298
     34/Unknown - 315s 243ms/step - loss: 0.6658 - mae: 0.3442 - mse: 0.2020 - ssim_metric: 0.4363
     35/Unknown - 315s 243ms/step - loss: 0.6660 - mae: 0.3464 - mse: 0.2030 - ssim_metric: 0.4339
     36/Unknown - 315s 244ms/step - loss: 0.6652 - mae: 0.3491 - mse: 0.2035 - ssim_metric: 0.4305
     37/Unknown - 316s 244ms/step - loss: 0.6539 - mae: 0.3454 - mse: 0.1995 - ssim_metric: 0.4398
     38/Unknown - 316s 244ms/step - loss: 0.6429 - mae: 0.3413 - mse: 0.1956 - ssim_metric: 0.4461
     39/Unknown - 316s 243ms/step - loss: 0.6329 - mae: 0.3372 - mse: 0.1922 - ssim_metric: 0.4513
     40/Unknown - 316s 243ms/step - loss: 0.6304 - mae: 0.3343 - mse: 0.1911 - ssim_metric: 0.4556
     41/Unknown - 317s 243ms/step - loss: 0.6357 - mae: 0.3343 - mse: 0.1927 - ssim_metric: 0.4554
     42/Unknown - 317s 243ms/step - loss: 0.6355 - mae: 0.3326 - mse: 0.1926 - ssim_metric: 0.4578
     43/Unknown - 317s 243ms/step - loss: 0.6228 - mae: 0.3264 - mse: 0.1885 - ssim_metric: 0.4671
     44/Unknown - 317s 243ms/step - loss: 0.6187 - mae: 0.3246 - mse: 0.1870 - ssim_metric: 0.4665
     45/Unknown - 318s 244ms/step - loss: 0.6205 - mae: 0.3244 - mse: 0.1875 - ssim_metric: 0.4650
     46/Unknown - 318s 244ms/step - loss: 0.6192 - mae: 0.3245 - mse: 0.1873 - ssim_metric: 0.4632
     47/Unknown - 318s 244ms/step - loss: 0.6169 - mae: 0.3250 - mse: 0.1868 - ssim_metric: 0.4629
     48/Unknown - 318s 244ms/step - loss: 0.6126 - mae: 0.3229 - mse: 0.1855 - ssim_metric: 0.4668
     49/Unknown - 319s 244ms/step - loss: 0.6046 - mae: 0.3202 - mse: 0.1827 - ssim_metric: 0.4712
     50/Unknown - 319s 244ms/step - loss: 0.6008 - mae: 0.3187 - mse: 0.1816 - ssim_metric: 0.4751
     51/Unknown - 319s 244ms/step - loss: 0.5943 - mae: 0.3164 - mse: 0.1793 - ssim_metric: 0.4795
     52/Unknown - 319s 244ms/step - loss: 0.5965 - mae: 0.3174 - mse: 0.1805 - ssim_metric: 0.4791
     53/Unknown - 320s 244ms/step - loss: 0.5943 - mae: 0.3171 - mse: 0.1799 - ssim_metric: 0.4796
     54/Unknown - 320s 244ms/step - loss: 0.5905 - mae: 0.3160 - mse: 0.1787 - ssim_metric: 0.4813
     55/Unknown - 320s 244ms/step - loss: 0.5895 - mae: 0.3164 - mse: 0.1787 - ssim_metric: 0.4817
     56/Unknown - 320s 244ms/step - loss: 0.5910 - mae: 0.3176 - mse: 0.1796 - ssim_metric: 0.4792
     57/Unknown - 321s 244ms/step - loss: 0.5890 - mae: 0.3174 - mse: 0.1791 - ssim_metric: 0.4812
     58/Unknown - 321s 244ms/step - loss: 0.5869 - mae: 0.3178 - mse: 0.1785 - ssim_metric: 0.4788
     59/Unknown - 321s 244ms/step - loss: 0.5822 - mae: 0.3167 - mse: 0.1768 - ssim_metric: 0.4810
     60/Unknown - 321s 244ms/step - loss: 0.5806 - mae: 0.3165 - mse: 0.1764 - ssim_metric: 0.4820
     61/Unknown - 322s 244ms/step - loss: 0.5777 - mae: 0.3158 - mse: 0.1756 - ssim_metric: 0.4836
     62/Unknown - 322s 244ms/step - loss: 0.5717 - mae: 0.3135 - mse: 0.1734 - ssim_metric: 0.4867
     63/Unknown - 322s 244ms/step - loss: 0.5676 - mae: 0.3116 - mse: 0.1720 - ssim_metric: 0.4900
     64/Unknown - 322s 244ms/step - loss: 0.5674 - mae: 0.3111 - mse: 0.1721 - ssim_metric: 0.4905
     65/Unknown - 323s 244ms/step - loss: 0.5601 - mae: 0.3074 - mse: 0.1696 - ssim_metric: 0.4958
     66/Unknown - 323s 244ms/step - loss: 0.5575 - mae: 0.3056 - mse: 0.1687 - ssim_metric: 0.4990
     67/Unknown - 323s 244ms/step - loss: 0.5574 - mae: 0.3042 - mse: 0.1685 - ssim_metric: 0.5020
     68/Unknown - 323s 244ms/step - loss: 0.5520 - mae: 0.3013 - mse: 0.1667 - ssim_metric: 0.5057
     69/Unknown - 324s 244ms/step - loss: 0.5529 - mae: 0.3003 - mse: 0.1667 - ssim_metric: 0.5070
     70/Unknown - 324s 244ms/step - loss: 0.5515 - mae: 0.2981 - mse: 0.1659 - ssim_metric: 0.5109
     71/Unknown - 324s 244ms/step - loss: 0.5496 - mae: 0.2969 - mse: 0.1652 - ssim_metric: 0.5130
     72/Unknown - 324s 244ms/step - loss: 0.5469 - mae: 0.2958 - mse: 0.1644 - ssim_metric: 0.5141
     73/Unknown - 325s 244ms/step - loss: 0.5480 - mae: 0.2963 - mse: 0.1650 - ssim_metric: 0.5142
     74/Unknown - 325s 244ms/step - loss: 0.5443 - mae: 0.2950 - mse: 0.1637 - ssim_metric: 0.5157
     75/Unknown - 325s 244ms/step - loss: 0.5406 - mae: 0.2935 - mse: 0.1624 - ssim_metric: 0.5194
     76/Unknown - 325s 244ms/step - loss: 0.5372 - mae: 0.2927 - mse: 0.1612 - ssim_metric: 0.5214
     77/Unknown - 326s 244ms/step - loss: 0.5346 - mae: 0.2918 - mse: 0.1603 - ssim_metric: 0.5241
     78/Unknown - 326s 244ms/step - loss: 0.5315 - mae: 0.2906 - mse: 0.1592 - ssim_metric: 0.5263
     79/Unknown - 326s 244ms/step - loss: 0.5340 - mae: 0.2912 - mse: 0.1602 - ssim_metric: 0.5262
     80/Unknown - 326s 244ms/step - loss: 0.5370 - mae: 0.2919 - mse: 0.1614 - ssim_metric: 0.5268
     81/Unknown - 326s 244ms/step - loss: 0.5359 - mae: 0.2914 - mse: 0.1611 - ssim_metric: 0.5297
     82/Unknown - 327s 244ms/step - loss: 0.5415 - mae: 0.2936 - mse: 0.1634 - ssim_metric: 0.5270
     83/Unknown - 327s 244ms/step - loss: 0.5415 - mae: 0.2941 - mse: 0.1636 - ssim_metric: 0.5266
     84/Unknown - 327s 244ms/step - loss: 0.5402 - mae: 0.2944 - mse: 0.1632 - ssim_metric: 0.5275
     85/Unknown - 327s 244ms/step - loss: 0.5409 - mae: 0.2957 - mse: 0.1637 - ssim_metric: 0.5254
     86/Unknown - 328s 244ms/step - loss: 0.5415 - mae: 0.2971 - mse: 0.1641 - ssim_metric: 0.5241
     87/Unknown - 328s 244ms/step - loss: 0.5405 - mae: 0.2978 - mse: 0.1638 - ssim_metric: 0.5245
     88/Unknown - 328s 244ms/step - loss: 0.5395 - mae: 0.2984 - mse: 0.1635 - ssim_metric: 0.5249
     89/Unknown - 328s 244ms/step - loss: 0.5403 - mae: 0.2998 - mse: 0.1640 - ssim_metric: 0.5236
     90/Unknown - 329s 244ms/step - loss: 0.5362 - mae: 0.2982 - mse: 0.1625 - ssim_metric: 0.5267
     91/Unknown - 329s 244ms/step - loss: 0.5343 - mae: 0.2973 - mse: 0.1619 - ssim_metric: 0.5273
     92/Unknown - 329s 244ms/step - loss: 0.5303 - mae: 0.2955 - mse: 0.1604 - ssim_metric: 0.5310
     93/Unknown - 329s 244ms/step - loss: 0.5313 - mae: 0.2954 - mse: 0.1609 - ssim_metric: 0.5308
     94/Unknown - 330s 244ms/step - loss: 0.5345 - mae: 0.2962 - mse: 0.1620 - ssim_metric: 0.5292
     95/Unknown - 330s 244ms/step - loss: 0.5367 - mae: 0.2966 - mse: 0.1628 - ssim_metric: 0.5284
     96/Unknown - 330s 244ms/step - loss: 0.5370 - mae: 0.2965 - mse: 0.1630 - ssim_metric: 0.5279
     97/Unknown - 330s 244ms/step - loss: 0.5366 - mae: 0.2967 - mse: 0.1630 - ssim_metric: 0.5268
     98/Unknown - 331s 244ms/step - loss: 0.5370 - mae: 0.2971 - mse: 0.1633 - ssim_metric: 0.5255
     99/Unknown - 331s 244ms/step - loss: 0.5340 - mae: 0.2962 - mse: 0.1622 - ssim_metric: 0.5286
    100/Unknown - 331s 244ms/step - loss: 0.5364 - mae: 0.2974 - mse: 0.1632 - ssim_metric: 0.5263
    101/Unknown - 331s 244ms/step - loss: 0.5385 - mae: 0.2990 - mse: 0.1643 - ssim_metric: 0.5233
    102/Unknown - 332s 244ms/step - loss: 0.5396 - mae: 0.3006 - mse: 0.1649 - ssim_metric: 0.5223
    103/Unknown - 332s 244ms/step - loss: 0.5392 - mae: 0.3014 - mse: 0.1649 - ssim_metric: 0.5202
    104/Unknown - 332s 244ms/step - loss: 0.5390 - mae: 0.3022 - mse: 0.1649 - ssim_metric: 0.5191
    105/Unknown - 332s 244ms/step - loss: 0.5397 - mae: 0.3031 - mse: 0.1653 - ssim_metric: 0.5171
    106/Unknown - 333s 244ms/step - loss: 0.5428 - mae: 0.3048 - mse: 0.1667 - ssim_metric: 0.5154
    107/Unknown - 333s 244ms/step - loss: 0.5428 - mae: 0.3053 - mse: 0.1668 - ssim_metric: 0.5140
    108/Unknown - 333s 244ms/step - loss: 0.5421 - mae: 0.3056 - mse: 0.1666 - ssim_metric: 0.5134
    109/Unknown - 333s 244ms/step - loss: 0.5428 - mae: 0.3065 - mse: 0.1670 - ssim_metric: 0.5118
    110/Unknown - 334s 244ms/step - loss: 0.5414 - mae: 0.3061 - mse: 0.1666 - ssim_metric: 0.5123
    111/Unknown - 334s 244ms/step - loss: 0.5425 - mae: 0.3066 - mse: 0.1671 - ssim_metric: 0.5115
    112/Unknown - 334s 244ms/step - loss: 0.5410 - mae: 0.3061 - mse: 0.1666 - ssim_metric: 0.5129
    113/Unknown - 334s 244ms/step - loss: 0.5399 - mae: 0.3058 - mse: 0.1661 - ssim_metric: 0.5127
    114/Unknown - 335s 244ms/step - loss: 0.5375 - mae: 0.3049 - mse: 0.1652 - ssim_metric: 0.5148
    115/Unknown - 335s 244ms/step - loss: 0.5365 - mae: 0.3044 - mse: 0.1650 - ssim_metric: 0.5155
    116/Unknown - 335s 244ms/step - loss: 0.5341 - mae: 0.3035 - mse: 0.1641 - ssim_metric: 0.5167
    117/Unknown - 335s 244ms/step - loss: 0.5306 - mae: 0.3016 - mse: 0.1629 - ssim_metric: 0.5193
    118/Unknown - 336s 244ms/step - loss: 0.5291 - mae: 0.3003 - mse: 0.1623 - ssim_metric: 0.5213
    119/Unknown - 336s 244ms/step - loss: 0.5288 - mae: 0.2994 - mse: 0.1621 - ssim_metric: 0.5224
    120/Unknown - 336s 244ms/step - loss: 0.5286 - mae: 0.2986 - mse: 0.1619 - ssim_metric: 0.5235
    121/Unknown - 336s 244ms/step - loss: 0.5291 - mae: 0.2991 - mse: 0.1623 - ssim_metric: 0.5222
    122/Unknown - 337s 244ms/step - loss: 0.5279 - mae: 0.2981 - mse: 0.1619 - ssim_metric: 0.5241
    123/Unknown - 337s 244ms/step - loss: 0.5309 - mae: 0.2991 - mse: 0.1630 - ssim_metric: 0.5231
    124/Unknown - 337s 244ms/step - loss: 0.5419 - mae: 0.3027 - mse: 0.1667 - ssim_metric: 0.5201
    125/Unknown - 337s 244ms/step - loss: 0.5424 - mae: 0.3037 - mse: 0.1671 - ssim_metric: 0.5185
    126/Unknown - 337s 244ms/step - loss: 0.5410 - mae: 0.3037 - mse: 0.1665 - ssim_metric: 0.5186
    127/Unknown - 338s 244ms/step - loss: 0.5419 - mae: 0.3049 - mse: 0.1670 - ssim_metric: 0.5186
    128/Unknown - 338s 244ms/step - loss: 0.5432 - mae: 0.3060 - mse: 0.1677 - ssim_metric: 0.5177
    129/Unknown - 338s 244ms/step - loss: 0.5421 - mae: 0.3060 - mse: 0.1673 - ssim_metric: 0.5179
    130/Unknown - 338s 244ms/step - loss: 0.5421 - mae: 0.3062 - mse: 0.1674 - ssim_metric: 0.5179
    131/Unknown - 339s 244ms/step - loss: 0.5406 - mae: 0.3056 - mse: 0.1668 - ssim_metric: 0.5187
    132/Unknown - 339s 244ms/step - loss: 0.5375 - mae: 0.3041 - mse: 0.1657 - ssim_metric: 0.5206
    133/Unknown - 339s 244ms/step - loss: 0.5409 - mae: 0.3043 - mse: 0.1666 - ssim_metric: 0.5206
    134/Unknown - 339s 244ms/step - loss: 0.5417 - mae: 0.3037 - mse: 0.1667 - ssim_metric: 0.5217
    135/Unknown - 340s 244ms/step - loss: 0.5424 - mae: 0.3034 - mse: 0.1669 - ssim_metric: 0.5228
    136/Unknown - 340s 244ms/step - loss: 0.5421 - mae: 0.3031 - mse: 0.1668 - ssim_metric: 0.5232
    137/Unknown - 340s 244ms/step - loss: 0.5428 - mae: 0.3036 - mse: 0.1672 - ssim_metric: 0.5221
    138/Unknown - 340s 244ms/step - loss: 0.5429 - mae: 0.3044 - mse: 0.1673 - ssim_metric: 0.5216
    139/Unknown - 341s 244ms/step - loss: 0.5429 - mae: 0.3051 - mse: 0.1674 - ssim_metric: 0.5215
    140/Unknown - 341s 244ms/step - loss: 0.5440 - mae: 0.3062 - mse: 0.1680 - ssim_metric: 0.5196
    141/Unknown - 341s 244ms/step - loss: 0.5436 - mae: 0.3065 - mse: 0.1679 - ssim_metric: 0.5201
    142/Unknown - 341s 244ms/step - loss: 0.5450 - mae: 0.3077 - mse: 0.1687 - ssim_metric: 0.5180
    143/Unknown - 342s 244ms/step - loss: 0.5445 - mae: 0.3080 - mse: 0.1685 - ssim_metric: 0.5179
    144/Unknown - 342s 244ms/step - loss: 0.5449 - mae: 0.3076 - mse: 0.1686 - ssim_metric: 0.5186
    145/Unknown - 342s 244ms/step - loss: 0.5447 - mae: 0.3071 - mse: 0.1685 - ssim_metric: 0.5193
    146/Unknown - 342s 244ms/step - loss: 0.5450 - mae: 0.3067 - mse: 0.1686 - ssim_metric: 0.5200
    147/Unknown - 343s 244ms/step - loss: 0.5451 - mae: 0.3063 - mse: 0.1685 - ssim_metric: 0.5214
    148/Unknown - 343s 244ms/step - loss: 0.5446 - mae: 0.3060 - mse: 0.1683 - ssim_metric: 0.5226
    149/Unknown - 343s 244ms/step - loss: 0.5454 - mae: 0.3063 - mse: 0.1687 - ssim_metric: 0.5223
    150/Unknown - 343s 244ms/step - loss: 0.5468 - mae: 0.3071 - mse: 0.1694 - ssim_metric: 0.5212
    151/Unknown - 344s 244ms/step - loss: 0.5468 - mae: 0.3078 - mse: 0.1694 - ssim_metric: 0.5209
    152/Unknown - 344s 244ms/step - loss: 0.5462 - mae: 0.3080 - mse: 0.1692 - ssim_metric: 0.5199
    153/Unknown - 344s 244ms/step - loss: 0.5457 - mae: 0.3082 - mse: 0.1691 - ssim_metric: 0.5193
    154/Unknown - 344s 244ms/step - loss: 0.5439 - mae: 0.3077 - mse: 0.1683 - ssim_metric: 0.5205
    155/Unknown - 345s 244ms/step - loss: 0.5438 - mae: 0.3077 - mse: 0.1684 - ssim_metric: 0.5205
    156/Unknown - 345s 244ms/step - loss: 0.5414 - mae: 0.3066 - mse: 0.1675 - ssim_metric: 0.5227
    157/Unknown - 345s 244ms/step - loss: 0.5402 - mae: 0.3058 - mse: 0.1671 - ssim_metric: 0.5236
    158/Unknown - 345s 244ms/step - loss: 0.5381 - mae: 0.3047 - mse: 0.1663 - ssim_metric: 0.5255
    159/Unknown - 346s 244ms/step - loss: 0.5353 - mae: 0.3032 - mse: 0.1654 - ssim_metric: 0.5280
    160/Unknown - 346s 244ms/step - loss: 0.5374 - mae: 0.3027 - mse: 0.1656 - ssim_metric: 0.5287
    161/Unknown - 346s 244ms/step - loss: 0.5369 - mae: 0.3017 - mse: 0.1653 - ssim_metric: 0.5303
    162/Unknown - 346s 244ms/step - loss: 0.5341 - mae: 0.3002 - mse: 0.1644 - ssim_metric: 0.5326
    163/Unknown - 347s 244ms/step - loss: 0.5349 - mae: 0.2998 - mse: 0.1645 - ssim_metric: 0.5336
    164/Unknown - 347s 244ms/step - loss: 0.5343 - mae: 0.2991 - mse: 0.1643 - ssim_metric: 0.5348
    165/Unknown - 347s 244ms/step - loss: 0.5318 - mae: 0.2979 - mse: 0.1634 - ssim_metric: 0.5368
    166/Unknown - 347s 244ms/step - loss: 0.5332 - mae: 0.2982 - mse: 0.1639 - ssim_metric: 0.5370
    167/Unknown - 348s 244ms/step - loss: 0.5313 - mae: 0.2974 - mse: 0.1632 - ssim_metric: 0.5382
    168/Unknown - 348s 244ms/step - loss: 0.5307 - mae: 0.2971 - mse: 0.1629 - ssim_metric: 0.5391
    169/Unknown - 348s 245ms/step - loss: 0.5296 - mae: 0.2967 - mse: 0.1626 - ssim_metric: 0.5396
    170/Unknown - 348s 245ms/step - loss: 0.5287 - mae: 0.2963 - mse: 0.1622 - ssim_metric: 0.5406
    171/Unknown - 349s 245ms/step - loss: 0.5267 - mae: 0.2956 - mse: 0.1615 - ssim_metric: 0.5415
    172/Unknown - 349s 245ms/step - loss: 0.5258 - mae: 0.2951 - mse: 0.1612 - ssim_metric: 0.5424
    173/Unknown - 349s 245ms/step - loss: 0.5267 - mae: 0.2953 - mse: 0.1615 - ssim_metric: 0.5424
    174/Unknown - 349s 245ms/step - loss: 0.5273 - mae: 0.2954 - mse: 0.1618 - ssim_metric: 0.5425
