
=== 2026-09-10T07:10:51.177509 | batch=16 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         16
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 07:11:19.208330: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:11:19.208987: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 07:11:19.211027: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:13:37.002123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 07:14:55.159760: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 312s 312s/step - loss: 1.0550 - mae: 0.5954 - mse: 0.3956 - ssim_metric: 0.1129
     47/Unknown - 349s 798ms/step - loss: 0.4858 - mae: 0.2948 - mse: 0.1538 - ssim_metric: 0.4559
     48/Unknown - 350s 798ms/step - loss: 0.4834 - mae: 0.2941 - mse: 0.1528 - ssim_metric: 0.4583
     49/Unknown - 351s 798ms/step - loss: 0.4850 - mae: 0.2951 - mse: 0.1534 - ssim_metric: 0.4579
     50/Unknown - 352s 798ms/step - loss: 0.4842 - mae: 0.2955 - mse: 0.1531 - ssim_metric: 0.4593
     51/Unknown - 352s 798ms/step - loss: 0.4826 - mae: 0.2955 - mse: 0.1524 - ssim_metric: 0.4593
     52/Unknown - 353s 798ms/step - loss: 0.4823 - mae: 0.2957 - mse: 0.1523 - ssim_metric: 0.4609
     53/Unknown - 354s 798ms/step - loss: 0.4814 - mae: 0.2952 - mse: 0.1520 - ssim_metric: 0.4624
     54/Unknown - 355s 798ms/step - loss: 0.4810 - mae: 0.2949 - mse: 0.1519 - ssim_metric: 0.4639
     55/Unknown - 356s 798ms/step - loss: 0.4808 - mae: 0.2942 - mse: 0.1517 - ssim_metric: 0.4661
     56/Unknown - 356s 798ms/step - loss: 0.4803 - mae: 0.2936 - mse: 0.1515 - ssim_metric: 0.4675
     57/Unknown - 357s 798ms/step - loss: 0.4786 - mae: 0.2925 - mse: 0.1509 - ssim_metric: 0.4700
     58/Unknown - 358s 798ms/step - loss: 0.4801 - mae: 0.2924 - mse: 0.1514 - ssim_metric: 0.4709
     59/Unknown - 359s 798ms/step - loss: 0.4802 - mae: 0.2921 - mse: 0.1514 - ssim_metric: 0.4720
     60/Unknown - 360s 798ms/step - loss: 0.4811 - mae: 0.2924 - mse: 0.1518 - ssim_metric: 0.4731
     61/Unknown - 360s 798ms/step - loss: 0.4791 - mae: 0.2917 - mse: 0.1509 - ssim_metric: 0.4758
     62/Unknown - 361s 798ms/step - loss: 0.4776 - mae: 0.2915 - mse: 0.1503 - ssim_metric: 0.4772
     63/Unknown - 362s 798ms/step - loss: 0.4780 - mae: 0.2921 - mse: 0.1505 - ssim_metric: 0.4772
     64/Unknown - 363s 798ms/step - loss: 0.4765 - mae: 0.2917 - mse: 0.1499 - ssim_metric: 0.4792
     65/Unknown - 364s 798ms/step - loss: 0.4748 - mae: 0.2910 - mse: 0.1492 - ssim_metric: 0.4818
     66/Unknown - 364s 798ms/step - loss: 0.4758 - mae: 0.2914 - mse: 0.1496 - ssim_metric: 0.4819
     67/Unknown - 365s 798ms/step - loss: 0.4755 - mae: 0.2911 - mse: 0.1495 - ssim_metric: 0.4826
     68/Unknown - 366s 798ms/step - loss: 0.4758 - mae: 0.2908 - mse: 0.1496 - ssim_metric: 0.4830
     69/Unknown - 367s 798ms/step - loss: 0.4763 - mae: 0.2909 - mse: 0.1497 - ssim_metric: 0.4832
     70/Unknown - 368s 798ms/step - loss: 0.4762 - mae: 0.2906 - mse: 0.1497 - ssim_metric: 0.4839
     71/Unknown - 368s 798ms/step - loss: 0.4759 - mae: 0.2904 - mse: 0.1496 - ssim_metric: 0.4847
     72/Unknown - 369s 798ms/step - loss: 0.4773 - mae: 0.2909 - mse: 0.1501 - ssim_metric: 0.4845
     73/Unknown - 370s 798ms/step - loss: 0.4772 - mae: 0.2908 - mse: 0.1501 - ssim_metric: 0.4852
     74/Unknown - 371s 798ms/step - loss: 0.4767 - mae: 0.2910 - mse: 0.1499 - ssim_metric: 0.4854
     75/Unknown - 372s 798ms/step - loss: 0.4760 - mae: 0.2911 - mse: 0.1496 - ssim_metric: 0.4858
     76/Unknown - 372s 798ms/step - loss: 0.4747 - mae: 0.2909 - mse: 0.1490 - ssim_metric: 0.4867
     77/Unknown - 373s 799ms/step - loss: 0.4750 - mae: 0.2914 - mse: 0.1492 - ssim_metric: 0.4868
     78/Unknown - 374s 799ms/step - loss: 0.4746 - mae: 0.2914 - mse: 0.1490 - ssim_metric: 0.4878
     79/Unknown - 375s 799ms/step - loss: 0.4755 - mae: 0.2918 - mse: 0.1494 - ssim_metric: 0.4883
     80/Unknown - 376s 799ms/step - loss: 0.4760 - mae: 0.2919 - mse: 0.1496 - ssim_metric: 0.4893
     81/Unknown - 376s 799ms/step - loss: 0.4755 - mae: 0.2916 - mse: 0.1494 - ssim_metric: 0.4906
     82/Unknown - 377s 799ms/step - loss: 0.4757 - mae: 0.2915 - mse: 0.1495 - ssim_metric: 0.4919
     83/Unknown - 378s 799ms/step - loss: 0.4752 - mae: 0.2913 - mse: 0.1493 - ssim_metric: 0.4929
     84/Unknown - 379s 799ms/step - loss: 0.4754 - mae: 0.2913 - mse: 0.1494 - ssim_metric: 0.4940
     85/Unknown - 380s 799ms/step - loss: 0.4738 - mae: 0.2906 - mse: 0.1488 - ssim_metric: 0.4958
     86/Unknown - 380s 799ms/step - loss: 0.4738 - mae: 0.2906 - mse: 0.1488 - ssim_metric: 0.4966
     87/Unknown - 381s 799ms/step - loss: 0.4730 - mae: 0.2902 - mse: 0.1485 - ssim_metric: 0.4978
     88/Unknown - 382s 799ms/step - loss: 0.4719 - mae: 0.2897 - mse: 0.1481 - ssim_metric: 0.4986
     89/Unknown - 383s 799ms/step - loss: 0.4710 - mae: 0.2893 - mse: 0.1478 - ssim_metric: 0.4997
     90/Unknown - 384s 799ms/step - loss: 0.4719 - mae: 0.2895 - mse: 0.1481 - ssim_metric: 0.4999
     91/Unknown - 384s 799ms/step - loss: 0.4716 - mae: 0.2893 - mse: 0.1480 - ssim_metric: 0.5009
     92/Unknown - 385s 799ms/step - loss: 0.4713 - mae: 0.2892 - mse: 0.1478 - ssim_metric: 0.5013
     93/Unknown - 386s 799ms/step - loss: 0.4711 - mae: 0.2891 - mse: 0.1478 - ssim_metric: 0.5021
     94/Unknown - 387s 799ms/step - loss: 0.4713 - mae: 0.2890 - mse: 0.1478 - ssim_metric: 0.5030
     95/Unknown - 388s 799ms/step - loss: 0.4723 - mae: 0.2892 - mse: 0.1482 - ssim_metric: 0.5032
     96/Unknown - 388s 799ms/step - loss: 0.4718 - mae: 0.2891 - mse: 0.1480 - ssim_metric: 0.5041
     97/Unknown - 389s 799ms/step - loss: 0.4715 - mae: 0.2891 - mse: 0.1479 - ssim_metric: 0.5052
     98/Unknown - 390s 799ms/step - loss: 0.4708 - mae: 0.2889 - mse: 0.1476 - ssim_metric: 0.5063
     99/Unknown - 391s 799ms/step - loss: 0.4703 - mae: 0.2888 - mse: 0.1474 - ssim_metric: 0.5071
    100/Unknown - 392s 799ms/step - loss: 0.4704 - mae: 0.2889 - mse: 0.1475 - ssim_metric: 0.5077
    101/Unknown - 392s 799ms/step - loss: 0.4695 - mae: 0.2885 - mse: 0.1471 - ssim_metric: 0.5090
    102/Unknown - 393s 799ms/step - loss: 0.4686 - mae: 0.2881 - mse: 0.1468 - ssim_metric: 0.5102
    103/Unknown - 394s 799ms/step - loss: 0.4693 - mae: 0.2883 - mse: 0.1470 - ssim_metric: 0.5103
    104/Unknown - 395s 799ms/step - loss: 0.4691 - mae: 0.2880 - mse: 0.1470 - ssim_metric: 0.5112
    105/Unknown - 396s 799ms/step - loss: 0.4685 - mae: 0.2876 - mse: 0.1467 - ssim_metric: 0.5120
    106/Unknown - 396s 799ms/step - loss: 0.4673 - mae: 0.2870 - mse: 0.1463 - ssim_metric: 0.5134
    107/Unknown - 397s 799ms/step - loss: 0.4670 - mae: 0.2866 - mse: 0.1462 - ssim_metric: 0.5144
    108/Unknown - 398s 799ms/step - loss: 0.4683 - mae: 0.2868 - mse: 0.1466 - ssim_metric: 0.5146
    109/Unknown - 399s 799ms/step - loss: 0.4675 - mae: 0.2865 - mse: 0.1463 - ssim_metric: 0.5155
    110/Unknown - 400s 799ms/step - loss: 0.4681 - mae: 0.2867 - mse: 0.1465 - ssim_metric: 0.5156
    111/Unknown - 400s 799ms/step - loss: 0.4675 - mae: 0.2864 - mse: 0.1463 - ssim_metric: 0.5165
    112/Unknown - 401s 799ms/step - loss: 0.4675 - mae: 0.2866 - mse: 0.1463 - ssim_metric: 0.5168
    113/Unknown - 402s 799ms/step - loss: 0.4671 - mae: 0.2866 - mse: 0.1462 - ssim_metric: 0.5176
    114/Unknown - 403s 799ms/step - loss: 0.4668 - mae: 0.2866 - mse: 0.1460 - ssim_metric: 0.5180
    115/Unknown - 404s 799ms/step - loss: 0.4669 - mae: 0.2869 - mse: 0.1461 - ssim_metric: 0.5183
    116/Unknown - 404s 799ms/step - loss: 0.4668 - mae: 0.2870 - mse: 0.1461 - ssim_metric: 0.5183
    117/Unknown - 405s 799ms/step - loss: 0.4673 - mae: 0.2872 - mse: 0.1463 - ssim_metric: 0.5185
    118/Unknown - 406s 799ms/step - loss: 0.4666 - mae: 0.2868 - mse: 0.1460 - ssim_metric: 0.5201
    119/Unknown - 407s 799ms/step - loss: 0.4660 - mae: 0.2866 - mse: 0.1457 - ssim_metric: 0.5210
    120/Unknown - 408s 799ms/step - loss: 0.4656 - mae: 0.2863 - mse: 0.1456 - ssim_metric: 0.5219
    121/Unknown - 408s 799ms/step - loss: 0.4647 - mae: 0.2859 - mse: 0.1453 - ssim_metric: 0.5230
    122/Unknown - 409s 799ms/step - loss: 0.4650 - mae: 0.2858 - mse: 0.1453 - ssim_metric: 0.5238
    123/Unknown - 410s 799ms/step - loss: 0.4653 - mae: 0.2858 - mse: 0.1455 - ssim_metric: 0.5240
    124/Unknown - 411s 799ms/step - loss: 0.4657 - mae: 0.2860 - mse: 0.1457 - ssim_metric: 0.5239
    125/Unknown - 412s 799ms/step - loss: 0.4655 - mae: 0.2859 - mse: 0.1456 - ssim_metric: 0.5244
    126/Unknown - 412s 799ms/step - loss: 0.4651 - mae: 0.2858 - mse: 0.1455 - ssim_metric: 0.5247
    127/Unknown - 413s 799ms/step - loss: 0.4647 - mae: 0.2857 - mse: 0.1453 - ssim_metric: 0.5254
    128/Unknown - 414s 799ms/step - loss: 0.4641 - mae: 0.2854 - mse: 0.1451 - ssim_metric: 0.5262
    129/Unknown - 415s 799ms/step - loss: 0.4639 - mae: 0.2852 - mse: 0.1450 - ssim_metric: 0.5272
    130/Unknown - 416s 799ms/step - loss: 0.4649 - mae: 0.2855 - mse: 0.1454 - ssim_metric: 0.5271
    131/Unknown - 416s 799ms/step - loss: 0.4650 - mae: 0.2854 - mse: 0.1454 - ssim_metric: 0.5279
    132/Unknown - 417s 799ms/step - loss: 0.4648 - mae: 0.2853 - mse: 0.1453 - ssim_metric: 0.5284
    133/Unknown - 418s 799ms/step - loss: 0.4647 - mae: 0.2853 - mse: 0.1453 - ssim_metric: 0.5288
    134/Unknown - 419s 799ms/step - loss: 0.4650 - mae: 0.2855 - mse: 0.1454 - ssim_metric: 0.5289
    135/Unknown - 420s 799ms/step - loss: 0.4654 - mae: 0.2858 - mse: 0.1456 - ssim_metric: 0.5288
    136/Unknown - 420s 799ms/step - loss: 0.4657 - mae: 0.2861 - mse: 0.1457 - ssim_metric: 0.5286
    137/Unknown - 421s 799ms/step - loss: 0.4654 - mae: 0.2861 - mse: 0.1456 - ssim_metric: 0.5289
    138/Unknown - 422s 799ms/step - loss: 0.4656 - mae: 0.2865 - mse: 0.1457 - ssim_metric: 0.5286
    139/Unknown - 423s 799ms/step - loss: 0.4655 - mae: 0.2866 - mse: 0.1456 - ssim_metric: 0.5287
    140/Unknown - 424s 799ms/step - loss: 0.4656 - mae: 0.2867 - mse: 0.1457 - ssim_metric: 0.5288
    141/Unknown - 424s 799ms/step - loss: 0.4659 - mae: 0.2868 - mse: 0.1458 - ssim_metric: 0.5290
    142/Unknown - 425s 799ms/step - loss: 0.4653 - mae: 0.2866 - mse: 0.1456 - ssim_metric: 0.5299
    143/Unknown - 426s 799ms/step - loss: 0.4656 - mae: 0.2868 - mse: 0.1457 - ssim_metric: 0.5300
    144/Unknown - 427s 799ms/step - loss: 0.4655 - mae: 0.2868 - mse: 0.1457 - ssim_metric: 0.5302
    145/Unknown - 428s 799ms/step - loss: 0.4651 - mae: 0.2867 - mse: 0.1455 - ssim_metric: 0.5309
    146/Unknown - 428s 799ms/step - loss: 0.4648 - mae: 0.2866 - mse: 0.1454 - ssim_metric: 0.5315
    147/Unknown - 429s 799ms/step - loss: 0.4655 - mae: 0.2868 - mse: 0.1457 - ssim_metric: 0.5315
    148/Unknown - 430s 799ms/step - loss: 0.4650 - mae: 0.2866 - mse: 0.1455 - ssim_metric: 0.5321
    149/Unknown - 431s 799ms/step - loss: 0.4655 - mae: 0.2869 - mse: 0.1457 - ssim_metric: 0.5320
    150/Unknown - 432s 799ms/step - loss: 0.4653 - mae: 0.2868 - mse: 0.1456 - ssim_metric: 0.5325
    151/Unknown - 432s 799ms/step - loss: 0.4658 - mae: 0.2871 - mse: 0.1458 - ssim_metric: 0.5324
    152/Unknown - 433s 799ms/step - loss: 0.4661 - mae: 0.2872 - mse: 0.1459 - ssim_metric: 0.5328
    153/Unknown - 434s 800ms/step - loss: 0.4658 - mae: 0.2872 - mse: 0.1458 - ssim_metric: 0.5331
    154/Unknown - 435s 800ms/step - loss: 0.4655 - mae: 0.2872 - mse: 0.1457 - ssim_metric: 0.5336
    155/Unknown - 436s 800ms/step - loss: 0.4655 - mae: 0.2873 - mse: 0.1457 - ssim_metric: 0.5339
    156/Unknown - 436s 800ms/step - loss: 0.4651 - mae: 0.2872 - mse: 0.1455 - ssim_metric: 0.5345
    157/Unknown - 437s 800ms/step - loss: 0.4651 - mae: 0.2872 - mse: 0.1455 - ssim_metric: 0.5347
    158/Unknown - 438s 800ms/step - loss: 0.4655 - mae: 0.2873 - mse: 0.1457 - ssim_metric: 0.5348
    159/Unknown - 439s 800ms/step - loss: 0.4658 - mae: 0.2873 - mse: 0.1458 - ssim_metric: 0.5351
    160/Unknown - 440s 800ms/step - loss: 0.4656 - mae: 0.2872 - mse: 0.1458 - ssim_metric: 0.5355
    161/Unknown - 440s 800ms/step - loss: 0.4658 - mae: 0.2873 - mse: 0.1459 - ssim_metric: 0.5356
    162/Unknown - 441s 800ms/step - loss: 0.4655 - mae: 0.2872 - mse: 0.1457 - ssim_metric: 0.5358
    163/Unknown - 442s 800ms/step - loss: 0.4650 - mae: 0.2870 - mse: 0.1456 - ssim_metric: 0.5362
    164/Unknown - 443s 800ms/step - loss: 0.4648 - mae: 0.2869 - mse: 0.1455 - ssim_metric: 0.5368
    165/Unknown - 444s 800ms/step - loss: 0.4648 - mae: 0.2869 - mse: 0.1455 - ssim_metric: 0.5371
    166/Unknown - 444s 800ms/step - loss: 0.4652 - mae: 0.2870 - mse: 0.1457 - ssim_metric: 0.5370
    167/Unknown - 445s 800ms/step - loss: 0.4651 - mae: 0.2871 - mse: 0.1456 - ssim_metric: 0.5372
    168/Unknown - 446s 800ms/step - loss: 0.4654 - mae: 0.2872 - mse: 0.1458 - ssim_metric: 0.5373
    169/Unknown - 447s 800ms/step - loss: 0.4650 - mae: 0.2871 - mse: 0.1456 - ssim_metric: 0.5379
    170/Unknown - 448s 800ms/step - loss: 0.4651 - mae: 0.2873 - mse: 0.1456 - ssim_metric: 0.5380
    171/Unknown - 448s 800ms/step - loss: 0.4649 - mae: 0.2872 - mse: 0.1455 - ssim_metric: 0.5383
    172/Unknown - 449s 800ms/step - loss: 0.4644 - mae: 0.2870 - mse: 0.1454 - ssim_metric: 0.5388
    173/Unknown - 450s 800ms/step - loss: 0.4646 - mae: 0.2872 - mse: 0.1455 - ssim_metric: 0.5389
    174/Unknown - 451s 800ms/step - loss: 0.4645 - mae: 0.2872 - mse: 0.1454 - ssim_metric: 0.5391
