
=== 2026-09-10T14:35:28.505183 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      24
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 14:35:37.016493: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 14:35:37.017176: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 14:35:37.019161: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 14:37:44.301889: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 24)      408       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 6)       1158      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 6)      582       
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 12)     1164      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       385       
                                                                 
=================================================================
Total params: 12,949
Trainable params: 12,949
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 14:39:14.378325: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 172s 172s/step - loss: 0.6373 - mae: 0.4613 - mse: 0.2227 - ssim_metric: 0.1588
     30/Unknown - 174s 70ms/step - loss: 0.5753 - mae: 0.3634 - mse: 0.1884 - ssim_metric: 0.3533
     31/Unknown - 174s 70ms/step - loss: 0.5737 - mae: 0.3616 - mse: 0.1876 - ssim_metric: 0.3555
     32/Unknown - 174s 70ms/step - loss: 0.5709 - mae: 0.3608 - mse: 0.1866 - ssim_metric: 0.3548
     33/Unknown - 174s 70ms/step - loss: 0.5799 - mae: 0.3628 - mse: 0.1895 - ssim_metric: 0.3546
     34/Unknown - 174s 70ms/step - loss: 0.5717 - mae: 0.3581 - mse: 0.1865 - ssim_metric: 0.3635
     35/Unknown - 174s 70ms/step - loss: 0.5730 - mae: 0.3579 - mse: 0.1869 - ssim_metric: 0.3641
     36/Unknown - 175s 70ms/step - loss: 0.5748 - mae: 0.3595 - mse: 0.1879 - ssim_metric: 0.3626
     37/Unknown - 175s 70ms/step - loss: 0.5652 - mae: 0.3548 - mse: 0.1841 - ssim_metric: 0.3733
     38/Unknown - 175s 70ms/step - loss: 0.5569 - mae: 0.3508 - mse: 0.1807 - ssim_metric: 0.3795
     39/Unknown - 175s 70ms/step - loss: 0.5496 - mae: 0.3471 - mse: 0.1779 - ssim_metric: 0.3851
     40/Unknown - 175s 70ms/step - loss: 0.5459 - mae: 0.3449 - mse: 0.1766 - ssim_metric: 0.3881
     41/Unknown - 175s 70ms/step - loss: 0.5491 - mae: 0.3461 - mse: 0.1779 - ssim_metric: 0.3870
     42/Unknown - 175s 70ms/step - loss: 0.5489 - mae: 0.3449 - mse: 0.1778 - ssim_metric: 0.3886
     43/Unknown - 175s 70ms/step - loss: 0.5392 - mae: 0.3395 - mse: 0.1742 - ssim_metric: 0.3977
     44/Unknown - 175s 70ms/step - loss: 0.5370 - mae: 0.3380 - mse: 0.1732 - ssim_metric: 0.3969
     45/Unknown - 175s 70ms/step - loss: 0.5396 - mae: 0.3378 - mse: 0.1738 - ssim_metric: 0.3958
     46/Unknown - 175s 71ms/step - loss: 0.5402 - mae: 0.3378 - mse: 0.1740 - ssim_metric: 0.3950
     47/Unknown - 175s 72ms/step - loss: 0.5402 - mae: 0.3376 - mse: 0.1740 - ssim_metric: 0.3959
     48/Unknown - 175s 72ms/step - loss: 0.5376 - mae: 0.3349 - mse: 0.1730 - ssim_metric: 0.4009
     49/Unknown - 176s 72ms/step - loss: 0.5307 - mae: 0.3314 - mse: 0.1703 - ssim_metric: 0.4062
     50/Unknown - 176s 72ms/step - loss: 0.5284 - mae: 0.3290 - mse: 0.1694 - ssim_metric: 0.4114
     51/Unknown - 176s 73ms/step - loss: 0.5227 - mae: 0.3258 - mse: 0.1673 - ssim_metric: 0.4171
     52/Unknown - 176s 73ms/step - loss: 0.5272 - mae: 0.3265 - mse: 0.1689 - ssim_metric: 0.4175
     53/Unknown - 176s 74ms/step - loss: 0.5265 - mae: 0.3259 - mse: 0.1686 - ssim_metric: 0.4192
     54/Unknown - 176s 74ms/step - loss: 0.5242 - mae: 0.3246 - mse: 0.1677 - ssim_metric: 0.4211
     55/Unknown - 176s 74ms/step - loss: 0.5241 - mae: 0.3245 - mse: 0.1677 - ssim_metric: 0.4227
     56/Unknown - 176s 73ms/step - loss: 0.5272 - mae: 0.3256 - mse: 0.1690 - ssim_metric: 0.4207
     57/Unknown - 176s 74ms/step - loss: 0.5265 - mae: 0.3252 - mse: 0.1687 - ssim_metric: 0.4229
     58/Unknown - 176s 74ms/step - loss: 0.5255 - mae: 0.3250 - mse: 0.1684 - ssim_metric: 0.4217
     59/Unknown - 176s 74ms/step - loss: 0.5222 - mae: 0.3240 - mse: 0.1669 - ssim_metric: 0.4235
     60/Unknown - 176s 74ms/step - loss: 0.5218 - mae: 0.3238 - mse: 0.1668 - ssim_metric: 0.4245
     61/Unknown - 177s 74ms/step - loss: 0.5200 - mae: 0.3230 - mse: 0.1661 - ssim_metric: 0.4269
     62/Unknown - 177s 74ms/step - loss: 0.5152 - mae: 0.3208 - mse: 0.1642 - ssim_metric: 0.4292
     63/Unknown - 177s 74ms/step - loss: 0.5123 - mae: 0.3194 - mse: 0.1630 - ssim_metric: 0.4323
     64/Unknown - 177s 74ms/step - loss: 0.5124 - mae: 0.3195 - mse: 0.1631 - ssim_metric: 0.4313
     65/Unknown - 177s 74ms/step - loss: 0.5066 - mae: 0.3164 - mse: 0.1610 - ssim_metric: 0.4354
     66/Unknown - 177s 74ms/step - loss: 0.5055 - mae: 0.3157 - mse: 0.1604 - ssim_metric: 0.4370
     67/Unknown - 177s 74ms/step - loss: 0.5048 - mae: 0.3144 - mse: 0.1600 - ssim_metric: 0.4394
     68/Unknown - 177s 74ms/step - loss: 0.5008 - mae: 0.3120 - mse: 0.1586 - ssim_metric: 0.4422
     69/Unknown - 177s 75ms/step - loss: 0.5022 - mae: 0.3111 - mse: 0.1587 - ssim_metric: 0.4437
     70/Unknown - 177s 75ms/step - loss: 0.5015 - mae: 0.3088 - mse: 0.1580 - ssim_metric: 0.4483
     71/Unknown - 177s 75ms/step - loss: 0.5008 - mae: 0.3078 - mse: 0.1575 - ssim_metric: 0.4506
     72/Unknown - 177s 75ms/step - loss: 0.4988 - mae: 0.3063 - mse: 0.1568 - ssim_metric: 0.4527
     73/Unknown - 177s 75ms/step - loss: 0.5012 - mae: 0.3065 - mse: 0.1577 - ssim_metric: 0.4536
     74/Unknown - 178s 75ms/step - loss: 0.4978 - mae: 0.3044 - mse: 0.1565 - ssim_metric: 0.4566
     75/Unknown - 178s 75ms/step - loss: 0.4943 - mae: 0.3020 - mse: 0.1552 - ssim_metric: 0.4615
     76/Unknown - 178s 75ms/step - loss: 0.4907 - mae: 0.3003 - mse: 0.1538 - ssim_metric: 0.4649
     77/Unknown - 178s 75ms/step - loss: 0.4886 - mae: 0.2989 - mse: 0.1530 - ssim_metric: 0.4684
     78/Unknown - 178s 75ms/step - loss: 0.4859 - mae: 0.2974 - mse: 0.1520 - ssim_metric: 0.4713
     79/Unknown - 178s 75ms/step - loss: 0.4888 - mae: 0.2978 - mse: 0.1530 - ssim_metric: 0.4717
     80/Unknown - 178s 75ms/step - loss: 0.4923 - mae: 0.2984 - mse: 0.1543 - ssim_metric: 0.4729
     81/Unknown - 178s 75ms/step - loss: 0.4913 - mae: 0.2976 - mse: 0.1540 - ssim_metric: 0.4761
     82/Unknown - 178s 75ms/step - loss: 0.4963 - mae: 0.2998 - mse: 0.1561 - ssim_metric: 0.4738
     83/Unknown - 178s 75ms/step - loss: 0.4969 - mae: 0.3004 - mse: 0.1563 - ssim_metric: 0.4735
     84/Unknown - 178s 75ms/step - loss: 0.4959 - mae: 0.3004 - mse: 0.1559 - ssim_metric: 0.4744
     85/Unknown - 178s 75ms/step - loss: 0.4973 - mae: 0.3018 - mse: 0.1566 - ssim_metric: 0.4723
     86/Unknown - 178s 75ms/step - loss: 0.4991 - mae: 0.3035 - mse: 0.1574 - ssim_metric: 0.4711
     87/Unknown - 179s 75ms/step - loss: 0.4987 - mae: 0.3041 - mse: 0.1573 - ssim_metric: 0.4715
     88/Unknown - 179s 75ms/step - loss: 0.4985 - mae: 0.3049 - mse: 0.1572 - ssim_metric: 0.4723
     89/Unknown - 179s 76ms/step - loss: 0.4998 - mae: 0.3064 - mse: 0.1578 - ssim_metric: 0.4711
     90/Unknown - 179s 76ms/step - loss: 0.4969 - mae: 0.3053 - mse: 0.1565 - ssim_metric: 0.4741
     91/Unknown - 179s 76ms/step - loss: 0.4956 - mae: 0.3048 - mse: 0.1560 - ssim_metric: 0.4746
     92/Unknown - 179s 76ms/step - loss: 0.4928 - mae: 0.3036 - mse: 0.1549 - ssim_metric: 0.4781
     93/Unknown - 179s 76ms/step - loss: 0.4935 - mae: 0.3038 - mse: 0.1552 - ssim_metric: 0.4778
     94/Unknown - 179s 76ms/step - loss: 0.4955 - mae: 0.3046 - mse: 0.1561 - ssim_metric: 0.4763
     95/Unknown - 179s 76ms/step - loss: 0.4977 - mae: 0.3052 - mse: 0.1569 - ssim_metric: 0.4758
     96/Unknown - 179s 76ms/step - loss: 0.4987 - mae: 0.3051 - mse: 0.1571 - ssim_metric: 0.4756
     97/Unknown - 179s 75ms/step - loss: 0.4984 - mae: 0.3049 - mse: 0.1571 - ssim_metric: 0.4757
     98/Unknown - 179s 75ms/step - loss: 0.5003 - mae: 0.3049 - mse: 0.1577 - ssim_metric: 0.4758
     99/Unknown - 179s 75ms/step - loss: 0.4966 - mae: 0.3026 - mse: 0.1564 - ssim_metric: 0.4800
    100/Unknown - 180s 75ms/step - loss: 0.5013 - mae: 0.3035 - mse: 0.1579 - ssim_metric: 0.4790
    101/Unknown - 180s 76ms/step - loss: 0.5059 - mae: 0.3052 - mse: 0.1596 - ssim_metric: 0.4770
    102/Unknown - 180s 75ms/step - loss: 0.5056 - mae: 0.3055 - mse: 0.1595 - ssim_metric: 0.4776
    103/Unknown - 180s 76ms/step - loss: 0.5041 - mae: 0.3049 - mse: 0.1589 - ssim_metric: 0.4780
    104/Unknown - 180s 76ms/step - loss: 0.5037 - mae: 0.3052 - mse: 0.1588 - ssim_metric: 0.4779
    105/Unknown - 180s 76ms/step - loss: 0.5047 - mae: 0.3062 - mse: 0.1593 - ssim_metric: 0.4765
    106/Unknown - 180s 76ms/step - loss: 0.5076 - mae: 0.3078 - mse: 0.1606 - ssim_metric: 0.4750
    107/Unknown - 180s 75ms/step - loss: 0.5078 - mae: 0.3085 - mse: 0.1607 - ssim_metric: 0.4740
    108/Unknown - 180s 75ms/step - loss: 0.5079 - mae: 0.3092 - mse: 0.1607 - ssim_metric: 0.4736
    109/Unknown - 180s 75ms/step - loss: 0.5089 - mae: 0.3103 - mse: 0.1612 - ssim_metric: 0.4723
    110/Unknown - 180s 75ms/step - loss: 0.5087 - mae: 0.3108 - mse: 0.1611 - ssim_metric: 0.4724
    111/Unknown - 180s 75ms/step - loss: 0.5096 - mae: 0.3118 - mse: 0.1616 - ssim_metric: 0.4714
    112/Unknown - 180s 75ms/step - loss: 0.5089 - mae: 0.3119 - mse: 0.1613 - ssim_metric: 0.4725
    113/Unknown - 181s 75ms/step - loss: 0.5089 - mae: 0.3124 - mse: 0.1613 - ssim_metric: 0.4719
    114/Unknown - 181s 75ms/step - loss: 0.5084 - mae: 0.3127 - mse: 0.1611 - ssim_metric: 0.4733
    115/Unknown - 181s 75ms/step - loss: 0.5092 - mae: 0.3135 - mse: 0.1613 - ssim_metric: 0.4734
    116/Unknown - 181s 75ms/step - loss: 0.5084 - mae: 0.3136 - mse: 0.1610 - ssim_metric: 0.4742
    117/Unknown - 181s 75ms/step - loss: 0.5066 - mae: 0.3130 - mse: 0.1602 - ssim_metric: 0.4756
    118/Unknown - 181s 75ms/step - loss: 0.5053 - mae: 0.3126 - mse: 0.1597 - ssim_metric: 0.4765
    119/Unknown - 181s 75ms/step - loss: 0.5044 - mae: 0.3121 - mse: 0.1593 - ssim_metric: 0.4775
    120/Unknown - 181s 75ms/step - loss: 0.5041 - mae: 0.3117 - mse: 0.1592 - ssim_metric: 0.4787
    121/Unknown - 181s 75ms/step - loss: 0.5069 - mae: 0.3127 - mse: 0.1604 - ssim_metric: 0.4777
    122/Unknown - 181s 75ms/step - loss: 0.5057 - mae: 0.3116 - mse: 0.1599 - ssim_metric: 0.4801
    123/Unknown - 181s 75ms/step - loss: 0.5106 - mae: 0.3124 - mse: 0.1613 - ssim_metric: 0.4796
    124/Unknown - 181s 75ms/step - loss: 0.5119 - mae: 0.3136 - mse: 0.1620 - ssim_metric: 0.4785
    125/Unknown - 181s 75ms/step - loss: 0.5133 - mae: 0.3142 - mse: 0.1625 - ssim_metric: 0.4776
    126/Unknown - 181s 75ms/step - loss: 0.5115 - mae: 0.3135 - mse: 0.1618 - ssim_metric: 0.4786
    127/Unknown - 182s 75ms/step - loss: 0.5107 - mae: 0.3127 - mse: 0.1615 - ssim_metric: 0.4804
    128/Unknown - 182s 75ms/step - loss: 0.5128 - mae: 0.3132 - mse: 0.1623 - ssim_metric: 0.4802
    129/Unknown - 182s 75ms/step - loss: 0.5105 - mae: 0.3121 - mse: 0.1614 - ssim_metric: 0.4820
    130/Unknown - 182s 75ms/step - loss: 0.5111 - mae: 0.3123 - mse: 0.1617 - ssim_metric: 0.4822
    131/Unknown - 182s 75ms/step - loss: 0.5099 - mae: 0.3117 - mse: 0.1612 - ssim_metric: 0.4832
    132/Unknown - 182s 75ms/step - loss: 0.5077 - mae: 0.3109 - mse: 0.1603 - ssim_metric: 0.4846
    133/Unknown - 182s 75ms/step - loss: 0.5089 - mae: 0.3115 - mse: 0.1608 - ssim_metric: 0.4837
    134/Unknown - 182s 75ms/step - loss: 0.5088 - mae: 0.3115 - mse: 0.1608 - ssim_metric: 0.4835
    135/Unknown - 182s 75ms/step - loss: 0.5088 - mae: 0.3117 - mse: 0.1608 - ssim_metric: 0.4843
    136/Unknown - 182s 75ms/step - loss: 0.5087 - mae: 0.3117 - mse: 0.1608 - ssim_metric: 0.4842
    137/Unknown - 182s 75ms/step - loss: 0.5094 - mae: 0.3121 - mse: 0.1611 - ssim_metric: 0.4833
    138/Unknown - 182s 75ms/step - loss: 0.5095 - mae: 0.3123 - mse: 0.1612 - ssim_metric: 0.4836
    139/Unknown - 182s 75ms/step - loss: 0.5089 - mae: 0.3120 - mse: 0.1610 - ssim_metric: 0.4845
    140/Unknown - 182s 75ms/step - loss: 0.5111 - mae: 0.3131 - mse: 0.1620 - ssim_metric: 0.4832
    141/Unknown - 183s 75ms/step - loss: 0.5097 - mae: 0.3126 - mse: 0.1614 - ssim_metric: 0.4843
    142/Unknown - 183s 75ms/step - loss: 0.5101 - mae: 0.3132 - mse: 0.1616 - ssim_metric: 0.4828
    143/Unknown - 183s 75ms/step - loss: 0.5101 - mae: 0.3136 - mse: 0.1616 - ssim_metric: 0.4823
    144/Unknown - 183s 75ms/step - loss: 0.5102 - mae: 0.3135 - mse: 0.1617 - ssim_metric: 0.4827
    145/Unknown - 183s 75ms/step - loss: 0.5099 - mae: 0.3132 - mse: 0.1616 - ssim_metric: 0.4829
    146/Unknown - 183s 75ms/step - loss: 0.5101 - mae: 0.3132 - mse: 0.1616 - ssim_metric: 0.4830
    147/Unknown - 183s 75ms/step - loss: 0.5092 - mae: 0.3128 - mse: 0.1613 - ssim_metric: 0.4842
    148/Unknown - 183s 75ms/step - loss: 0.5082 - mae: 0.3122 - mse: 0.1610 - ssim_metric: 0.4855
    149/Unknown - 183s 75ms/step - loss: 0.5084 - mae: 0.3124 - mse: 0.1611 - ssim_metric: 0.4851
    150/Unknown - 183s 75ms/step - loss: 0.5097 - mae: 0.3130 - mse: 0.1617 - ssim_metric: 0.4841
    151/Unknown - 183s 75ms/step - loss: 0.5091 - mae: 0.3132 - mse: 0.1615 - ssim_metric: 0.4847
    152/Unknown - 183s 75ms/step - loss: 0.5086 - mae: 0.3132 - mse: 0.1612 - ssim_metric: 0.4839
    153/Unknown - 183s 74ms/step - loss: 0.5084 - mae: 0.3133 - mse: 0.1612 - ssim_metric: 0.4831
    154/Unknown - 183s 74ms/step - loss: 0.5071 - mae: 0.3129 - mse: 0.1606 - ssim_metric: 0.4837
    155/Unknown - 184s 74ms/step - loss: 0.5073 - mae: 0.3131 - mse: 0.1607 - ssim_metric: 0.4835
    156/Unknown - 184s 74ms/step - loss: 0.5053 - mae: 0.3121 - mse: 0.1599 - ssim_metric: 0.4854
    157/Unknown - 184s 74ms/step - loss: 0.5044 - mae: 0.3116 - mse: 0.1596 - ssim_metric: 0.4859
    158/Unknown - 184s 74ms/step - loss: 0.5027 - mae: 0.3107 - mse: 0.1589 - ssim_metric: 0.4876
    159/Unknown - 184s 74ms/step - loss: 0.5006 - mae: 0.3096 - mse: 0.1581 - ssim_metric: 0.4901
    160/Unknown - 184s 74ms/step - loss: 0.5012 - mae: 0.3093 - mse: 0.1583 - ssim_metric: 0.4907
    161/Unknown - 184s 74ms/step - loss: 0.5005 - mae: 0.3085 - mse: 0.1580 - ssim_metric: 0.4921
    162/Unknown - 184s 74ms/step - loss: 0.4981 - mae: 0.3071 - mse: 0.1571 - ssim_metric: 0.4940
    163/Unknown - 184s 74ms/step - loss: 0.4988 - mae: 0.3068 - mse: 0.1572 - ssim_metric: 0.4951
    164/Unknown - 184s 74ms/step - loss: 0.4985 - mae: 0.3061 - mse: 0.1571 - ssim_metric: 0.4961
    165/Unknown - 184s 74ms/step - loss: 0.4961 - mae: 0.3047 - mse: 0.1562 - ssim_metric: 0.4981
    166/Unknown - 184s 74ms/step - loss: 0.4981 - mae: 0.3049 - mse: 0.1568 - ssim_metric: 0.4986
    167/Unknown - 184s 74ms/step - loss: 0.4961 - mae: 0.3037 - mse: 0.1561 - ssim_metric: 0.5005
    168/Unknown - 184s 74ms/step - loss: 0.4958 - mae: 0.3031 - mse: 0.1559 - ssim_metric: 0.5018
    169/Unknown - 185s 74ms/step - loss: 0.4948 - mae: 0.3024 - mse: 0.1555 - ssim_metric: 0.5029
    170/Unknown - 185s 74ms/step - loss: 0.4941 - mae: 0.3017 - mse: 0.1552 - ssim_metric: 0.5041
    171/Unknown - 185s 74ms/step - loss: 0.4921 - mae: 0.3007 - mse: 0.1545 - ssim_metric: 0.5054
    172/Unknown - 185s 74ms/step - loss: 0.4915 - mae: 0.3003 - mse: 0.1542 - ssim_metric: 0.5064
    173/Unknown - 185s 74ms/step - loss: 0.4929 - mae: 0.3004 - mse: 0.1547 - ssim_metric: 0.5064
    174/Unknown - 185s 74ms/step - loss: 0.4937 - mae: 0.3006 - mse: 0.1550 - ssim_metric: 0.5065
