
=== 2026-09-10T17:31:56.630835 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 17:32:24.425180: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:32:24.425802: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 17:32:24.428200: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:34:30.436603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 17:35:48.828561: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 309s 309s/step - loss: 0.7317 - mae: 0.5074 - mse: 0.2678 - ssim_metric: 0.1384
     30/Unknown - 312s 126ms/step - loss: 0.5652 - mae: 0.3504 - mse: 0.1848 - ssim_metric: 0.3844
     31/Unknown - 312s 126ms/step - loss: 0.5627 - mae: 0.3483 - mse: 0.1837 - ssim_metric: 0.3872
     32/Unknown - 312s 126ms/step - loss: 0.5604 - mae: 0.3472 - mse: 0.1829 - ssim_metric: 0.3867
     33/Unknown - 313s 126ms/step - loss: 0.5691 - mae: 0.3493 - mse: 0.1861 - ssim_metric: 0.3864
     34/Unknown - 313s 126ms/step - loss: 0.5615 - mae: 0.3453 - mse: 0.1832 - ssim_metric: 0.3945
     35/Unknown - 313s 126ms/step - loss: 0.5627 - mae: 0.3452 - mse: 0.1836 - ssim_metric: 0.3941
     36/Unknown - 313s 126ms/step - loss: 0.5647 - mae: 0.3469 - mse: 0.1847 - ssim_metric: 0.3918
     37/Unknown - 313s 126ms/step - loss: 0.5555 - mae: 0.3428 - mse: 0.1809 - ssim_metric: 0.4015
     38/Unknown - 313s 126ms/step - loss: 0.5485 - mae: 0.3399 - mse: 0.1780 - ssim_metric: 0.4064
     39/Unknown - 313s 126ms/step - loss: 0.5418 - mae: 0.3368 - mse: 0.1753 - ssim_metric: 0.4110
     40/Unknown - 313s 126ms/step - loss: 0.5382 - mae: 0.3353 - mse: 0.1740 - ssim_metric: 0.4124
     41/Unknown - 314s 126ms/step - loss: 0.5424 - mae: 0.3374 - mse: 0.1758 - ssim_metric: 0.4095
     42/Unknown - 314s 126ms/step - loss: 0.5420 - mae: 0.3367 - mse: 0.1757 - ssim_metric: 0.4105
     43/Unknown - 314s 126ms/step - loss: 0.5329 - mae: 0.3318 - mse: 0.1722 - ssim_metric: 0.4192
     44/Unknown - 314s 126ms/step - loss: 0.5303 - mae: 0.3302 - mse: 0.1711 - ssim_metric: 0.4184
     45/Unknown - 314s 126ms/step - loss: 0.5325 - mae: 0.3303 - mse: 0.1717 - ssim_metric: 0.4170
     46/Unknown - 314s 126ms/step - loss: 0.5336 - mae: 0.3302 - mse: 0.1721 - ssim_metric: 0.4162
     47/Unknown - 314s 126ms/step - loss: 0.5344 - mae: 0.3296 - mse: 0.1722 - ssim_metric: 0.4174
     48/Unknown - 314s 126ms/step - loss: 0.5318 - mae: 0.3272 - mse: 0.1712 - ssim_metric: 0.4218
     49/Unknown - 315s 126ms/step - loss: 0.5252 - mae: 0.3240 - mse: 0.1686 - ssim_metric: 0.4269
     50/Unknown - 315s 126ms/step - loss: 0.5228 - mae: 0.3218 - mse: 0.1677 - ssim_metric: 0.4319
     51/Unknown - 315s 126ms/step - loss: 0.5174 - mae: 0.3188 - mse: 0.1656 - ssim_metric: 0.4374
     52/Unknown - 315s 126ms/step - loss: 0.5219 - mae: 0.3196 - mse: 0.1673 - ssim_metric: 0.4377
     53/Unknown - 315s 126ms/step - loss: 0.5214 - mae: 0.3192 - mse: 0.1670 - ssim_metric: 0.4390
     54/Unknown - 315s 126ms/step - loss: 0.5191 - mae: 0.3180 - mse: 0.1661 - ssim_metric: 0.4410
     55/Unknown - 315s 126ms/step - loss: 0.5192 - mae: 0.3180 - mse: 0.1662 - ssim_metric: 0.4422
     56/Unknown - 315s 126ms/step - loss: 0.5224 - mae: 0.3191 - mse: 0.1675 - ssim_metric: 0.4406
     57/Unknown - 316s 126ms/step - loss: 0.5216 - mae: 0.3185 - mse: 0.1672 - ssim_metric: 0.4431
     58/Unknown - 316s 126ms/step - loss: 0.5205 - mae: 0.3185 - mse: 0.1668 - ssim_metric: 0.4418
     59/Unknown - 316s 126ms/step - loss: 0.5170 - mae: 0.3173 - mse: 0.1653 - ssim_metric: 0.4438
     60/Unknown - 316s 126ms/step - loss: 0.5165 - mae: 0.3172 - mse: 0.1651 - ssim_metric: 0.4449
     61/Unknown - 316s 126ms/step - loss: 0.5148 - mae: 0.3166 - mse: 0.1644 - ssim_metric: 0.4469
     62/Unknown - 316s 126ms/step - loss: 0.5106 - mae: 0.3149 - mse: 0.1628 - ssim_metric: 0.4486
     63/Unknown - 316s 126ms/step - loss: 0.5080 - mae: 0.3138 - mse: 0.1617 - ssim_metric: 0.4512
     64/Unknown - 316s 126ms/step - loss: 0.5082 - mae: 0.3143 - mse: 0.1618 - ssim_metric: 0.4495
     65/Unknown - 317s 126ms/step - loss: 0.5028 - mae: 0.3116 - mse: 0.1598 - ssim_metric: 0.4530
     66/Unknown - 317s 126ms/step - loss: 0.5017 - mae: 0.3111 - mse: 0.1593 - ssim_metric: 0.4539
     67/Unknown - 317s 126ms/step - loss: 0.5009 - mae: 0.3101 - mse: 0.1589 - ssim_metric: 0.4561
     68/Unknown - 317s 126ms/step - loss: 0.4968 - mae: 0.3077 - mse: 0.1574 - ssim_metric: 0.4585
     69/Unknown - 317s 126ms/step - loss: 0.4977 - mae: 0.3068 - mse: 0.1574 - ssim_metric: 0.4600
     70/Unknown - 317s 126ms/step - loss: 0.4966 - mae: 0.3047 - mse: 0.1568 - ssim_metric: 0.4644
     71/Unknown - 317s 126ms/step - loss: 0.4955 - mae: 0.3036 - mse: 0.1562 - ssim_metric: 0.4659
     72/Unknown - 317s 126ms/step - loss: 0.4937 - mae: 0.3022 - mse: 0.1556 - ssim_metric: 0.4678
     73/Unknown - 318s 126ms/step - loss: 0.4961 - mae: 0.3023 - mse: 0.1564 - ssim_metric: 0.4688
     74/Unknown - 318s 126ms/step - loss: 0.4931 - mae: 0.3005 - mse: 0.1553 - ssim_metric: 0.4710
     75/Unknown - 318s 126ms/step - loss: 0.4897 - mae: 0.2983 - mse: 0.1540 - ssim_metric: 0.4754
     76/Unknown - 318s 126ms/step - loss: 0.4861 - mae: 0.2965 - mse: 0.1526 - ssim_metric: 0.4786
     77/Unknown - 318s 126ms/step - loss: 0.4840 - mae: 0.2952 - mse: 0.1518 - ssim_metric: 0.4819
     78/Unknown - 318s 126ms/step - loss: 0.4815 - mae: 0.2937 - mse: 0.1508 - ssim_metric: 0.4846
     79/Unknown - 318s 126ms/step - loss: 0.4845 - mae: 0.2942 - mse: 0.1519 - ssim_metric: 0.4848
     80/Unknown - 318s 126ms/step - loss: 0.4880 - mae: 0.2950 - mse: 0.1532 - ssim_metric: 0.4857
     81/Unknown - 319s 126ms/step - loss: 0.4874 - mae: 0.2944 - mse: 0.1529 - ssim_metric: 0.4885
     82/Unknown - 319s 126ms/step - loss: 0.4932 - mae: 0.2966 - mse: 0.1553 - ssim_metric: 0.4863
     83/Unknown - 319s 126ms/step - loss: 0.4938 - mae: 0.2970 - mse: 0.1556 - ssim_metric: 0.4862
     84/Unknown - 319s 126ms/step - loss: 0.4928 - mae: 0.2969 - mse: 0.1551 - ssim_metric: 0.4872
     85/Unknown - 319s 126ms/step - loss: 0.4942 - mae: 0.2980 - mse: 0.1558 - ssim_metric: 0.4856
     86/Unknown - 319s 126ms/step - loss: 0.4954 - mae: 0.2992 - mse: 0.1564 - ssim_metric: 0.4850
     87/Unknown - 319s 126ms/step - loss: 0.4943 - mae: 0.2993 - mse: 0.1559 - ssim_metric: 0.4858
     88/Unknown - 319s 126ms/step - loss: 0.4933 - mae: 0.2996 - mse: 0.1555 - ssim_metric: 0.4867
     89/Unknown - 320s 126ms/step - loss: 0.4948 - mae: 0.3010 - mse: 0.1561 - ssim_metric: 0.4855
     90/Unknown - 320s 126ms/step - loss: 0.4913 - mae: 0.2993 - mse: 0.1547 - ssim_metric: 0.4888
     91/Unknown - 320s 126ms/step - loss: 0.4900 - mae: 0.2987 - mse: 0.1542 - ssim_metric: 0.4895
     92/Unknown - 320s 126ms/step - loss: 0.4880 - mae: 0.2980 - mse: 0.1535 - ssim_metric: 0.4922
     93/Unknown - 320s 126ms/step - loss: 0.4886 - mae: 0.2983 - mse: 0.1538 - ssim_metric: 0.4915
     94/Unknown - 320s 126ms/step - loss: 0.4902 - mae: 0.2991 - mse: 0.1545 - ssim_metric: 0.4895
     95/Unknown - 320s 126ms/step - loss: 0.4923 - mae: 0.3000 - mse: 0.1552 - ssim_metric: 0.4884
     96/Unknown - 320s 126ms/step - loss: 0.4931 - mae: 0.3001 - mse: 0.1555 - ssim_metric: 0.4879
     97/Unknown - 321s 126ms/step - loss: 0.4929 - mae: 0.3001 - mse: 0.1555 - ssim_metric: 0.4877
     98/Unknown - 321s 126ms/step - loss: 0.4942 - mae: 0.3003 - mse: 0.1560 - ssim_metric: 0.4875
     99/Unknown - 321s 126ms/step - loss: 0.4908 - mae: 0.2984 - mse: 0.1548 - ssim_metric: 0.4916
    100/Unknown - 321s 126ms/step - loss: 0.4942 - mae: 0.2995 - mse: 0.1560 - ssim_metric: 0.4904
    101/Unknown - 321s 126ms/step - loss: 0.4983 - mae: 0.3013 - mse: 0.1578 - ssim_metric: 0.4884
    102/Unknown - 321s 126ms/step - loss: 0.4973 - mae: 0.3012 - mse: 0.1573 - ssim_metric: 0.4896
    103/Unknown - 321s 126ms/step - loss: 0.4964 - mae: 0.3013 - mse: 0.1569 - ssim_metric: 0.4896
    104/Unknown - 321s 126ms/step - loss: 0.4960 - mae: 0.3016 - mse: 0.1568 - ssim_metric: 0.4895
    105/Unknown - 322s 126ms/step - loss: 0.4972 - mae: 0.3027 - mse: 0.1573 - ssim_metric: 0.4880
    106/Unknown - 322s 126ms/step - loss: 0.4993 - mae: 0.3042 - mse: 0.1583 - ssim_metric: 0.4865
    107/Unknown - 322s 126ms/step - loss: 0.4998 - mae: 0.3051 - mse: 0.1585 - ssim_metric: 0.4854
    108/Unknown - 322s 126ms/step - loss: 0.4998 - mae: 0.3057 - mse: 0.1585 - ssim_metric: 0.4852
    109/Unknown - 322s 126ms/step - loss: 0.5009 - mae: 0.3068 - mse: 0.1590 - ssim_metric: 0.4840
    110/Unknown - 322s 126ms/step - loss: 0.5006 - mae: 0.3071 - mse: 0.1589 - ssim_metric: 0.4843
    111/Unknown - 322s 126ms/step - loss: 0.5015 - mae: 0.3081 - mse: 0.1593 - ssim_metric: 0.4834
    112/Unknown - 322s 126ms/step - loss: 0.5009 - mae: 0.3082 - mse: 0.1590 - ssim_metric: 0.4845
    113/Unknown - 323s 126ms/step - loss: 0.5003 - mae: 0.3084 - mse: 0.1588 - ssim_metric: 0.4843
    114/Unknown - 323s 126ms/step - loss: 0.4992 - mae: 0.3082 - mse: 0.1582 - ssim_metric: 0.4863
    115/Unknown - 323s 126ms/step - loss: 0.4992 - mae: 0.3085 - mse: 0.1582 - ssim_metric: 0.4870
    116/Unknown - 323s 126ms/step - loss: 0.4978 - mae: 0.3081 - mse: 0.1576 - ssim_metric: 0.4883
    117/Unknown - 323s 126ms/step - loss: 0.4953 - mae: 0.3070 - mse: 0.1566 - ssim_metric: 0.4908
    118/Unknown - 323s 126ms/step - loss: 0.4938 - mae: 0.3060 - mse: 0.1560 - ssim_metric: 0.4925
    119/Unknown - 323s 126ms/step - loss: 0.4930 - mae: 0.3053 - mse: 0.1557 - ssim_metric: 0.4939
    120/Unknown - 323s 126ms/step - loss: 0.4929 - mae: 0.3047 - mse: 0.1556 - ssim_metric: 0.4952
    121/Unknown - 324s 126ms/step - loss: 0.4955 - mae: 0.3056 - mse: 0.1568 - ssim_metric: 0.4943
    122/Unknown - 324s 126ms/step - loss: 0.4946 - mae: 0.3044 - mse: 0.1563 - ssim_metric: 0.4966
    123/Unknown - 324s 126ms/step - loss: 0.5003 - mae: 0.3052 - mse: 0.1578 - ssim_metric: 0.4961
    124/Unknown - 324s 126ms/step - loss: 0.4997 - mae: 0.3054 - mse: 0.1576 - ssim_metric: 0.4958
    125/Unknown - 324s 126ms/step - loss: 0.5012 - mae: 0.3060 - mse: 0.1581 - ssim_metric: 0.4947
    126/Unknown - 324s 126ms/step - loss: 0.4995 - mae: 0.3055 - mse: 0.1574 - ssim_metric: 0.4954
    127/Unknown - 324s 126ms/step - loss: 0.4988 - mae: 0.3047 - mse: 0.1572 - ssim_metric: 0.4971
    128/Unknown - 324s 126ms/step - loss: 0.5007 - mae: 0.3052 - mse: 0.1579 - ssim_metric: 0.4968
    129/Unknown - 325s 126ms/step - loss: 0.4988 - mae: 0.3044 - mse: 0.1572 - ssim_metric: 0.4984
    130/Unknown - 325s 126ms/step - loss: 0.4992 - mae: 0.3047 - mse: 0.1573 - ssim_metric: 0.4988
    131/Unknown - 325s 126ms/step - loss: 0.4981 - mae: 0.3043 - mse: 0.1569 - ssim_metric: 0.5000
    132/Unknown - 325s 126ms/step - loss: 0.4961 - mae: 0.3035 - mse: 0.1561 - ssim_metric: 0.5018
    133/Unknown - 325s 126ms/step - loss: 0.4975 - mae: 0.3041 - mse: 0.1567 - ssim_metric: 0.5015
    134/Unknown - 325s 126ms/step - loss: 0.4974 - mae: 0.3041 - mse: 0.1567 - ssim_metric: 0.5019
    135/Unknown - 325s 126ms/step - loss: 0.4977 - mae: 0.3041 - mse: 0.1568 - ssim_metric: 0.5030
    136/Unknown - 325s 126ms/step - loss: 0.4976 - mae: 0.3042 - mse: 0.1568 - ssim_metric: 0.5034
    137/Unknown - 326s 126ms/step - loss: 0.4984 - mae: 0.3046 - mse: 0.1571 - ssim_metric: 0.5030
    138/Unknown - 326s 126ms/step - loss: 0.4987 - mae: 0.3048 - mse: 0.1573 - ssim_metric: 0.5036
    139/Unknown - 326s 126ms/step - loss: 0.4982 - mae: 0.3047 - mse: 0.1571 - ssim_metric: 0.5048
    140/Unknown - 326s 126ms/step - loss: 0.5005 - mae: 0.3059 - mse: 0.1581 - ssim_metric: 0.5037
    141/Unknown - 326s 126ms/step - loss: 0.4995 - mae: 0.3056 - mse: 0.1577 - ssim_metric: 0.5052
    142/Unknown - 326s 126ms/step - loss: 0.4998 - mae: 0.3060 - mse: 0.1578 - ssim_metric: 0.5044
    143/Unknown - 326s 126ms/step - loss: 0.4996 - mae: 0.3063 - mse: 0.1577 - ssim_metric: 0.5046
    144/Unknown - 326s 126ms/step - loss: 0.4997 - mae: 0.3065 - mse: 0.1578 - ssim_metric: 0.5050
    145/Unknown - 327s 126ms/step - loss: 0.4995 - mae: 0.3066 - mse: 0.1577 - ssim_metric: 0.5053
    146/Unknown - 327s 126ms/step - loss: 0.4996 - mae: 0.3067 - mse: 0.1578 - ssim_metric: 0.5057
    147/Unknown - 327s 126ms/step - loss: 0.4991 - mae: 0.3067 - mse: 0.1576 - ssim_metric: 0.5068
    148/Unknown - 327s 126ms/step - loss: 0.4983 - mae: 0.3064 - mse: 0.1573 - ssim_metric: 0.5082
    149/Unknown - 327s 126ms/step - loss: 0.4986 - mae: 0.3067 - mse: 0.1575 - ssim_metric: 0.5079
    150/Unknown - 327s 126ms/step - loss: 0.5002 - mae: 0.3075 - mse: 0.1582 - ssim_metric: 0.5070
    151/Unknown - 327s 126ms/step - loss: 0.4996 - mae: 0.3077 - mse: 0.1579 - ssim_metric: 0.5077
    152/Unknown - 327s 126ms/step - loss: 0.4990 - mae: 0.3076 - mse: 0.1577 - ssim_metric: 0.5073
    153/Unknown - 328s 126ms/step - loss: 0.4990 - mae: 0.3077 - mse: 0.1576 - ssim_metric: 0.5069
    154/Unknown - 328s 126ms/step - loss: 0.4975 - mae: 0.3072 - mse: 0.1570 - ssim_metric: 0.5080
    155/Unknown - 328s 126ms/step - loss: 0.4976 - mae: 0.3072 - mse: 0.1571 - ssim_metric: 0.5084
    156/Unknown - 328s 126ms/step - loss: 0.4957 - mae: 0.3062 - mse: 0.1563 - ssim_metric: 0.5104
    157/Unknown - 328s 126ms/step - loss: 0.4947 - mae: 0.3056 - mse: 0.1560 - ssim_metric: 0.5114
    158/Unknown - 328s 126ms/step - loss: 0.4930 - mae: 0.3047 - mse: 0.1553 - ssim_metric: 0.5133
    159/Unknown - 328s 126ms/step - loss: 0.4908 - mae: 0.3036 - mse: 0.1545 - ssim_metric: 0.5157
    160/Unknown - 328s 126ms/step - loss: 0.4917 - mae: 0.3032 - mse: 0.1547 - ssim_metric: 0.5164
    161/Unknown - 329s 126ms/step - loss: 0.4910 - mae: 0.3024 - mse: 0.1544 - ssim_metric: 0.5179
    162/Unknown - 329s 126ms/step - loss: 0.4887 - mae: 0.3011 - mse: 0.1535 - ssim_metric: 0.5200
    163/Unknown - 329s 126ms/step - loss: 0.4895 - mae: 0.3007 - mse: 0.1537 - ssim_metric: 0.5211
    164/Unknown - 329s 126ms/step - loss: 0.4892 - mae: 0.3000 - mse: 0.1536 - ssim_metric: 0.5223
    165/Unknown - 329s 126ms/step - loss: 0.4869 - mae: 0.2987 - mse: 0.1527 - ssim_metric: 0.5246
    166/Unknown - 329s 126ms/step - loss: 0.4889 - mae: 0.2988 - mse: 0.1534 - ssim_metric: 0.5250
    167/Unknown - 329s 126ms/step - loss: 0.4870 - mae: 0.2977 - mse: 0.1527 - ssim_metric: 0.5268
    168/Unknown - 330s 126ms/step - loss: 0.4866 - mae: 0.2971 - mse: 0.1525 - ssim_metric: 0.5282
    169/Unknown - 330s 126ms/step - loss: 0.4857 - mae: 0.2964 - mse: 0.1521 - ssim_metric: 0.5291
    170/Unknown - 330s 126ms/step - loss: 0.4850 - mae: 0.2959 - mse: 0.1518 - ssim_metric: 0.5302
    171/Unknown - 330s 126ms/step - loss: 0.4831 - mae: 0.2949 - mse: 0.1511 - ssim_metric: 0.5315
    172/Unknown - 330s 126ms/step - loss: 0.4825 - mae: 0.2945 - mse: 0.1508 - ssim_metric: 0.5324
    173/Unknown - 330s 126ms/step - loss: 0.4838 - mae: 0.2947 - mse: 0.1513 - ssim_metric: 0.5324
    174/Unknown - 330s 126ms/step - loss: 0.4846 - mae: 0.2949 - mse: 0.1516 - ssim_metric: 0.5324
