
=== 2026-09-10T21:25:42.616492 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 21:26:10.715063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:26:10.715808: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 21:26:10.717519: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:28:14.144905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 21:29:40.927011: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 167s 167s/step - loss: 0.8515 - mae: 0.5522 - mse: 0.3234 - ssim_metric: 0.1053
     30/Unknown - 172s 190ms/step - loss: 0.6601 - mae: 0.3646 - mse: 0.2146 - ssim_metric: 0.3979
     31/Unknown - 172s 190ms/step - loss: 0.6546 - mae: 0.3619 - mse: 0.2125 - ssim_metric: 0.3997
     32/Unknown - 173s 190ms/step - loss: 0.6510 - mae: 0.3613 - mse: 0.2113 - ssim_metric: 0.3979
     33/Unknown - 173s 190ms/step - loss: 0.6566 - mae: 0.3636 - mse: 0.2136 - ssim_metric: 0.3958
     34/Unknown - 173s 190ms/step - loss: 0.6474 - mae: 0.3604 - mse: 0.2101 - ssim_metric: 0.4022
     35/Unknown - 173s 190ms/step - loss: 0.6470 - mae: 0.3619 - mse: 0.2104 - ssim_metric: 0.3993
     36/Unknown - 173s 190ms/step - loss: 0.6474 - mae: 0.3646 - mse: 0.2111 - ssim_metric: 0.3955
     37/Unknown - 174s 190ms/step - loss: 0.6379 - mae: 0.3615 - mse: 0.2073 - ssim_metric: 0.4046
     38/Unknown - 174s 190ms/step - loss: 0.6291 - mae: 0.3585 - mse: 0.2039 - ssim_metric: 0.4097
     39/Unknown - 174s 190ms/step - loss: 0.6208 - mae: 0.3550 - mse: 0.2008 - ssim_metric: 0.4145
     40/Unknown - 174s 190ms/step - loss: 0.6149 - mae: 0.3523 - mse: 0.1989 - ssim_metric: 0.4174
     41/Unknown - 174s 190ms/step - loss: 0.6177 - mae: 0.3531 - mse: 0.1999 - ssim_metric: 0.4156
     42/Unknown - 175s 190ms/step - loss: 0.6167 - mae: 0.3513 - mse: 0.1993 - ssim_metric: 0.4172
     43/Unknown - 175s 190ms/step - loss: 0.6048 - mae: 0.3450 - mse: 0.1951 - ssim_metric: 0.4265
     44/Unknown - 175s 190ms/step - loss: 0.6010 - mae: 0.3428 - mse: 0.1935 - ssim_metric: 0.4254
     45/Unknown - 175s 190ms/step - loss: 0.6033 - mae: 0.3424 - mse: 0.1939 - ssim_metric: 0.4241
     46/Unknown - 175s 190ms/step - loss: 0.6031 - mae: 0.3417 - mse: 0.1938 - ssim_metric: 0.4232
     47/Unknown - 175s 190ms/step - loss: 0.6018 - mae: 0.3406 - mse: 0.1933 - ssim_metric: 0.4243
     48/Unknown - 176s 190ms/step - loss: 0.5977 - mae: 0.3382 - mse: 0.1918 - ssim_metric: 0.4280
     49/Unknown - 176s 190ms/step - loss: 0.5908 - mae: 0.3357 - mse: 0.1891 - ssim_metric: 0.4318
     50/Unknown - 176s 190ms/step - loss: 0.5869 - mae: 0.3338 - mse: 0.1877 - ssim_metric: 0.4358
     51/Unknown - 176s 190ms/step - loss: 0.5807 - mae: 0.3313 - mse: 0.1854 - ssim_metric: 0.4405
     52/Unknown - 176s 190ms/step - loss: 0.5830 - mae: 0.3321 - mse: 0.1864 - ssim_metric: 0.4402
     53/Unknown - 177s 190ms/step - loss: 0.5811 - mae: 0.3317 - mse: 0.1857 - ssim_metric: 0.4405
     54/Unknown - 177s 190ms/step - loss: 0.5777 - mae: 0.3305 - mse: 0.1845 - ssim_metric: 0.4422
     55/Unknown - 177s 190ms/step - loss: 0.5771 - mae: 0.3309 - mse: 0.1844 - ssim_metric: 0.4426
     56/Unknown - 177s 190ms/step - loss: 0.5788 - mae: 0.3318 - mse: 0.1852 - ssim_metric: 0.4403
     57/Unknown - 177s 190ms/step - loss: 0.5769 - mae: 0.3308 - mse: 0.1846 - ssim_metric: 0.4429
     58/Unknown - 178s 190ms/step - loss: 0.5749 - mae: 0.3308 - mse: 0.1839 - ssim_metric: 0.4407
     59/Unknown - 178s 190ms/step - loss: 0.5703 - mae: 0.3293 - mse: 0.1820 - ssim_metric: 0.4433
     60/Unknown - 178s 190ms/step - loss: 0.5689 - mae: 0.3288 - mse: 0.1816 - ssim_metric: 0.4445
     61/Unknown - 178s 190ms/step - loss: 0.5663 - mae: 0.3278 - mse: 0.1806 - ssim_metric: 0.4464
     62/Unknown - 178s 190ms/step - loss: 0.5608 - mae: 0.3256 - mse: 0.1785 - ssim_metric: 0.4486
     63/Unknown - 179s 190ms/step - loss: 0.5572 - mae: 0.3240 - mse: 0.1771 - ssim_metric: 0.4516
     64/Unknown - 179s 190ms/step - loss: 0.5567 - mae: 0.3239 - mse: 0.1770 - ssim_metric: 0.4504
     65/Unknown - 179s 190ms/step - loss: 0.5500 - mae: 0.3205 - mse: 0.1746 - ssim_metric: 0.4546
     66/Unknown - 179s 190ms/step - loss: 0.5477 - mae: 0.3190 - mse: 0.1737 - ssim_metric: 0.4565
     67/Unknown - 179s 190ms/step - loss: 0.5474 - mae: 0.3177 - mse: 0.1734 - ssim_metric: 0.4589
     68/Unknown - 180s 191ms/step - loss: 0.5421 - mae: 0.3148 - mse: 0.1715 - ssim_metric: 0.4620
     69/Unknown - 180s 191ms/step - loss: 0.5434 - mae: 0.3135 - mse: 0.1714 - ssim_metric: 0.4639
     70/Unknown - 180s 191ms/step - loss: 0.5424 - mae: 0.3111 - mse: 0.1706 - ssim_metric: 0.4682
     71/Unknown - 180s 191ms/step - loss: 0.5403 - mae: 0.3095 - mse: 0.1697 - ssim_metric: 0.4708
     72/Unknown - 180s 191ms/step - loss: 0.5379 - mae: 0.3079 - mse: 0.1688 - ssim_metric: 0.4726
     73/Unknown - 180s 191ms/step - loss: 0.5394 - mae: 0.3080 - mse: 0.1694 - ssim_metric: 0.4733
     74/Unknown - 181s 191ms/step - loss: 0.5358 - mae: 0.3063 - mse: 0.1681 - ssim_metric: 0.4750
     75/Unknown - 181s 191ms/step - loss: 0.5320 - mae: 0.3044 - mse: 0.1667 - ssim_metric: 0.4793
     76/Unknown - 181s 191ms/step - loss: 0.5286 - mae: 0.3033 - mse: 0.1654 - ssim_metric: 0.4811
     77/Unknown - 181s 191ms/step - loss: 0.5261 - mae: 0.3023 - mse: 0.1644 - ssim_metric: 0.4837
     78/Unknown - 181s 191ms/step - loss: 0.5233 - mae: 0.3012 - mse: 0.1634 - ssim_metric: 0.4856
     79/Unknown - 182s 191ms/step - loss: 0.5253 - mae: 0.3018 - mse: 0.1642 - ssim_metric: 0.4854
     80/Unknown - 182s 191ms/step - loss: 0.5278 - mae: 0.3024 - mse: 0.1652 - ssim_metric: 0.4863
     81/Unknown - 182s 191ms/step - loss: 0.5268 - mae: 0.3020 - mse: 0.1648 - ssim_metric: 0.4893
     82/Unknown - 182s 191ms/step - loss: 0.5322 - mae: 0.3041 - mse: 0.1670 - ssim_metric: 0.4867
     83/Unknown - 182s 191ms/step - loss: 0.5323 - mae: 0.3046 - mse: 0.1672 - ssim_metric: 0.4862
     84/Unknown - 183s 191ms/step - loss: 0.5306 - mae: 0.3043 - mse: 0.1665 - ssim_metric: 0.4877
     85/Unknown - 183s 191ms/step - loss: 0.5309 - mae: 0.3052 - mse: 0.1667 - ssim_metric: 0.4857
     86/Unknown - 183s 191ms/step - loss: 0.5310 - mae: 0.3061 - mse: 0.1669 - ssim_metric: 0.4849
     87/Unknown - 183s 191ms/step - loss: 0.5295 - mae: 0.3061 - mse: 0.1664 - ssim_metric: 0.4858
     88/Unknown - 183s 191ms/step - loss: 0.5284 - mae: 0.3064 - mse: 0.1660 - ssim_metric: 0.4863
     89/Unknown - 184s 191ms/step - loss: 0.5296 - mae: 0.3076 - mse: 0.1666 - ssim_metric: 0.4849
     90/Unknown - 184s 191ms/step - loss: 0.5251 - mae: 0.3053 - mse: 0.1650 - ssim_metric: 0.4888
     91/Unknown - 184s 191ms/step - loss: 0.5234 - mae: 0.3042 - mse: 0.1643 - ssim_metric: 0.4901
     92/Unknown - 184s 191ms/step - loss: 0.5194 - mae: 0.3022 - mse: 0.1629 - ssim_metric: 0.4941
     93/Unknown - 184s 191ms/step - loss: 0.5205 - mae: 0.3021 - mse: 0.1632 - ssim_metric: 0.4940
     94/Unknown - 184s 191ms/step - loss: 0.5240 - mae: 0.3029 - mse: 0.1644 - ssim_metric: 0.4923
     95/Unknown - 185s 191ms/step - loss: 0.5264 - mae: 0.3034 - mse: 0.1652 - ssim_metric: 0.4915
     96/Unknown - 185s 191ms/step - loss: 0.5270 - mae: 0.3032 - mse: 0.1654 - ssim_metric: 0.4911
     97/Unknown - 185s 191ms/step - loss: 0.5264 - mae: 0.3031 - mse: 0.1653 - ssim_metric: 0.4908
     98/Unknown - 185s 191ms/step - loss: 0.5272 - mae: 0.3032 - mse: 0.1656 - ssim_metric: 0.4904
     99/Unknown - 185s 191ms/step - loss: 0.5235 - mae: 0.3013 - mse: 0.1643 - ssim_metric: 0.4945
    100/Unknown - 186s 191ms/step - loss: 0.5264 - mae: 0.3025 - mse: 0.1654 - ssim_metric: 0.4928
    101/Unknown - 186s 191ms/step - loss: 0.5289 - mae: 0.3040 - mse: 0.1665 - ssim_metric: 0.4904
    102/Unknown - 186s 191ms/step - loss: 0.5298 - mae: 0.3054 - mse: 0.1671 - ssim_metric: 0.4902
    103/Unknown - 186s 191ms/step - loss: 0.5293 - mae: 0.3060 - mse: 0.1669 - ssim_metric: 0.4894
    104/Unknown - 186s 191ms/step - loss: 0.5295 - mae: 0.3070 - mse: 0.1670 - ssim_metric: 0.4885
    105/Unknown - 187s 191ms/step - loss: 0.5304 - mae: 0.3083 - mse: 0.1675 - ssim_metric: 0.4867
    106/Unknown - 187s 191ms/step - loss: 0.5321 - mae: 0.3099 - mse: 0.1683 - ssim_metric: 0.4850
    107/Unknown - 187s 191ms/step - loss: 0.5324 - mae: 0.3108 - mse: 0.1685 - ssim_metric: 0.4837
    108/Unknown - 187s 191ms/step - loss: 0.5321 - mae: 0.3113 - mse: 0.1684 - ssim_metric: 0.4833
    109/Unknown - 187s 191ms/step - loss: 0.5328 - mae: 0.3123 - mse: 0.1688 - ssim_metric: 0.4820
    110/Unknown - 188s 191ms/step - loss: 0.5318 - mae: 0.3122 - mse: 0.1684 - ssim_metric: 0.4824
    111/Unknown - 188s 191ms/step - loss: 0.5326 - mae: 0.3129 - mse: 0.1688 - ssim_metric: 0.4816
    112/Unknown - 188s 191ms/step - loss: 0.5312 - mae: 0.3125 - mse: 0.1682 - ssim_metric: 0.4829
    113/Unknown - 188s 191ms/step - loss: 0.5301 - mae: 0.3122 - mse: 0.1678 - ssim_metric: 0.4827
    114/Unknown - 188s 191ms/step - loss: 0.5281 - mae: 0.3114 - mse: 0.1670 - ssim_metric: 0.4849
    115/Unknown - 189s 191ms/step - loss: 0.5277 - mae: 0.3112 - mse: 0.1668 - ssim_metric: 0.4856
    116/Unknown - 189s 191ms/step - loss: 0.5256 - mae: 0.3104 - mse: 0.1660 - ssim_metric: 0.4868
    117/Unknown - 189s 191ms/step - loss: 0.5222 - mae: 0.3086 - mse: 0.1648 - ssim_metric: 0.4895
    118/Unknown - 189s 191ms/step - loss: 0.5208 - mae: 0.3071 - mse: 0.1642 - ssim_metric: 0.4916
    119/Unknown - 189s 191ms/step - loss: 0.5203 - mae: 0.3061 - mse: 0.1638 - ssim_metric: 0.4930
    120/Unknown - 189s 191ms/step - loss: 0.5204 - mae: 0.3053 - mse: 0.1637 - ssim_metric: 0.4944
    121/Unknown - 190s 191ms/step - loss: 0.5232 - mae: 0.3062 - mse: 0.1649 - ssim_metric: 0.4934
    122/Unknown - 190s 191ms/step - loss: 0.5223 - mae: 0.3049 - mse: 0.1644 - ssim_metric: 0.4956
    123/Unknown - 190s 191ms/step - loss: 0.5280 - mae: 0.3058 - mse: 0.1658 - ssim_metric: 0.4950
    124/Unknown - 190s 191ms/step - loss: 0.5291 - mae: 0.3071 - mse: 0.1664 - ssim_metric: 0.4938
    125/Unknown - 190s 191ms/step - loss: 0.5299 - mae: 0.3078 - mse: 0.1668 - ssim_metric: 0.4926
    126/Unknown - 191s 191ms/step - loss: 0.5284 - mae: 0.3076 - mse: 0.1662 - ssim_metric: 0.4931
    127/Unknown - 191s 191ms/step - loss: 0.5275 - mae: 0.3074 - mse: 0.1659 - ssim_metric: 0.4944
    128/Unknown - 191s 191ms/step - loss: 0.5288 - mae: 0.3081 - mse: 0.1665 - ssim_metric: 0.4939
    129/Unknown - 191s 191ms/step - loss: 0.5270 - mae: 0.3076 - mse: 0.1657 - ssim_metric: 0.4951
    130/Unknown - 191s 191ms/step - loss: 0.5273 - mae: 0.3079 - mse: 0.1659 - ssim_metric: 0.4952
    131/Unknown - 192s 191ms/step - loss: 0.5260 - mae: 0.3075 - mse: 0.1654 - ssim_metric: 0.4962
    132/Unknown - 192s 191ms/step - loss: 0.5237 - mae: 0.3067 - mse: 0.1645 - ssim_metric: 0.4976
    133/Unknown - 192s 191ms/step - loss: 0.5250 - mae: 0.3072 - mse: 0.1650 - ssim_metric: 0.4972
    134/Unknown - 192s 191ms/step - loss: 0.5248 - mae: 0.3070 - mse: 0.1650 - ssim_metric: 0.4976
    135/Unknown - 192s 191ms/step - loss: 0.5250 - mae: 0.3068 - mse: 0.1651 - ssim_metric: 0.4988
    136/Unknown - 193s 191ms/step - loss: 0.5247 - mae: 0.3067 - mse: 0.1650 - ssim_metric: 0.4991
    137/Unknown - 193s 191ms/step - loss: 0.5255 - mae: 0.3070 - mse: 0.1654 - ssim_metric: 0.4985
    138/Unknown - 193s 191ms/step - loss: 0.5254 - mae: 0.3069 - mse: 0.1654 - ssim_metric: 0.4992
    139/Unknown - 193s 191ms/step - loss: 0.5246 - mae: 0.3066 - mse: 0.1651 - ssim_metric: 0.5005
    140/Unknown - 193s 191ms/step - loss: 0.5266 - mae: 0.3076 - mse: 0.1660 - ssim_metric: 0.4992
    141/Unknown - 193s 191ms/step - loss: 0.5253 - mae: 0.3072 - mse: 0.1655 - ssim_metric: 0.5003
    142/Unknown - 194s 191ms/step - loss: 0.5260 - mae: 0.3081 - mse: 0.1659 - ssim_metric: 0.4983
    143/Unknown - 194s 191ms/step - loss: 0.5261 - mae: 0.3087 - mse: 0.1660 - ssim_metric: 0.4972
    144/Unknown - 194s 191ms/step - loss: 0.5260 - mae: 0.3088 - mse: 0.1659 - ssim_metric: 0.4976
    145/Unknown - 194s 191ms/step - loss: 0.5255 - mae: 0.3087 - mse: 0.1658 - ssim_metric: 0.4979
    146/Unknown - 194s 191ms/step - loss: 0.5254 - mae: 0.3088 - mse: 0.1658 - ssim_metric: 0.4980
    147/Unknown - 195s 191ms/step - loss: 0.5250 - mae: 0.3088 - mse: 0.1656 - ssim_metric: 0.4991
    148/Unknown - 195s 191ms/step - loss: 0.5241 - mae: 0.3085 - mse: 0.1653 - ssim_metric: 0.5003
    149/Unknown - 195s 191ms/step - loss: 0.5245 - mae: 0.3088 - mse: 0.1655 - ssim_metric: 0.5000
    150/Unknown - 195s 191ms/step - loss: 0.5258 - mae: 0.3095 - mse: 0.1661 - ssim_metric: 0.4989
    151/Unknown - 195s 191ms/step - loss: 0.5253 - mae: 0.3099 - mse: 0.1660 - ssim_metric: 0.4986
    152/Unknown - 196s 191ms/step - loss: 0.5246 - mae: 0.3098 - mse: 0.1657 - ssim_metric: 0.4977
    153/Unknown - 196s 191ms/step - loss: 0.5243 - mae: 0.3099 - mse: 0.1656 - ssim_metric: 0.4969
    154/Unknown - 196s 191ms/step - loss: 0.5225 - mae: 0.3092 - mse: 0.1648 - ssim_metric: 0.4974
    155/Unknown - 196s 191ms/step - loss: 0.5227 - mae: 0.3093 - mse: 0.1649 - ssim_metric: 0.4972
    156/Unknown - 196s 191ms/step - loss: 0.5204 - mae: 0.3081 - mse: 0.1641 - ssim_metric: 0.4991
    157/Unknown - 197s 191ms/step - loss: 0.5193 - mae: 0.3074 - mse: 0.1637 - ssim_metric: 0.4998
    158/Unknown - 197s 191ms/step - loss: 0.5175 - mae: 0.3064 - mse: 0.1630 - ssim_metric: 0.5012
    159/Unknown - 197s 191ms/step - loss: 0.5151 - mae: 0.3052 - mse: 0.1621 - ssim_metric: 0.5035
    160/Unknown - 197s 191ms/step - loss: 0.5161 - mae: 0.3048 - mse: 0.1623 - ssim_metric: 0.5042
    161/Unknown - 197s 191ms/step - loss: 0.5154 - mae: 0.3038 - mse: 0.1620 - ssim_metric: 0.5058
    162/Unknown - 198s 191ms/step - loss: 0.5129 - mae: 0.3024 - mse: 0.1611 - ssim_metric: 0.5076
    163/Unknown - 198s 191ms/step - loss: 0.5136 - mae: 0.3020 - mse: 0.1612 - ssim_metric: 0.5087
    164/Unknown - 198s 191ms/step - loss: 0.5133 - mae: 0.3013 - mse: 0.1610 - ssim_metric: 0.5096
    165/Unknown - 198s 191ms/step - loss: 0.5109 - mae: 0.3000 - mse: 0.1601 - ssim_metric: 0.5117
    166/Unknown - 198s 191ms/step - loss: 0.5127 - mae: 0.3002 - mse: 0.1607 - ssim_metric: 0.5121
    167/Unknown - 198s 191ms/step - loss: 0.5106 - mae: 0.2991 - mse: 0.1600 - ssim_metric: 0.5138
    168/Unknown - 199s 191ms/step - loss: 0.5102 - mae: 0.2985 - mse: 0.1597 - ssim_metric: 0.5150
    169/Unknown - 199s 191ms/step - loss: 0.5092 - mae: 0.2979 - mse: 0.1593 - ssim_metric: 0.5157
    170/Unknown - 199s 191ms/step - loss: 0.5083 - mae: 0.2975 - mse: 0.1590 - ssim_metric: 0.5164
    171/Unknown - 199s 191ms/step - loss: 0.5064 - mae: 0.2967 - mse: 0.1583 - ssim_metric: 0.5175
    172/Unknown - 199s 191ms/step - loss: 0.5057 - mae: 0.2963 - mse: 0.1580 - ssim_metric: 0.5182
    173/Unknown - 200s 191ms/step - loss: 0.5064 - mae: 0.2966 - mse: 0.1583 - ssim_metric: 0.5179
    174/Unknown - 200s 191ms/step - loss: 0.5066 - mae: 0.2967 - mse: 0.1585 - ssim_metric: 0.5178
