
=== 2026-09-08T15:57:55.540781 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               mae
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:57:57.949772: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:57:57.950467: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:57:57.951760: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 16:00:19.287542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 16:01:37.085412: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 317s 317s/step - loss: 0.4918 - mae: 0.4918 - mse: 0.2571 - ssim_metric: 0.1155
     30/Unknown - 321s 130ms/step - loss: 0.2380 - mae: 0.2380 - mse: 0.2176 - ssim_metric: 0.6401
     31/Unknown - 321s 130ms/step - loss: 0.2358 - mae: 0.2358 - mse: 0.2161 - ssim_metric: 0.6434
     32/Unknown - 321s 129ms/step - loss: 0.2347 - mae: 0.2347 - mse: 0.2156 - ssim_metric: 0.6456
     33/Unknown - 321s 129ms/step - loss: 0.2394 - mae: 0.2394 - mse: 0.2209 - ssim_metric: 0.6432
     34/Unknown - 322s 129ms/step - loss: 0.2351 - mae: 0.2351 - mse: 0.2171 - ssim_metric: 0.6491
     35/Unknown - 322s 129ms/step - loss: 0.2355 - mae: 0.2355 - mse: 0.2181 - ssim_metric: 0.6483
     36/Unknown - 322s 129ms/step - loss: 0.2382 - mae: 0.2382 - mse: 0.2212 - ssim_metric: 0.6462
     37/Unknown - 322s 129ms/step - loss: 0.2320 - mae: 0.2320 - mse: 0.2155 - ssim_metric: 0.6546
     38/Unknown - 322s 129ms/step - loss: 0.2266 - mae: 0.2266 - mse: 0.2105 - ssim_metric: 0.6613
     39/Unknown - 322s 129ms/step - loss: 0.2218 - mae: 0.2218 - mse: 0.2061 - ssim_metric: 0.6675
     40/Unknown - 322s 130ms/step - loss: 0.2204 - mae: 0.2204 - mse: 0.2051 - ssim_metric: 0.6700
     41/Unknown - 322s 130ms/step - loss: 0.2226 - mae: 0.2226 - mse: 0.2076 - ssim_metric: 0.6674
     42/Unknown - 323s 130ms/step - loss: 0.2226 - mae: 0.2226 - mse: 0.2080 - ssim_metric: 0.6676
     43/Unknown - 323s 129ms/step - loss: 0.2177 - mae: 0.2177 - mse: 0.2034 - ssim_metric: 0.6742
     44/Unknown - 323s 129ms/step - loss: 0.2156 - mae: 0.2156 - mse: 0.2016 - ssim_metric: 0.6768
     45/Unknown - 323s 130ms/step - loss: 0.2159 - mae: 0.2159 - mse: 0.2022 - ssim_metric: 0.6763
     46/Unknown - 323s 129ms/step - loss: 0.2161 - mae: 0.2161 - mse: 0.2027 - ssim_metric: 0.6762
     47/Unknown - 323s 130ms/step - loss: 0.2158 - mae: 0.2158 - mse: 0.2026 - ssim_metric: 0.6765
     48/Unknown - 323s 130ms/step - loss: 0.2143 - mae: 0.2143 - mse: 0.2015 - ssim_metric: 0.6786
     49/Unknown - 324s 130ms/step - loss: 0.2103 - mae: 0.2103 - mse: 0.1977 - ssim_metric: 0.6840
     50/Unknown - 324s 129ms/step - loss: 0.2093 - mae: 0.2093 - mse: 0.1969 - ssim_metric: 0.6863
     51/Unknown - 324s 129ms/step - loss: 0.2063 - mae: 0.2063 - mse: 0.1942 - ssim_metric: 0.6901
     52/Unknown - 324s 129ms/step - loss: 0.2085 - mae: 0.2085 - mse: 0.1966 - ssim_metric: 0.6881
     53/Unknown - 324s 129ms/step - loss: 0.2078 - mae: 0.2078 - mse: 0.1961 - ssim_metric: 0.6898
     54/Unknown - 324s 130ms/step - loss: 0.2064 - mae: 0.2064 - mse: 0.1949 - ssim_metric: 0.6916
     55/Unknown - 324s 129ms/step - loss: 0.2066 - mae: 0.2066 - mse: 0.1953 - ssim_metric: 0.6918
     56/Unknown - 324s 129ms/step - loss: 0.2086 - mae: 0.2086 - mse: 0.1975 - ssim_metric: 0.6893
     57/Unknown - 325s 130ms/step - loss: 0.2084 - mae: 0.2084 - mse: 0.1975 - ssim_metric: 0.6899
     58/Unknown - 325s 130ms/step - loss: 0.2075 - mae: 0.2075 - mse: 0.1968 - ssim_metric: 0.6911
     59/Unknown - 325s 130ms/step - loss: 0.2045 - mae: 0.2045 - mse: 0.1941 - ssim_metric: 0.6951
     60/Unknown - 325s 130ms/step - loss: 0.2045 - mae: 0.2045 - mse: 0.1941 - ssim_metric: 0.6946
     61/Unknown - 325s 130ms/step - loss: 0.2034 - mae: 0.2034 - mse: 0.1933 - ssim_metric: 0.6955
     62/Unknown - 325s 130ms/step - loss: 0.2004 - mae: 0.2004 - mse: 0.1904 - ssim_metric: 0.6991
     63/Unknown - 325s 130ms/step - loss: 0.1986 - mae: 0.1986 - mse: 0.1887 - ssim_metric: 0.7018
     64/Unknown - 326s 131ms/step - loss: 0.1989 - mae: 0.1989 - mse: 0.1892 - ssim_metric: 0.7019
     65/Unknown - 326s 131ms/step - loss: 0.1959 - mae: 0.1959 - mse: 0.1864 - ssim_metric: 0.7060
     66/Unknown - 326s 131ms/step - loss: 0.1948 - mae: 0.1948 - mse: 0.1854 - ssim_metric: 0.7077
     67/Unknown - 326s 131ms/step - loss: 0.1946 - mae: 0.1946 - mse: 0.1853 - ssim_metric: 0.7090
     68/Unknown - 326s 131ms/step - loss: 0.1924 - mae: 0.1924 - mse: 0.1833 - ssim_metric: 0.7121
     69/Unknown - 326s 131ms/step - loss: 0.1923 - mae: 0.1923 - mse: 0.1833 - ssim_metric: 0.7118
     70/Unknown - 326s 131ms/step - loss: 0.1912 - mae: 0.1912 - mse: 0.1824 - ssim_metric: 0.7131
     71/Unknown - 326s 131ms/step - loss: 0.1902 - mae: 0.1902 - mse: 0.1815 - ssim_metric: 0.7146
     72/Unknown - 327s 131ms/step - loss: 0.1894 - mae: 0.1894 - mse: 0.1808 - ssim_metric: 0.7154
     73/Unknown - 327s 131ms/step - loss: 0.1904 - mae: 0.1904 - mse: 0.1819 - ssim_metric: 0.7144
     74/Unknown - 327s 131ms/step - loss: 0.1889 - mae: 0.1889 - mse: 0.1805 - ssim_metric: 0.7165
     75/Unknown - 327s 131ms/step - loss: 0.1873 - mae: 0.1873 - mse: 0.1790 - ssim_metric: 0.7186
     76/Unknown - 327s 131ms/step - loss: 0.1853 - mae: 0.1853 - mse: 0.1772 - ssim_metric: 0.7208
     77/Unknown - 327s 131ms/step - loss: 0.1842 - mae: 0.1842 - mse: 0.1762 - ssim_metric: 0.7224
     78/Unknown - 327s 131ms/step - loss: 0.1828 - mae: 0.1828 - mse: 0.1749 - ssim_metric: 0.7241
     79/Unknown - 328s 131ms/step - loss: 0.1842 - mae: 0.1842 - mse: 0.1764 - ssim_metric: 0.7225
     80/Unknown - 328s 131ms/step - loss: 0.1858 - mae: 0.1858 - mse: 0.1781 - ssim_metric: 0.7211
     81/Unknown - 328s 131ms/step - loss: 0.1856 - mae: 0.1856 - mse: 0.1779 - ssim_metric: 0.7220
     82/Unknown - 328s 131ms/step - loss: 0.1890 - mae: 0.1890 - mse: 0.1814 - ssim_metric: 0.7185
     83/Unknown - 328s 131ms/step - loss: 0.1895 - mae: 0.1895 - mse: 0.1820 - ssim_metric: 0.7174
     84/Unknown - 328s 131ms/step - loss: 0.1888 - mae: 0.1888 - mse: 0.1814 - ssim_metric: 0.7182
     85/Unknown - 328s 131ms/step - loss: 0.1900 - mae: 0.1900 - mse: 0.1827 - ssim_metric: 0.7162
     86/Unknown - 328s 131ms/step - loss: 0.1915 - mae: 0.1915 - mse: 0.1843 - ssim_metric: 0.7147
     87/Unknown - 329s 132ms/step - loss: 0.1906 - mae: 0.1906 - mse: 0.1834 - ssim_metric: 0.7164
     88/Unknown - 329s 132ms/step - loss: 0.1892 - mae: 0.1892 - mse: 0.1821 - ssim_metric: 0.7179
     89/Unknown - 329s 132ms/step - loss: 0.1902 - mae: 0.1902 - mse: 0.1833 - ssim_metric: 0.7166
     90/Unknown - 329s 132ms/step - loss: 0.1882 - mae: 0.1882 - mse: 0.1813 - ssim_metric: 0.7193
     91/Unknown - 329s 132ms/step - loss: 0.1875 - mae: 0.1875 - mse: 0.1806 - ssim_metric: 0.7203
     92/Unknown - 329s 132ms/step - loss: 0.1856 - mae: 0.1856 - mse: 0.1788 - ssim_metric: 0.7228
     93/Unknown - 329s 132ms/step - loss: 0.1862 - mae: 0.1862 - mse: 0.1796 - ssim_metric: 0.7220
     94/Unknown - 330s 132ms/step - loss: 0.1878 - mae: 0.1878 - mse: 0.1812 - ssim_metric: 0.7199
     95/Unknown - 330s 132ms/step - loss: 0.1889 - mae: 0.1889 - mse: 0.1823 - ssim_metric: 0.7187
     96/Unknown - 330s 132ms/step - loss: 0.1892 - mae: 0.1892 - mse: 0.1828 - ssim_metric: 0.7182
     97/Unknown - 330s 132ms/step - loss: 0.1895 - mae: 0.1895 - mse: 0.1831 - ssim_metric: 0.7175
     98/Unknown - 330s 132ms/step - loss: 0.1905 - mae: 0.1905 - mse: 0.1842 - ssim_metric: 0.7163
     99/Unknown - 330s 132ms/step - loss: 0.1889 - mae: 0.1889 - mse: 0.1827 - ssim_metric: 0.7184
    100/Unknown - 330s 132ms/step - loss: 0.1907 - mae: 0.1907 - mse: 0.1845 - ssim_metric: 0.7162
    101/Unknown - 331s 132ms/step - loss: 0.1938 - mae: 0.1938 - mse: 0.1876 - ssim_metric: 0.7128
    102/Unknown - 331s 132ms/step - loss: 0.1928 - mae: 0.1928 - mse: 0.1867 - ssim_metric: 0.7142
    103/Unknown - 331s 132ms/step - loss: 0.1921 - mae: 0.1921 - mse: 0.1860 - ssim_metric: 0.7151
    104/Unknown - 331s 133ms/step - loss: 0.1915 - mae: 0.1915 - mse: 0.1855 - ssim_metric: 0.7158
    105/Unknown - 331s 133ms/step - loss: 0.1925 - mae: 0.1925 - mse: 0.1866 - ssim_metric: 0.7142
    106/Unknown - 331s 133ms/step - loss: 0.1949 - mae: 0.1949 - mse: 0.1891 - ssim_metric: 0.7120
    107/Unknown - 331s 133ms/step - loss: 0.1951 - mae: 0.1951 - mse: 0.1893 - ssim_metric: 0.7119
    108/Unknown - 331s 133ms/step - loss: 0.1949 - mae: 0.1949 - mse: 0.1891 - ssim_metric: 0.7121
    109/Unknown - 332s 133ms/step - loss: 0.1961 - mae: 0.1961 - mse: 0.1904 - ssim_metric: 0.7111
    110/Unknown - 332s 133ms/step - loss: 0.1955 - mae: 0.1955 - mse: 0.1898 - ssim_metric: 0.7118
    111/Unknown - 332s 133ms/step - loss: 0.1964 - mae: 0.1964 - mse: 0.1908 - ssim_metric: 0.7106
    112/Unknown - 332s 133ms/step - loss: 0.1957 - mae: 0.1957 - mse: 0.1902 - ssim_metric: 0.7117
    113/Unknown - 332s 133ms/step - loss: 0.1948 - mae: 0.1948 - mse: 0.1893 - ssim_metric: 0.7131
    114/Unknown - 332s 133ms/step - loss: 0.1935 - mae: 0.1935 - mse: 0.1881 - ssim_metric: 0.7150
    115/Unknown - 332s 133ms/step - loss: 0.1933 - mae: 0.1933 - mse: 0.1879 - ssim_metric: 0.7152
    116/Unknown - 333s 133ms/step - loss: 0.1921 - mae: 0.1921 - mse: 0.1867 - ssim_metric: 0.7167
    117/Unknown - 333s 133ms/step - loss: 0.1906 - mae: 0.1906 - mse: 0.1853 - ssim_metric: 0.7186
    118/Unknown - 333s 133ms/step - loss: 0.1898 - mae: 0.1898 - mse: 0.1846 - ssim_metric: 0.7196
    119/Unknown - 333s 133ms/step - loss: 0.1893 - mae: 0.1893 - mse: 0.1841 - ssim_metric: 0.7204
    120/Unknown - 333s 133ms/step - loss: 0.1893 - mae: 0.1893 - mse: 0.1842 - ssim_metric: 0.7204
    121/Unknown - 333s 133ms/step - loss: 0.1914 - mae: 0.1914 - mse: 0.1863 - ssim_metric: 0.7186
    122/Unknown - 333s 133ms/step - loss: 0.1907 - mae: 0.1907 - mse: 0.1856 - ssim_metric: 0.7194
    123/Unknown - 334s 133ms/step - loss: 0.1924 - mae: 0.1924 - mse: 0.1873 - ssim_metric: 0.7177
    124/Unknown - 334s 133ms/step - loss: 0.1909 - mae: 0.1909 - mse: 0.1859 - ssim_metric: 0.7197
    125/Unknown - 334s 133ms/step - loss: 0.1917 - mae: 0.1917 - mse: 0.1867 - ssim_metric: 0.7187
    126/Unknown - 334s 133ms/step - loss: 0.1903 - mae: 0.1903 - mse: 0.1854 - ssim_metric: 0.7202
    127/Unknown - 334s 133ms/step - loss: 0.1901 - mae: 0.1901 - mse: 0.1852 - ssim_metric: 0.7204
    128/Unknown - 334s 133ms/step - loss: 0.1913 - mae: 0.1913 - mse: 0.1865 - ssim_metric: 0.7190
    129/Unknown - 334s 133ms/step - loss: 0.1901 - mae: 0.1901 - mse: 0.1853 - ssim_metric: 0.7207
    130/Unknown - 334s 133ms/step - loss: 0.1905 - mae: 0.1905 - mse: 0.1857 - ssim_metric: 0.7203
    131/Unknown - 335s 133ms/step - loss: 0.1898 - mae: 0.1898 - mse: 0.1850 - ssim_metric: 0.7211
    132/Unknown - 335s 133ms/step - loss: 0.1884 - mae: 0.1884 - mse: 0.1837 - ssim_metric: 0.7229
    133/Unknown - 335s 133ms/step - loss: 0.1894 - mae: 0.1894 - mse: 0.1848 - ssim_metric: 0.7218
    134/Unknown - 335s 133ms/step - loss: 0.1895 - mae: 0.1895 - mse: 0.1848 - ssim_metric: 0.7217
    135/Unknown - 335s 133ms/step - loss: 0.1897 - mae: 0.1897 - mse: 0.1851 - ssim_metric: 0.7215
    136/Unknown - 335s 133ms/step - loss: 0.1897 - mae: 0.1897 - mse: 0.1852 - ssim_metric: 0.7214
    137/Unknown - 335s 133ms/step - loss: 0.1903 - mae: 0.1903 - mse: 0.1858 - ssim_metric: 0.7208
    138/Unknown - 336s 133ms/step - loss: 0.1906 - mae: 0.1906 - mse: 0.1861 - ssim_metric: 0.7206
    139/Unknown - 336s 133ms/step - loss: 0.1903 - mae: 0.1903 - mse: 0.1858 - ssim_metric: 0.7211
    140/Unknown - 336s 133ms/step - loss: 0.1922 - mae: 0.1922 - mse: 0.1878 - ssim_metric: 0.7190
    141/Unknown - 336s 133ms/step - loss: 0.1914 - mae: 0.1914 - mse: 0.1870 - ssim_metric: 0.7197
    142/Unknown - 336s 133ms/step - loss: 0.1917 - mae: 0.1917 - mse: 0.1873 - ssim_metric: 0.7193
    143/Unknown - 336s 133ms/step - loss: 0.1916 - mae: 0.1916 - mse: 0.1872 - ssim_metric: 0.7197
    144/Unknown - 336s 133ms/step - loss: 0.1917 - mae: 0.1917 - mse: 0.1874 - ssim_metric: 0.7194
    145/Unknown - 337s 134ms/step - loss: 0.1916 - mae: 0.1916 - mse: 0.1873 - ssim_metric: 0.7190
    146/Unknown - 337s 134ms/step - loss: 0.1918 - mae: 0.1918 - mse: 0.1875 - ssim_metric: 0.7189
    147/Unknown - 337s 134ms/step - loss: 0.1916 - mae: 0.1916 - mse: 0.1874 - ssim_metric: 0.7193
    148/Unknown - 337s 134ms/step - loss: 0.1914 - mae: 0.1914 - mse: 0.1872 - ssim_metric: 0.7199
    149/Unknown - 337s 134ms/step - loss: 0.1919 - mae: 0.1919 - mse: 0.1878 - ssim_metric: 0.7192
    150/Unknown - 337s 134ms/step - loss: 0.1933 - mae: 0.1933 - mse: 0.1891 - ssim_metric: 0.7176
    151/Unknown - 337s 134ms/step - loss: 0.1920 - mae: 0.1920 - mse: 0.1879 - ssim_metric: 0.7191
    152/Unknown - 337s 134ms/step - loss: 0.1917 - mae: 0.1917 - mse: 0.1876 - ssim_metric: 0.7195
    153/Unknown - 338s 134ms/step - loss: 0.1916 - mae: 0.1916 - mse: 0.1875 - ssim_metric: 0.7192
    154/Unknown - 338s 134ms/step - loss: 0.1904 - mae: 0.1904 - mse: 0.1864 - ssim_metric: 0.7208
    155/Unknown - 338s 134ms/step - loss: 0.1906 - mae: 0.1906 - mse: 0.1866 - ssim_metric: 0.7206
    156/Unknown - 338s 134ms/step - loss: 0.1895 - mae: 0.1895 - mse: 0.1855 - ssim_metric: 0.7219
    157/Unknown - 338s 134ms/step - loss: 0.1890 - mae: 0.1890 - mse: 0.1851 - ssim_metric: 0.7222
    158/Unknown - 338s 134ms/step - loss: 0.1881 - mae: 0.1881 - mse: 0.1842 - ssim_metric: 0.7232
    159/Unknown - 338s 134ms/step - loss: 0.1870 - mae: 0.1870 - mse: 0.1831 - ssim_metric: 0.7246
    160/Unknown - 339s 134ms/step - loss: 0.1872 - mae: 0.1872 - mse: 0.1833 - ssim_metric: 0.7241
    161/Unknown - 339s 134ms/step - loss: 0.1868 - mae: 0.1868 - mse: 0.1829 - ssim_metric: 0.7246
    162/Unknown - 339s 134ms/step - loss: 0.1857 - mae: 0.1857 - mse: 0.1819 - ssim_metric: 0.7261
    163/Unknown - 339s 134ms/step - loss: 0.1859 - mae: 0.1859 - mse: 0.1821 - ssim_metric: 0.7260
    164/Unknown - 339s 134ms/step - loss: 0.1856 - mae: 0.1856 - mse: 0.1818 - ssim_metric: 0.7264
    165/Unknown - 339s 134ms/step - loss: 0.1845 - mae: 0.1845 - mse: 0.1808 - ssim_metric: 0.7278
    166/Unknown - 339s 134ms/step - loss: 0.1852 - mae: 0.1852 - mse: 0.1815 - ssim_metric: 0.7271
    167/Unknown - 339s 134ms/step - loss: 0.1843 - mae: 0.1843 - mse: 0.1806 - ssim_metric: 0.7282
    168/Unknown - 340s 134ms/step - loss: 0.1840 - mae: 0.1840 - mse: 0.1803 - ssim_metric: 0.7286
    169/Unknown - 340s 134ms/step - loss: 0.1835 - mae: 0.1835 - mse: 0.1798 - ssim_metric: 0.7292
    170/Unknown - 340s 134ms/step - loss: 0.1831 - mae: 0.1831 - mse: 0.1795 - ssim_metric: 0.7297
    171/Unknown - 340s 134ms/step - loss: 0.1821 - mae: 0.1821 - mse: 0.1785 - ssim_metric: 0.7310
    172/Unknown - 340s 134ms/step - loss: 0.1818 - mae: 0.1818 - mse: 0.1782 - ssim_metric: 0.7314
    173/Unknown - 340s 134ms/step - loss: 0.1824 - mae: 0.1824 - mse: 0.1788 - ssim_metric: 0.7307
    174/Unknown - 340s 134ms/step - loss: 0.1829 - mae: 0.1829 - mse: 0.1793 - ssim_metric: 0.7303
