
=== 2026-09-08T13:46:08.983338 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 13:46:19.788803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:46:19.791821: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 13:46:19.794909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:48:47.785832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 13:50:51.951687: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 231s 231s/step - loss: 0.6451 - mae: 0.4494 - mse: 0.2264 - ssim_metric: 0.1489
     30/Unknown - 235s 131ms/step - loss: 0.5771 - mae: 0.3494 - mse: 0.1850 - ssim_metric: 0.3890
     31/Unknown - 235s 131ms/step - loss: 0.5744 - mae: 0.3468 - mse: 0.1838 - ssim_metric: 0.3927
     32/Unknown - 235s 131ms/step - loss: 0.5724 - mae: 0.3458 - mse: 0.1832 - ssim_metric: 0.3924
     33/Unknown - 235s 131ms/step - loss: 0.5821 - mae: 0.3482 - mse: 0.1867 - ssim_metric: 0.3921
     34/Unknown - 235s 131ms/step - loss: 0.5744 - mae: 0.3447 - mse: 0.1839 - ssim_metric: 0.4000
     35/Unknown - 235s 131ms/step - loss: 0.5750 - mae: 0.3452 - mse: 0.1843 - ssim_metric: 0.3990
     36/Unknown - 235s 131ms/step - loss: 0.5765 - mae: 0.3477 - mse: 0.1852 - ssim_metric: 0.3962
     37/Unknown - 235s 131ms/step - loss: 0.5685 - mae: 0.3448 - mse: 0.1820 - ssim_metric: 0.4058
     38/Unknown - 236s 131ms/step - loss: 0.5621 - mae: 0.3425 - mse: 0.1795 - ssim_metric: 0.4106
     39/Unknown - 236s 131ms/step - loss: 0.5559 - mae: 0.3400 - mse: 0.1772 - ssim_metric: 0.4152
     40/Unknown - 236s 131ms/step - loss: 0.5519 - mae: 0.3386 - mse: 0.1759 - ssim_metric: 0.4168
     41/Unknown - 236s 131ms/step - loss: 0.5564 - mae: 0.3412 - mse: 0.1779 - ssim_metric: 0.4135
     42/Unknown - 236s 131ms/step - loss: 0.5559 - mae: 0.3405 - mse: 0.1778 - ssim_metric: 0.4141
     43/Unknown - 236s 132ms/step - loss: 0.5465 - mae: 0.3355 - mse: 0.1744 - ssim_metric: 0.4225
     44/Unknown - 236s 131ms/step - loss: 0.5446 - mae: 0.3348 - mse: 0.1736 - ssim_metric: 0.4206
     45/Unknown - 237s 131ms/step - loss: 0.5470 - mae: 0.3351 - mse: 0.1743 - ssim_metric: 0.4189
     46/Unknown - 237s 131ms/step - loss: 0.5476 - mae: 0.3353 - mse: 0.1746 - ssim_metric: 0.4181
     47/Unknown - 237s 131ms/step - loss: 0.5481 - mae: 0.3347 - mse: 0.1747 - ssim_metric: 0.4196
     48/Unknown - 237s 131ms/step - loss: 0.5449 - mae: 0.3327 - mse: 0.1735 - ssim_metric: 0.4226
     49/Unknown - 237s 131ms/step - loss: 0.5400 - mae: 0.3309 - mse: 0.1715 - ssim_metric: 0.4256
     50/Unknown - 237s 131ms/step - loss: 0.5369 - mae: 0.3289 - mse: 0.1704 - ssim_metric: 0.4297
     51/Unknown - 237s 131ms/step - loss: 0.5315 - mae: 0.3262 - mse: 0.1684 - ssim_metric: 0.4349
     52/Unknown - 237s 131ms/step - loss: 0.5352 - mae: 0.3270 - mse: 0.1698 - ssim_metric: 0.4349
     53/Unknown - 238s 131ms/step - loss: 0.5345 - mae: 0.3269 - mse: 0.1696 - ssim_metric: 0.4360
     54/Unknown - 238s 131ms/step - loss: 0.5319 - mae: 0.3256 - mse: 0.1686 - ssim_metric: 0.4380
     55/Unknown - 238s 131ms/step - loss: 0.5320 - mae: 0.3259 - mse: 0.1687 - ssim_metric: 0.4394
     56/Unknown - 238s 131ms/step - loss: 0.5350 - mae: 0.3268 - mse: 0.1700 - ssim_metric: 0.4376
     57/Unknown - 238s 131ms/step - loss: 0.5340 - mae: 0.3260 - mse: 0.1696 - ssim_metric: 0.4400
     58/Unknown - 238s 132ms/step - loss: 0.5327 - mae: 0.3259 - mse: 0.1691 - ssim_metric: 0.4388
     59/Unknown - 238s 132ms/step - loss: 0.5291 - mae: 0.3248 - mse: 0.1677 - ssim_metric: 0.4406
     60/Unknown - 239s 132ms/step - loss: 0.5284 - mae: 0.3245 - mse: 0.1675 - ssim_metric: 0.4416
     61/Unknown - 239s 131ms/step - loss: 0.5264 - mae: 0.3237 - mse: 0.1668 - ssim_metric: 0.4437
     62/Unknown - 239s 132ms/step - loss: 0.5218 - mae: 0.3217 - mse: 0.1649 - ssim_metric: 0.4459
     63/Unknown - 239s 132ms/step - loss: 0.5189 - mae: 0.3202 - mse: 0.1638 - ssim_metric: 0.4489
     64/Unknown - 239s 132ms/step - loss: 0.5189 - mae: 0.3204 - mse: 0.1639 - ssim_metric: 0.4478
     65/Unknown - 239s 132ms/step - loss: 0.5130 - mae: 0.3171 - mse: 0.1617 - ssim_metric: 0.4518
     66/Unknown - 239s 132ms/step - loss: 0.5115 - mae: 0.3161 - mse: 0.1611 - ssim_metric: 0.4537
     67/Unknown - 239s 132ms/step - loss: 0.5112 - mae: 0.3148 - mse: 0.1608 - ssim_metric: 0.4561
     68/Unknown - 240s 132ms/step - loss: 0.5067 - mae: 0.3121 - mse: 0.1592 - ssim_metric: 0.4594
     69/Unknown - 240s 132ms/step - loss: 0.5084 - mae: 0.3108 - mse: 0.1593 - ssim_metric: 0.4613
     70/Unknown - 240s 132ms/step - loss: 0.5077 - mae: 0.3085 - mse: 0.1586 - ssim_metric: 0.4657
     71/Unknown - 240s 132ms/step - loss: 0.5062 - mae: 0.3071 - mse: 0.1579 - ssim_metric: 0.4681
     72/Unknown - 240s 132ms/step - loss: 0.5044 - mae: 0.3056 - mse: 0.1573 - ssim_metric: 0.4700
     73/Unknown - 240s 132ms/step - loss: 0.5063 - mae: 0.3057 - mse: 0.1580 - ssim_metric: 0.4707
     74/Unknown - 240s 132ms/step - loss: 0.5035 - mae: 0.3042 - mse: 0.1570 - ssim_metric: 0.4717
     75/Unknown - 241s 132ms/step - loss: 0.5004 - mae: 0.3027 - mse: 0.1558 - ssim_metric: 0.4750
     76/Unknown - 241s 132ms/step - loss: 0.4974 - mae: 0.3016 - mse: 0.1545 - ssim_metric: 0.4772
     77/Unknown - 241s 132ms/step - loss: 0.4953 - mae: 0.3006 - mse: 0.1537 - ssim_metric: 0.4797
     78/Unknown - 241s 132ms/step - loss: 0.4929 - mae: 0.2995 - mse: 0.1528 - ssim_metric: 0.4816
     79/Unknown - 241s 132ms/step - loss: 0.4952 - mae: 0.3000 - mse: 0.1538 - ssim_metric: 0.4814
     80/Unknown - 241s 132ms/step - loss: 0.4985 - mae: 0.3006 - mse: 0.1550 - ssim_metric: 0.4822
     81/Unknown - 241s 133ms/step - loss: 0.4974 - mae: 0.2999 - mse: 0.1546 - ssim_metric: 0.4851
     82/Unknown - 242s 133ms/step - loss: 0.5024 - mae: 0.3019 - mse: 0.1568 - ssim_metric: 0.4826
     83/Unknown - 242s 133ms/step - loss: 0.5030 - mae: 0.3024 - mse: 0.1570 - ssim_metric: 0.4822
     84/Unknown - 242s 133ms/step - loss: 0.5017 - mae: 0.3022 - mse: 0.1565 - ssim_metric: 0.4830
     85/Unknown - 242s 133ms/step - loss: 0.5023 - mae: 0.3031 - mse: 0.1569 - ssim_metric: 0.4811
     86/Unknown - 242s 133ms/step - loss: 0.5030 - mae: 0.3041 - mse: 0.1573 - ssim_metric: 0.4799
     87/Unknown - 242s 133ms/step - loss: 0.5022 - mae: 0.3044 - mse: 0.1570 - ssim_metric: 0.4799
     88/Unknown - 242s 134ms/step - loss: 0.5015 - mae: 0.3048 - mse: 0.1568 - ssim_metric: 0.4803
     89/Unknown - 243s 134ms/step - loss: 0.5033 - mae: 0.3064 - mse: 0.1577 - ssim_metric: 0.4786
     90/Unknown - 243s 134ms/step - loss: 0.4994 - mae: 0.3044 - mse: 0.1562 - ssim_metric: 0.4816
     91/Unknown - 243s 134ms/step - loss: 0.4980 - mae: 0.3036 - mse: 0.1556 - ssim_metric: 0.4819
     92/Unknown - 243s 134ms/step - loss: 0.4951 - mae: 0.3023 - mse: 0.1546 - ssim_metric: 0.4854
     93/Unknown - 243s 134ms/step - loss: 0.4959 - mae: 0.3024 - mse: 0.1549 - ssim_metric: 0.4850
     94/Unknown - 243s 134ms/step - loss: 0.4983 - mae: 0.3032 - mse: 0.1559 - ssim_metric: 0.4833
     95/Unknown - 243s 134ms/step - loss: 0.5002 - mae: 0.3038 - mse: 0.1566 - ssim_metric: 0.4826
     96/Unknown - 244s 134ms/step - loss: 0.5008 - mae: 0.3037 - mse: 0.1568 - ssim_metric: 0.4822
     97/Unknown - 244s 134ms/step - loss: 0.5009 - mae: 0.3038 - mse: 0.1569 - ssim_metric: 0.4818
     98/Unknown - 244s 135ms/step - loss: 0.5019 - mae: 0.3040 - mse: 0.1574 - ssim_metric: 0.4811
     99/Unknown - 244s 135ms/step - loss: 0.4986 - mae: 0.3022 - mse: 0.1562 - ssim_metric: 0.4847
    100/Unknown - 244s 135ms/step - loss: 0.5018 - mae: 0.3033 - mse: 0.1574 - ssim_metric: 0.4830
    101/Unknown - 244s 135ms/step - loss: 0.5054 - mae: 0.3051 - mse: 0.1590 - ssim_metric: 0.4804
    102/Unknown - 244s 135ms/step - loss: 0.5047 - mae: 0.3053 - mse: 0.1587 - ssim_metric: 0.4806
    103/Unknown - 245s 135ms/step - loss: 0.5047 - mae: 0.3061 - mse: 0.1587 - ssim_metric: 0.4785
    104/Unknown - 245s 135ms/step - loss: 0.5045 - mae: 0.3066 - mse: 0.1586 - ssim_metric: 0.4777
    105/Unknown - 245s 136ms/step - loss: 0.5055 - mae: 0.3076 - mse: 0.1591 - ssim_metric: 0.4760
    106/Unknown - 245s 136ms/step - loss: 0.5094 - mae: 0.3094 - mse: 0.1607 - ssim_metric: 0.4743
    107/Unknown - 245s 136ms/step - loss: 0.5092 - mae: 0.3096 - mse: 0.1607 - ssim_metric: 0.4730
    108/Unknown - 245s 136ms/step - loss: 0.5092 - mae: 0.3101 - mse: 0.1607 - ssim_metric: 0.4723
    109/Unknown - 245s 136ms/step - loss: 0.5102 - mae: 0.3111 - mse: 0.1612 - ssim_metric: 0.4708
    110/Unknown - 246s 136ms/step - loss: 0.5097 - mae: 0.3114 - mse: 0.1610 - ssim_metric: 0.4704
    111/Unknown - 246s 136ms/step - loss: 0.5107 - mae: 0.3124 - mse: 0.1615 - ssim_metric: 0.4691
    112/Unknown - 246s 135ms/step - loss: 0.5102 - mae: 0.3125 - mse: 0.1613 - ssim_metric: 0.4698
    113/Unknown - 246s 135ms/step - loss: 0.5103 - mae: 0.3129 - mse: 0.1613 - ssim_metric: 0.4686
    114/Unknown - 246s 135ms/step - loss: 0.5095 - mae: 0.3130 - mse: 0.1610 - ssim_metric: 0.4697
    115/Unknown - 246s 135ms/step - loss: 0.5095 - mae: 0.3133 - mse: 0.1610 - ssim_metric: 0.4700
    116/Unknown - 246s 135ms/step - loss: 0.5079 - mae: 0.3128 - mse: 0.1603 - ssim_metric: 0.4710
    117/Unknown - 246s 135ms/step - loss: 0.5049 - mae: 0.3113 - mse: 0.1592 - ssim_metric: 0.4731
    118/Unknown - 247s 135ms/step - loss: 0.5036 - mae: 0.3100 - mse: 0.1587 - ssim_metric: 0.4749
    119/Unknown - 247s 135ms/step - loss: 0.5033 - mae: 0.3093 - mse: 0.1584 - ssim_metric: 0.4759
    120/Unknown - 247s 135ms/step - loss: 0.5030 - mae: 0.3085 - mse: 0.1583 - ssim_metric: 0.4772
    121/Unknown - 247s 135ms/step - loss: 0.5048 - mae: 0.3092 - mse: 0.1591 - ssim_metric: 0.4760
    122/Unknown - 247s 135ms/step - loss: 0.5041 - mae: 0.3080 - mse: 0.1587 - ssim_metric: 0.4783
    123/Unknown - 247s 136ms/step - loss: 0.5094 - mae: 0.3088 - mse: 0.1601 - ssim_metric: 0.4776
    124/Unknown - 247s 136ms/step - loss: 0.5110 - mae: 0.3103 - mse: 0.1609 - ssim_metric: 0.4762
    125/Unknown - 248s 136ms/step - loss: 0.5118 - mae: 0.3111 - mse: 0.1613 - ssim_metric: 0.4749
    126/Unknown - 248s 136ms/step - loss: 0.5104 - mae: 0.3108 - mse: 0.1607 - ssim_metric: 0.4754
    127/Unknown - 248s 136ms/step - loss: 0.5110 - mae: 0.3118 - mse: 0.1610 - ssim_metric: 0.4753
    128/Unknown - 248s 136ms/step - loss: 0.5129 - mae: 0.3127 - mse: 0.1618 - ssim_metric: 0.4743
    129/Unknown - 248s 136ms/step - loss: 0.5112 - mae: 0.3122 - mse: 0.1611 - ssim_metric: 0.4753
    130/Unknown - 248s 136ms/step - loss: 0.5116 - mae: 0.3124 - mse: 0.1613 - ssim_metric: 0.4752
    131/Unknown - 248s 136ms/step - loss: 0.5105 - mae: 0.3120 - mse: 0.1608 - ssim_metric: 0.4760
    132/Unknown - 249s 136ms/step - loss: 0.5083 - mae: 0.3111 - mse: 0.1599 - ssim_metric: 0.4772
    133/Unknown - 249s 136ms/step - loss: 0.5102 - mae: 0.3113 - mse: 0.1606 - ssim_metric: 0.4768
    134/Unknown - 249s 136ms/step - loss: 0.5105 - mae: 0.3109 - mse: 0.1607 - ssim_metric: 0.4772
    135/Unknown - 249s 136ms/step - loss: 0.5109 - mae: 0.3105 - mse: 0.1608 - ssim_metric: 0.4783
    136/Unknown - 249s 137ms/step - loss: 0.5108 - mae: 0.3104 - mse: 0.1608 - ssim_metric: 0.4780
    137/Unknown - 249s 137ms/step - loss: 0.5126 - mae: 0.3110 - mse: 0.1614 - ssim_metric: 0.4769
    138/Unknown - 249s 136ms/step - loss: 0.5133 - mae: 0.3114 - mse: 0.1617 - ssim_metric: 0.4760
    139/Unknown - 250s 136ms/step - loss: 0.5127 - mae: 0.3113 - mse: 0.1615 - ssim_metric: 0.4762
    140/Unknown - 250s 136ms/step - loss: 0.5145 - mae: 0.3123 - mse: 0.1623 - ssim_metric: 0.4748
    141/Unknown - 250s 136ms/step - loss: 0.5134 - mae: 0.3118 - mse: 0.1619 - ssim_metric: 0.4757
    142/Unknown - 250s 136ms/step - loss: 0.5156 - mae: 0.3131 - mse: 0.1629 - ssim_metric: 0.4736
    143/Unknown - 250s 137ms/step - loss: 0.5163 - mae: 0.3139 - mse: 0.1633 - ssim_metric: 0.4726
    144/Unknown - 250s 137ms/step - loss: 0.5164 - mae: 0.3138 - mse: 0.1634 - ssim_metric: 0.4727
    145/Unknown - 251s 138ms/step - loss: 0.5160 - mae: 0.3137 - mse: 0.1632 - ssim_metric: 0.4729
    146/Unknown - 251s 138ms/step - loss: 0.5160 - mae: 0.3137 - mse: 0.1632 - ssim_metric: 0.4728
    147/Unknown - 251s 137ms/step - loss: 0.5160 - mae: 0.3136 - mse: 0.1632 - ssim_metric: 0.4740
    148/Unknown - 251s 137ms/step - loss: 0.5155 - mae: 0.3135 - mse: 0.1630 - ssim_metric: 0.4748
    149/Unknown - 251s 137ms/step - loss: 0.5162 - mae: 0.3137 - mse: 0.1633 - ssim_metric: 0.4744
    150/Unknown - 251s 137ms/step - loss: 0.5179 - mae: 0.3144 - mse: 0.1640 - ssim_metric: 0.4735
    151/Unknown - 251s 137ms/step - loss: 0.5169 - mae: 0.3143 - mse: 0.1636 - ssim_metric: 0.4743
    152/Unknown - 252s 137ms/step - loss: 0.5160 - mae: 0.3140 - mse: 0.1633 - ssim_metric: 0.4738
    153/Unknown - 252s 138ms/step - loss: 0.5159 - mae: 0.3140 - mse: 0.1632 - ssim_metric: 0.4734
    154/Unknown - 252s 138ms/step - loss: 0.5142 - mae: 0.3134 - mse: 0.1625 - ssim_metric: 0.4746
    155/Unknown - 252s 138ms/step - loss: 0.5143 - mae: 0.3134 - mse: 0.1626 - ssim_metric: 0.4746
    156/Unknown - 252s 138ms/step - loss: 0.5121 - mae: 0.3122 - mse: 0.1617 - ssim_metric: 0.4768
    157/Unknown - 252s 137ms/step - loss: 0.5110 - mae: 0.3115 - mse: 0.1613 - ssim_metric: 0.4776
    158/Unknown - 252s 137ms/step - loss: 0.5093 - mae: 0.3107 - mse: 0.1607 - ssim_metric: 0.4792
    159/Unknown - 252s 137ms/step - loss: 0.5070 - mae: 0.3094 - mse: 0.1598 - ssim_metric: 0.4817
    160/Unknown - 253s 137ms/step - loss: 0.5080 - mae: 0.3090 - mse: 0.1600 - ssim_metric: 0.4824
    161/Unknown - 253s 137ms/step - loss: 0.5072 - mae: 0.3081 - mse: 0.1597 - ssim_metric: 0.4837
    162/Unknown - 253s 137ms/step - loss: 0.5048 - mae: 0.3068 - mse: 0.1588 - ssim_metric: 0.4853
    163/Unknown - 253s 137ms/step - loss: 0.5054 - mae: 0.3064 - mse: 0.1590 - ssim_metric: 0.4862
    164/Unknown - 253s 137ms/step - loss: 0.5049 - mae: 0.3058 - mse: 0.1587 - ssim_metric: 0.4869
    165/Unknown - 253s 137ms/step - loss: 0.5027 - mae: 0.3046 - mse: 0.1579 - ssim_metric: 0.4885
    166/Unknown - 253s 137ms/step - loss: 0.5041 - mae: 0.3049 - mse: 0.1584 - ssim_metric: 0.4887
    167/Unknown - 254s 137ms/step - loss: 0.5025 - mae: 0.3041 - mse: 0.1578 - ssim_metric: 0.4894
    168/Unknown - 254s 137ms/step - loss: 0.5025 - mae: 0.3037 - mse: 0.1576 - ssim_metric: 0.4903
    169/Unknown - 254s 137ms/step - loss: 0.5016 - mae: 0.3030 - mse: 0.1572 - ssim_metric: 0.4909
    170/Unknown - 254s 137ms/step - loss: 0.5008 - mae: 0.3024 - mse: 0.1569 - ssim_metric: 0.4919
    171/Unknown - 254s 137ms/step - loss: 0.4989 - mae: 0.3015 - mse: 0.1562 - ssim_metric: 0.4926
    172/Unknown - 254s 137ms/step - loss: 0.4982 - mae: 0.3009 - mse: 0.1559 - ssim_metric: 0.4935
    173/Unknown - 254s 137ms/step - loss: 0.4997 - mae: 0.3011 - mse: 0.1564 - ssim_metric: 0.4935
    174/Unknown - 255s 137ms/step - loss: 0.5005 - mae: 0.3011 - mse: 0.1567 - ssim_metric: 0.4935
