
=== 2026-09-08T15:15:31.256361 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:15:33.558782: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:15:33.559576: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:15:33.561415: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:17:22.461286: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 15:18:51.468552: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 171s 171s/step - loss: 0.5165 - mae: 0.4364 - mse: 0.2622 - ssim_metric: 0.1634
     50/Unknown - 178s 128ms/step - loss: 0.2231 - mae: 0.2041 - mse: 0.1977 - ssim_metric: 0.7008
     51/Unknown - 178s 128ms/step - loss: 0.2201 - mae: 0.2012 - mse: 0.1949 - ssim_metric: 0.7043
     52/Unknown - 178s 128ms/step - loss: 0.2224 - mae: 0.2035 - mse: 0.1973 - ssim_metric: 0.7021
     53/Unknown - 178s 128ms/step - loss: 0.2217 - mae: 0.2030 - mse: 0.1969 - ssim_metric: 0.7035
     54/Unknown - 178s 128ms/step - loss: 0.2202 - mae: 0.2016 - mse: 0.1956 - ssim_metric: 0.7051
     55/Unknown - 178s 128ms/step - loss: 0.2205 - mae: 0.2019 - mse: 0.1960 - ssim_metric: 0.7050
     56/Unknown - 179s 128ms/step - loss: 0.2227 - mae: 0.2039 - mse: 0.1982 - ssim_metric: 0.7023
     57/Unknown - 179s 128ms/step - loss: 0.2225 - mae: 0.2038 - mse: 0.1982 - ssim_metric: 0.7027
     58/Unknown - 179s 128ms/step - loss: 0.2217 - mae: 0.2030 - mse: 0.1975 - ssim_metric: 0.7037
     59/Unknown - 179s 128ms/step - loss: 0.2186 - mae: 0.2002 - mse: 0.1947 - ssim_metric: 0.7074
     60/Unknown - 179s 128ms/step - loss: 0.2188 - mae: 0.2001 - mse: 0.1948 - ssim_metric: 0.7067
     61/Unknown - 179s 128ms/step - loss: 0.2179 - mae: 0.1992 - mse: 0.1939 - ssim_metric: 0.7074
     62/Unknown - 179s 128ms/step - loss: 0.2148 - mae: 0.1962 - mse: 0.1911 - ssim_metric: 0.7108
     63/Unknown - 179s 128ms/step - loss: 0.2129 - mae: 0.1945 - mse: 0.1894 - ssim_metric: 0.7134
     64/Unknown - 180s 128ms/step - loss: 0.2132 - mae: 0.1949 - mse: 0.1898 - ssim_metric: 0.7133
     65/Unknown - 180s 128ms/step - loss: 0.2101 - mae: 0.1920 - mse: 0.1870 - ssim_metric: 0.7171
     66/Unknown - 180s 128ms/step - loss: 0.2090 - mae: 0.1909 - mse: 0.1860 - ssim_metric: 0.7188
     67/Unknown - 180s 128ms/step - loss: 0.2086 - mae: 0.1907 - mse: 0.1859 - ssim_metric: 0.7198
     68/Unknown - 180s 128ms/step - loss: 0.2063 - mae: 0.1886 - mse: 0.1838 - ssim_metric: 0.7228
     69/Unknown - 180s 128ms/step - loss: 0.2063 - mae: 0.1885 - mse: 0.1839 - ssim_metric: 0.7223
     70/Unknown - 180s 128ms/step - loss: 0.2053 - mae: 0.1875 - mse: 0.1830 - ssim_metric: 0.7235
     71/Unknown - 180s 128ms/step - loss: 0.2043 - mae: 0.1866 - mse: 0.1820 - ssim_metric: 0.7249
     72/Unknown - 181s 128ms/step - loss: 0.2035 - mae: 0.1858 - mse: 0.1813 - ssim_metric: 0.7255
     73/Unknown - 181s 128ms/step - loss: 0.2046 - mae: 0.1869 - mse: 0.1824 - ssim_metric: 0.7244
     74/Unknown - 181s 128ms/step - loss: 0.2031 - mae: 0.1854 - mse: 0.1811 - ssim_metric: 0.7263
     75/Unknown - 181s 128ms/step - loss: 0.2014 - mae: 0.1838 - mse: 0.1795 - ssim_metric: 0.7282
     76/Unknown - 181s 128ms/step - loss: 0.1995 - mae: 0.1819 - mse: 0.1777 - ssim_metric: 0.7303
     77/Unknown - 181s 128ms/step - loss: 0.1983 - mae: 0.1808 - mse: 0.1767 - ssim_metric: 0.7319
     78/Unknown - 181s 128ms/step - loss: 0.1969 - mae: 0.1795 - mse: 0.1754 - ssim_metric: 0.7334
     79/Unknown - 181s 128ms/step - loss: 0.1984 - mae: 0.1810 - mse: 0.1769 - ssim_metric: 0.7317
     80/Unknown - 182s 128ms/step - loss: 0.2000 - mae: 0.1826 - mse: 0.1786 - ssim_metric: 0.7302
     81/Unknown - 182s 128ms/step - loss: 0.1997 - mae: 0.1824 - mse: 0.1784 - ssim_metric: 0.7310
     82/Unknown - 182s 128ms/step - loss: 0.2032 - mae: 0.1858 - mse: 0.1819 - ssim_metric: 0.7274
     83/Unknown - 182s 128ms/step - loss: 0.2038 - mae: 0.1863 - mse: 0.1825 - ssim_metric: 0.7262
     84/Unknown - 182s 128ms/step - loss: 0.2032 - mae: 0.1857 - mse: 0.1818 - ssim_metric: 0.7268
     85/Unknown - 182s 128ms/step - loss: 0.2046 - mae: 0.1870 - mse: 0.1832 - ssim_metric: 0.7247
     86/Unknown - 182s 128ms/step - loss: 0.2062 - mae: 0.1885 - mse: 0.1847 - ssim_metric: 0.7232
     87/Unknown - 183s 128ms/step - loss: 0.2051 - mae: 0.1876 - mse: 0.1839 - ssim_metric: 0.7247
     88/Unknown - 183s 128ms/step - loss: 0.2038 - mae: 0.1862 - mse: 0.1826 - ssim_metric: 0.7261
     89/Unknown - 183s 128ms/step - loss: 0.2049 - mae: 0.1873 - mse: 0.1837 - ssim_metric: 0.7248
     90/Unknown - 183s 128ms/step - loss: 0.2028 - mae: 0.1853 - mse: 0.1817 - ssim_metric: 0.7274
     91/Unknown - 183s 128ms/step - loss: 0.2020 - mae: 0.1846 - mse: 0.1811 - ssim_metric: 0.7283
     92/Unknown - 183s 128ms/step - loss: 0.2000 - mae: 0.1827 - mse: 0.1792 - ssim_metric: 0.7307
     93/Unknown - 183s 129ms/step - loss: 0.2008 - mae: 0.1835 - mse: 0.1800 - ssim_metric: 0.7298
     94/Unknown - 183s 129ms/step - loss: 0.2025 - mae: 0.1850 - mse: 0.1816 - ssim_metric: 0.7276
     95/Unknown - 184s 128ms/step - loss: 0.2037 - mae: 0.1862 - mse: 0.1828 - ssim_metric: 0.7263
     96/Unknown - 184s 129ms/step - loss: 0.2041 - mae: 0.1865 - mse: 0.1832 - ssim_metric: 0.7258
     97/Unknown - 184s 129ms/step - loss: 0.2045 - mae: 0.1869 - mse: 0.1835 - ssim_metric: 0.7250
     98/Unknown - 184s 128ms/step - loss: 0.2056 - mae: 0.1879 - mse: 0.1846 - ssim_metric: 0.7237
     99/Unknown - 184s 129ms/step - loss: 0.2039 - mae: 0.1863 - mse: 0.1831 - ssim_metric: 0.7257
    100/Unknown - 184s 129ms/step - loss: 0.2058 - mae: 0.1881 - mse: 0.1849 - ssim_metric: 0.7235
    101/Unknown - 184s 129ms/step - loss: 0.2090 - mae: 0.1912 - mse: 0.1880 - ssim_metric: 0.7200
    102/Unknown - 184s 129ms/step - loss: 0.2080 - mae: 0.1903 - mse: 0.1871 - ssim_metric: 0.7213
    103/Unknown - 185s 129ms/step - loss: 0.2072 - mae: 0.1896 - mse: 0.1864 - ssim_metric: 0.7221
    104/Unknown - 185s 129ms/step - loss: 0.2066 - mae: 0.1890 - mse: 0.1859 - ssim_metric: 0.7228
    105/Unknown - 185s 129ms/step - loss: 0.2078 - mae: 0.1901 - mse: 0.1870 - ssim_metric: 0.7211
    106/Unknown - 185s 129ms/step - loss: 0.2102 - mae: 0.1925 - mse: 0.1894 - ssim_metric: 0.7189
    107/Unknown - 185s 129ms/step - loss: 0.2104 - mae: 0.1927 - mse: 0.1897 - ssim_metric: 0.7187
    108/Unknown - 185s 129ms/step - loss: 0.2102 - mae: 0.1925 - mse: 0.1895 - ssim_metric: 0.7189
    109/Unknown - 185s 129ms/step - loss: 0.2114 - mae: 0.1937 - mse: 0.1907 - ssim_metric: 0.7177
    110/Unknown - 186s 129ms/step - loss: 0.2108 - mae: 0.1931 - mse: 0.1902 - ssim_metric: 0.7184
    111/Unknown - 186s 129ms/step - loss: 0.2118 - mae: 0.1940 - mse: 0.1911 - ssim_metric: 0.7172
    112/Unknown - 186s 129ms/step - loss: 0.2111 - mae: 0.1934 - mse: 0.1905 - ssim_metric: 0.7182
    113/Unknown - 186s 129ms/step - loss: 0.2101 - mae: 0.1925 - mse: 0.1896 - ssim_metric: 0.7195
    114/Unknown - 186s 129ms/step - loss: 0.2087 - mae: 0.1912 - mse: 0.1884 - ssim_metric: 0.7214
    115/Unknown - 186s 129ms/step - loss: 0.2085 - mae: 0.1910 - mse: 0.1882 - ssim_metric: 0.7215
    116/Unknown - 186s 129ms/step - loss: 0.2073 - mae: 0.1899 - mse: 0.1871 - ssim_metric: 0.7230
    117/Unknown - 186s 129ms/step - loss: 0.2057 - mae: 0.1884 - mse: 0.1856 - ssim_metric: 0.7248
    118/Unknown - 187s 129ms/step - loss: 0.2050 - mae: 0.1877 - mse: 0.1849 - ssim_metric: 0.7258
    119/Unknown - 187s 129ms/step - loss: 0.2044 - mae: 0.1871 - mse: 0.1844 - ssim_metric: 0.7265
    120/Unknown - 187s 129ms/step - loss: 0.2044 - mae: 0.1872 - mse: 0.1845 - ssim_metric: 0.7265
    121/Unknown - 187s 129ms/step - loss: 0.2065 - mae: 0.1892 - mse: 0.1866 - ssim_metric: 0.7246
    122/Unknown - 187s 129ms/step - loss: 0.2058 - mae: 0.1886 - mse: 0.1859 - ssim_metric: 0.7254
    123/Unknown - 187s 129ms/step - loss: 0.2075 - mae: 0.1903 - mse: 0.1877 - ssim_metric: 0.7236
    124/Unknown - 187s 129ms/step - loss: 0.2059 - mae: 0.1888 - mse: 0.1862 - ssim_metric: 0.7256
    125/Unknown - 188s 129ms/step - loss: 0.2068 - mae: 0.1896 - mse: 0.1871 - ssim_metric: 0.7245
    126/Unknown - 188s 130ms/step - loss: 0.2054 - mae: 0.1883 - mse: 0.1857 - ssim_metric: 0.7260
    127/Unknown - 188s 129ms/step - loss: 0.2052 - mae: 0.1881 - mse: 0.1855 - ssim_metric: 0.7262
    128/Unknown - 188s 129ms/step - loss: 0.2065 - mae: 0.1893 - mse: 0.1868 - ssim_metric: 0.7247
    129/Unknown - 188s 129ms/step - loss: 0.2052 - mae: 0.1881 - mse: 0.1856 - ssim_metric: 0.7263
    130/Unknown - 188s 129ms/step - loss: 0.2056 - mae: 0.1885 - mse: 0.1860 - ssim_metric: 0.7258
    131/Unknown - 188s 130ms/step - loss: 0.2049 - mae: 0.1878 - mse: 0.1853 - ssim_metric: 0.7267
    132/Unknown - 188s 130ms/step - loss: 0.2035 - mae: 0.1864 - mse: 0.1840 - ssim_metric: 0.7284
    133/Unknown - 189s 130ms/step - loss: 0.2046 - mae: 0.1875 - mse: 0.1851 - ssim_metric: 0.7272
    134/Unknown - 189s 130ms/step - loss: 0.2046 - mae: 0.1875 - mse: 0.1851 - ssim_metric: 0.7271
    135/Unknown - 189s 130ms/step - loss: 0.2048 - mae: 0.1878 - mse: 0.1854 - ssim_metric: 0.7269
    136/Unknown - 189s 130ms/step - loss: 0.2049 - mae: 0.1878 - mse: 0.1855 - ssim_metric: 0.7267
    137/Unknown - 189s 130ms/step - loss: 0.2055 - mae: 0.1884 - mse: 0.1861 - ssim_metric: 0.7261
    138/Unknown - 189s 130ms/step - loss: 0.2058 - mae: 0.1887 - mse: 0.1864 - ssim_metric: 0.7258
    139/Unknown - 189s 130ms/step - loss: 0.2055 - mae: 0.1884 - mse: 0.1861 - ssim_metric: 0.7263
    140/Unknown - 189s 130ms/step - loss: 0.2074 - mae: 0.1903 - mse: 0.1880 - ssim_metric: 0.7242
    141/Unknown - 190s 130ms/step - loss: 0.2067 - mae: 0.1896 - mse: 0.1873 - ssim_metric: 0.7249
    142/Unknown - 190s 130ms/step - loss: 0.2070 - mae: 0.1899 - mse: 0.1876 - ssim_metric: 0.7244
    143/Unknown - 190s 130ms/step - loss: 0.2069 - mae: 0.1898 - mse: 0.1875 - ssim_metric: 0.7248
    144/Unknown - 190s 130ms/step - loss: 0.2071 - mae: 0.1899 - mse: 0.1877 - ssim_metric: 0.7244
    145/Unknown - 190s 130ms/step - loss: 0.2071 - mae: 0.1898 - mse: 0.1876 - ssim_metric: 0.7240
    146/Unknown - 190s 130ms/step - loss: 0.2072 - mae: 0.1900 - mse: 0.1878 - ssim_metric: 0.7239
    147/Unknown - 190s 130ms/step - loss: 0.2070 - mae: 0.1899 - mse: 0.1877 - ssim_metric: 0.7243
    148/Unknown - 191s 130ms/step - loss: 0.2067 - mae: 0.1896 - mse: 0.1874 - ssim_metric: 0.7248
    149/Unknown - 191s 130ms/step - loss: 0.2073 - mae: 0.1902 - mse: 0.1880 - ssim_metric: 0.7240
    150/Unknown - 191s 130ms/step - loss: 0.2087 - mae: 0.1915 - mse: 0.1894 - ssim_metric: 0.7225
    151/Unknown - 191s 130ms/step - loss: 0.2075 - mae: 0.1903 - mse: 0.1882 - ssim_metric: 0.7239
    152/Unknown - 191s 130ms/step - loss: 0.2072 - mae: 0.1900 - mse: 0.1879 - ssim_metric: 0.7242
    153/Unknown - 191s 130ms/step - loss: 0.2071 - mae: 0.1899 - mse: 0.1878 - ssim_metric: 0.7239
    154/Unknown - 191s 130ms/step - loss: 0.2059 - mae: 0.1887 - mse: 0.1866 - ssim_metric: 0.7255
    155/Unknown - 191s 130ms/step - loss: 0.2061 - mae: 0.1889 - mse: 0.1868 - ssim_metric: 0.7253
    156/Unknown - 192s 130ms/step - loss: 0.2050 - mae: 0.1878 - mse: 0.1858 - ssim_metric: 0.7266
    157/Unknown - 192s 130ms/step - loss: 0.2045 - mae: 0.1874 - mse: 0.1853 - ssim_metric: 0.7268
    158/Unknown - 192s 130ms/step - loss: 0.2036 - mae: 0.1865 - mse: 0.1845 - ssim_metric: 0.7278
    159/Unknown - 192s 130ms/step - loss: 0.2025 - mae: 0.1854 - mse: 0.1834 - ssim_metric: 0.7291
    160/Unknown - 192s 130ms/step - loss: 0.2027 - mae: 0.1856 - mse: 0.1836 - ssim_metric: 0.7287
    161/Unknown - 192s 130ms/step - loss: 0.2023 - mae: 0.1852 - mse: 0.1832 - ssim_metric: 0.7292
    162/Unknown - 192s 130ms/step - loss: 0.2012 - mae: 0.1841 - mse: 0.1821 - ssim_metric: 0.7306
    163/Unknown - 193s 130ms/step - loss: 0.2013 - mae: 0.1843 - mse: 0.1823 - ssim_metric: 0.7305
    164/Unknown - 193s 130ms/step - loss: 0.2010 - mae: 0.1840 - mse: 0.1820 - ssim_metric: 0.7308
    165/Unknown - 193s 130ms/step - loss: 0.1999 - mae: 0.1830 - mse: 0.1810 - ssim_metric: 0.7322
    166/Unknown - 193s 130ms/step - loss: 0.2007 - mae: 0.1837 - mse: 0.1817 - ssim_metric: 0.7314
    167/Unknown - 193s 130ms/step - loss: 0.1997 - mae: 0.1828 - mse: 0.1808 - ssim_metric: 0.7325
    168/Unknown - 193s 130ms/step - loss: 0.1994 - mae: 0.1824 - mse: 0.1805 - ssim_metric: 0.7330
    169/Unknown - 193s 130ms/step - loss: 0.1989 - mae: 0.1820 - mse: 0.1801 - ssim_metric: 0.7335
    170/Unknown - 193s 130ms/step - loss: 0.1985 - mae: 0.1816 - mse: 0.1797 - ssim_metric: 0.7339
    171/Unknown - 194s 130ms/step - loss: 0.1974 - mae: 0.1806 - mse: 0.1787 - ssim_metric: 0.7352
    172/Unknown - 194s 130ms/step - loss: 0.1971 - mae: 0.1803 - mse: 0.1784 - ssim_metric: 0.7356
    173/Unknown - 194s 130ms/step - loss: 0.1977 - mae: 0.1809 - mse: 0.1790 - ssim_metric: 0.7349
    174/Unknown - 194s 130ms/step - loss: 0.1982 - mae: 0.1814 - mse: 0.1795 - ssim_metric: 0.7345
