
=== 2026-09-08T14:30:39.681417 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 14:30:42.559767: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:30:42.560412: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 14:30:42.562146: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:33:26.490337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 14:35:01.142729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 366s 366s/step - loss: 0.5786 - mae: 0.4455 - mse: 0.2145 - ssim_metric: 0.1246
     30/Unknown - 371s 151ms/step - loss: 0.4608 - mae: 0.3742 - mse: 0.3499 - ssim_metric: 0.4590
     31/Unknown - 371s 151ms/step - loss: 0.4622 - mae: 0.3749 - mse: 0.3512 - ssim_metric: 0.4583
     32/Unknown - 371s 151ms/step - loss: 0.4586 - mae: 0.3768 - mse: 0.3537 - ssim_metric: 0.4558
     33/Unknown - 371s 151ms/step - loss: 0.4591 - mae: 0.3789 - mse: 0.3565 - ssim_metric: 0.4555
     34/Unknown - 371s 151ms/step - loss: 0.4547 - mae: 0.3735 - mse: 0.3517 - ssim_metric: 0.4630
     35/Unknown - 371s 151ms/step - loss: 0.4569 - mae: 0.3777 - mse: 0.3564 - ssim_metric: 0.4589
     36/Unknown - 372s 151ms/step - loss: 0.4559 - mae: 0.3821 - mse: 0.3613 - ssim_metric: 0.4551
     37/Unknown - 372s 151ms/step - loss: 0.4475 - mae: 0.3750 - mse: 0.3548 - ssim_metric: 0.4647
     38/Unknown - 372s 151ms/step - loss: 0.4444 - mae: 0.3730 - mse: 0.3533 - ssim_metric: 0.4682
     39/Unknown - 372s 151ms/step - loss: 0.4433 - mae: 0.3713 - mse: 0.3519 - ssim_metric: 0.4716
     40/Unknown - 372s 151ms/step - loss: 0.4384 - mae: 0.3705 - mse: 0.3516 - ssim_metric: 0.4736
     41/Unknown - 372s 151ms/step - loss: 0.4399 - mae: 0.3756 - mse: 0.3571 - ssim_metric: 0.4684
     42/Unknown - 372s 151ms/step - loss: 0.4392 - mae: 0.3752 - mse: 0.3570 - ssim_metric: 0.4678
     43/Unknown - 373s 151ms/step - loss: 0.4328 - mae: 0.3693 - mse: 0.3515 - ssim_metric: 0.4753
     44/Unknown - 373s 151ms/step - loss: 0.4368 - mae: 0.3758 - mse: 0.3584 - ssim_metric: 0.4680
     45/Unknown - 373s 151ms/step - loss: 0.4393 - mae: 0.3789 - mse: 0.3617 - ssim_metric: 0.4638
     46/Unknown - 373s 151ms/step - loss: 0.4390 - mae: 0.3837 - mse: 0.3668 - ssim_metric: 0.4588
     47/Unknown - 373s 151ms/step - loss: 0.4389 - mae: 0.3916 - mse: 0.3751 - ssim_metric: 0.4525
     48/Unknown - 373s 151ms/step - loss: 0.4387 - mae: 0.3896 - mse: 0.3734 - ssim_metric: 0.4553
     49/Unknown - 373s 151ms/step - loss: 0.4356 - mae: 0.3874 - mse: 0.3715 - ssim_metric: 0.4583
     50/Unknown - 374s 150ms/step - loss: 0.4363 - mae: 0.3855 - mse: 0.3699 - ssim_metric: 0.4612
     51/Unknown - 374s 151ms/step - loss: 0.4346 - mae: 0.3848 - mse: 0.3694 - ssim_metric: 0.4634
     52/Unknown - 374s 151ms/step - loss: 0.4354 - mae: 0.3845 - mse: 0.3693 - ssim_metric: 0.4631
     53/Unknown - 374s 151ms/step - loss: 0.4363 - mae: 0.3896 - mse: 0.3747 - ssim_metric: 0.4584
     54/Unknown - 374s 151ms/step - loss: 0.4350 - mae: 0.3885 - mse: 0.3738 - ssim_metric: 0.4595
     55/Unknown - 374s 151ms/step - loss: 0.4369 - mae: 0.3928 - mse: 0.3783 - ssim_metric: 0.4556
     56/Unknown - 375s 151ms/step - loss: 0.4378 - mae: 0.3947 - mse: 0.3804 - ssim_metric: 0.4526
     57/Unknown - 375s 151ms/step - loss: 0.4376 - mae: 0.3926 - mse: 0.3785 - ssim_metric: 0.4550
     58/Unknown - 375s 151ms/step - loss: 0.4377 - mae: 0.3968 - mse: 0.3828 - ssim_metric: 0.4510
     59/Unknown - 375s 151ms/step - loss: 0.4350 - mae: 0.3937 - mse: 0.3799 - ssim_metric: 0.4543
     60/Unknown - 375s 151ms/step - loss: 0.4351 - mae: 0.3919 - mse: 0.3783 - ssim_metric: 0.4554
     61/Unknown - 375s 151ms/step - loss: 0.4339 - mae: 0.3919 - mse: 0.3784 - ssim_metric: 0.4563
     62/Unknown - 375s 151ms/step - loss: 0.4343 - mae: 0.3928 - mse: 0.3795 - ssim_metric: 0.4558
     63/Unknown - 376s 152ms/step - loss: 0.4335 - mae: 0.3914 - mse: 0.3782 - ssim_metric: 0.4571
     64/Unknown - 376s 152ms/step - loss: 0.4332 - mae: 0.3950 - mse: 0.3820 - ssim_metric: 0.4537
     65/Unknown - 376s 151ms/step - loss: 0.4322 - mae: 0.3939 - mse: 0.3810 - ssim_metric: 0.4542
     66/Unknown - 376s 151ms/step - loss: 0.4333 - mae: 0.3968 - mse: 0.3841 - ssim_metric: 0.4517
     67/Unknown - 376s 151ms/step - loss: 0.4315 - mae: 0.3950 - mse: 0.3823 - ssim_metric: 0.4536
     68/Unknown - 376s 151ms/step - loss: 0.4330 - mae: 0.3960 - mse: 0.3836 - ssim_metric: 0.4530
     69/Unknown - 377s 151ms/step - loss: 0.4340 - mae: 0.3966 - mse: 0.3843 - ssim_metric: 0.4527
     70/Unknown - 377s 151ms/step - loss: 0.4345 - mae: 0.3934 - mse: 0.3813 - ssim_metric: 0.4565
     71/Unknown - 377s 151ms/step - loss: 0.4363 - mae: 0.3960 - mse: 0.3840 - ssim_metric: 0.4548
     72/Unknown - 377s 151ms/step - loss: 0.4356 - mae: 0.3970 - mse: 0.3851 - ssim_metric: 0.4535
     73/Unknown - 377s 151ms/step - loss: 0.4352 - mae: 0.3991 - mse: 0.3874 - ssim_metric: 0.4509
     74/Unknown - 377s 152ms/step - loss: 0.4342 - mae: 0.3995 - mse: 0.3879 - ssim_metric: 0.4505
     75/Unknown - 377s 152ms/step - loss: 0.4317 - mae: 0.3959 - mse: 0.3844 - ssim_metric: 0.4552
     76/Unknown - 378s 152ms/step - loss: 0.4352 - mae: 0.4008 - mse: 0.3895 - ssim_metric: 0.4508
     77/Unknown - 378s 152ms/step - loss: 0.4367 - mae: 0.4031 - mse: 0.3918 - ssim_metric: 0.4494
     78/Unknown - 378s 152ms/step - loss: 0.4358 - mae: 0.4035 - mse: 0.3924 - ssim_metric: 0.4493
     79/Unknown - 378s 152ms/step - loss: 0.4370 - mae: 0.4035 - mse: 0.3924 - ssim_metric: 0.4489
     80/Unknown - 378s 151ms/step - loss: 0.4382 - mae: 0.4019 - mse: 0.3910 - ssim_metric: 0.4507
     81/Unknown - 378s 151ms/step - loss: 0.4356 - mae: 0.3981 - mse: 0.3873 - ssim_metric: 0.4554
     82/Unknown - 379s 152ms/step - loss: 0.4346 - mae: 0.3989 - mse: 0.3882 - ssim_metric: 0.4541
     83/Unknown - 379s 152ms/step - loss: 0.4360 - mae: 0.4012 - mse: 0.3906 - ssim_metric: 0.4516
     84/Unknown - 379s 152ms/step - loss: 0.4349 - mae: 0.3990 - mse: 0.3885 - ssim_metric: 0.4540
     85/Unknown - 379s 152ms/step - loss: 0.4333 - mae: 0.3993 - mse: 0.3889 - ssim_metric: 0.4532
     86/Unknown - 379s 152ms/step - loss: 0.4307 - mae: 0.3982 - mse: 0.3879 - ssim_metric: 0.4541
     87/Unknown - 379s 152ms/step - loss: 0.4291 - mae: 0.3981 - mse: 0.3879 - ssim_metric: 0.4550
     88/Unknown - 379s 152ms/step - loss: 0.4290 - mae: 0.3994 - mse: 0.3893 - ssim_metric: 0.4543
     89/Unknown - 380s 152ms/step - loss: 0.4289 - mae: 0.4014 - mse: 0.3914 - ssim_metric: 0.4524
     90/Unknown - 380s 152ms/step - loss: 0.4252 - mae: 0.3977 - mse: 0.3878 - ssim_metric: 0.4570
     91/Unknown - 380s 152ms/step - loss: 0.4255 - mae: 0.3963 - mse: 0.3865 - ssim_metric: 0.4582
     92/Unknown - 380s 152ms/step - loss: 0.4260 - mae: 0.3968 - mse: 0.3871 - ssim_metric: 0.4588
     93/Unknown - 380s 152ms/step - loss: 0.4250 - mae: 0.3971 - mse: 0.3874 - ssim_metric: 0.4585
     94/Unknown - 380s 152ms/step - loss: 0.4244 - mae: 0.3981 - mse: 0.3885 - ssim_metric: 0.4568
     95/Unknown - 381s 152ms/step - loss: 0.4251 - mae: 0.3997 - mse: 0.3902 - ssim_metric: 0.4550
     96/Unknown - 381s 152ms/step - loss: 0.4259 - mae: 0.4009 - mse: 0.3914 - ssim_metric: 0.4536
     97/Unknown - 381s 152ms/step - loss: 0.4244 - mae: 0.4009 - mse: 0.3914 - ssim_metric: 0.4535
     98/Unknown - 381s 152ms/step - loss: 0.4243 - mae: 0.4001 - mse: 0.3907 - ssim_metric: 0.4538
     99/Unknown - 381s 153ms/step - loss: 0.4216 - mae: 0.3966 - mse: 0.3873 - ssim_metric: 0.4583
    100/Unknown - 381s 153ms/step - loss: 0.4228 - mae: 0.3972 - mse: 0.3880 - ssim_metric: 0.4573
    101/Unknown - 381s 153ms/step - loss: 0.4225 - mae: 0.3971 - mse: 0.3878 - ssim_metric: 0.4570
    102/Unknown - 382s 153ms/step - loss: 0.4237 - mae: 0.3999 - mse: 0.3907 - ssim_metric: 0.4545
    103/Unknown - 382s 153ms/step - loss: 0.4243 - mae: 0.3999 - mse: 0.3904 - ssim_metric: 0.4534
    104/Unknown - 382s 153ms/step - loss: 0.4242 - mae: 0.4022 - mse: 0.3928 - ssim_metric: 0.4517
    105/Unknown - 382s 153ms/step - loss: 0.4242 - mae: 0.4029 - mse: 0.3936 - ssim_metric: 0.4506
    106/Unknown - 382s 153ms/step - loss: 0.4277 - mae: 0.4050 - mse: 0.3957 - ssim_metric: 0.4488
    107/Unknown - 382s 153ms/step - loss: 0.4270 - mae: 0.4037 - mse: 0.3945 - ssim_metric: 0.4500
    108/Unknown - 383s 153ms/step - loss: 0.4290 - mae: 0.4047 - mse: 0.3956 - ssim_metric: 0.4490
    109/Unknown - 383s 153ms/step - loss: 0.4299 - mae: 0.4056 - mse: 0.3964 - ssim_metric: 0.4479
    110/Unknown - 383s 153ms/step - loss: 0.4314 - mae: 0.4087 - mse: 0.3997 - ssim_metric: 0.4450
    111/Unknown - 383s 153ms/step - loss: 0.4311 - mae: 0.4104 - mse: 0.4014 - ssim_metric: 0.4434
    112/Unknown - 383s 153ms/step - loss: 0.4320 - mae: 0.4133 - mse: 0.4044 - ssim_metric: 0.4413
    113/Unknown - 383s 153ms/step - loss: 0.4321 - mae: 0.4149 - mse: 0.4060 - ssim_metric: 0.4397
    114/Unknown - 383s 152ms/step - loss: 0.4314 - mae: 0.4139 - mse: 0.4051 - ssim_metric: 0.4414
    115/Unknown - 384s 152ms/step - loss: 0.4295 - mae: 0.4127 - mse: 0.4040 - ssim_metric: 0.4429
    116/Unknown - 384s 152ms/step - loss: 0.4293 - mae: 0.4125 - mse: 0.4038 - ssim_metric: 0.4436
    117/Unknown - 384s 152ms/step - loss: 0.4276 - mae: 0.4106 - mse: 0.4020 - ssim_metric: 0.4459
    118/Unknown - 384s 152ms/step - loss: 0.4276 - mae: 0.4091 - mse: 0.4006 - ssim_metric: 0.4476
    119/Unknown - 384s 152ms/step - loss: 0.4284 - mae: 0.4088 - mse: 0.4003 - ssim_metric: 0.4479
    120/Unknown - 384s 152ms/step - loss: 0.4275 - mae: 0.4071 - mse: 0.3987 - ssim_metric: 0.4495
    121/Unknown - 384s 152ms/step - loss: 0.4254 - mae: 0.4061 - mse: 0.3977 - ssim_metric: 0.4507
    122/Unknown - 385s 152ms/step - loss: 0.4255 - mae: 0.4043 - mse: 0.3960 - ssim_metric: 0.4530
    123/Unknown - 385s 152ms/step - loss: 0.4271 - mae: 0.4044 - mse: 0.3962 - ssim_metric: 0.4525
    124/Unknown - 385s 152ms/step - loss: 0.4311 - mae: 0.4089 - mse: 0.4007 - ssim_metric: 0.4490
    125/Unknown - 385s 152ms/step - loss: 0.4310 - mae: 0.4101 - mse: 0.4020 - ssim_metric: 0.4478
    126/Unknown - 385s 152ms/step - loss: 0.4328 - mae: 0.4122 - mse: 0.4041 - ssim_metric: 0.4461
    127/Unknown - 385s 152ms/step - loss: 0.4320 - mae: 0.4100 - mse: 0.4020 - ssim_metric: 0.4483
    128/Unknown - 386s 152ms/step - loss: 0.4318 - mae: 0.4095 - mse: 0.4015 - ssim_metric: 0.4487
    129/Unknown - 386s 152ms/step - loss: 0.4333 - mae: 0.4108 - mse: 0.4029 - ssim_metric: 0.4478
    130/Unknown - 386s 152ms/step - loss: 0.4326 - mae: 0.4110 - mse: 0.4032 - ssim_metric: 0.4478
    131/Unknown - 386s 152ms/step - loss: 0.4331 - mae: 0.4127 - mse: 0.4049 - ssim_metric: 0.4462
    132/Unknown - 386s 152ms/step - loss: 0.4343 - mae: 0.4140 - mse: 0.4062 - ssim_metric: 0.4452
    133/Unknown - 386s 152ms/step - loss: 0.4342 - mae: 0.4133 - mse: 0.4056 - ssim_metric: 0.4452
    134/Unknown - 386s 152ms/step - loss: 0.4340 - mae: 0.4133 - mse: 0.4056 - ssim_metric: 0.4449
    135/Unknown - 387s 152ms/step - loss: 0.4346 - mae: 0.4118 - mse: 0.4042 - ssim_metric: 0.4465
    136/Unknown - 387s 152ms/step - loss: 0.4349 - mae: 0.4133 - mse: 0.4057 - ssim_metric: 0.4451
    137/Unknown - 387s 152ms/step - loss: 0.4343 - mae: 0.4150 - mse: 0.4074 - ssim_metric: 0.4435
    138/Unknown - 387s 152ms/step - loss: 0.4324 - mae: 0.4139 - mse: 0.4064 - ssim_metric: 0.4450
    139/Unknown - 387s 152ms/step - loss: 0.4321 - mae: 0.4129 - mse: 0.4054 - ssim_metric: 0.4461
    140/Unknown - 387s 152ms/step - loss: 0.4315 - mae: 0.4127 - mse: 0.4052 - ssim_metric: 0.4461
    141/Unknown - 387s 152ms/step - loss: 0.4309 - mae: 0.4120 - mse: 0.4046 - ssim_metric: 0.4470
    142/Unknown - 388s 152ms/step - loss: 0.4310 - mae: 0.4140 - mse: 0.4066 - ssim_metric: 0.4452
    143/Unknown - 388s 152ms/step - loss: 0.4311 - mae: 0.4161 - mse: 0.4088 - ssim_metric: 0.4434
    144/Unknown - 388s 152ms/step - loss: 0.4314 - mae: 0.4152 - mse: 0.4079 - ssim_metric: 0.4441
    145/Unknown - 388s 152ms/step - loss: 0.4321 - mae: 0.4147 - mse: 0.4075 - ssim_metric: 0.4442
    146/Unknown - 388s 152ms/step - loss: 0.4323 - mae: 0.4146 - mse: 0.4074 - ssim_metric: 0.4440
    147/Unknown - 388s 152ms/step - loss: 0.4313 - mae: 0.4142 - mse: 0.4070 - ssim_metric: 0.4450
    148/Unknown - 389s 152ms/step - loss: 0.4297 - mae: 0.4122 - mse: 0.4051 - ssim_metric: 0.4472
    149/Unknown - 389s 152ms/step - loss: 0.4289 - mae: 0.4118 - mse: 0.4047 - ssim_metric: 0.4476
    150/Unknown - 389s 152ms/step - loss: 0.4286 - mae: 0.4116 - mse: 0.4046 - ssim_metric: 0.4472
    151/Unknown - 389s 152ms/step - loss: 0.4318 - mae: 0.4153 - mse: 0.4082 - ssim_metric: 0.4443
    152/Unknown - 389s 152ms/step - loss: 0.4317 - mae: 0.4167 - mse: 0.4097 - ssim_metric: 0.4426
    153/Unknown - 389s 152ms/step - loss: 0.4323 - mae: 0.4181 - mse: 0.4112 - ssim_metric: 0.4411
    154/Unknown - 389s 152ms/step - loss: 0.4352 - mae: 0.4212 - mse: 0.4142 - ssim_metric: 0.4386
    155/Unknown - 390s 152ms/step - loss: 0.4349 - mae: 0.4218 - mse: 0.4148 - ssim_metric: 0.4378
    156/Unknown - 390s 152ms/step - loss: 0.4353 - mae: 0.4223 - mse: 0.4154 - ssim_metric: 0.4379
    157/Unknown - 390s 152ms/step - loss: 0.4350 - mae: 0.4224 - mse: 0.4155 - ssim_metric: 0.4375
    158/Unknown - 390s 152ms/step - loss: 0.4369 - mae: 0.4252 - mse: 0.4183 - ssim_metric: 0.4352
    159/Unknown - 390s 152ms/step - loss: 0.4375 - mae: 0.4258 - mse: 0.4190 - ssim_metric: 0.4352
    160/Unknown - 390s 152ms/step - loss: 0.4379 - mae: 0.4255 - mse: 0.4187 - ssim_metric: 0.4354
    161/Unknown - 391s 152ms/step - loss: 0.4376 - mae: 0.4246 - mse: 0.4179 - ssim_metric: 0.4361
    162/Unknown - 391s 152ms/step - loss: 0.4386 - mae: 0.4258 - mse: 0.4191 - ssim_metric: 0.4350
    163/Unknown - 391s 152ms/step - loss: 0.4388 - mae: 0.4250 - mse: 0.4182 - ssim_metric: 0.4358
    164/Unknown - 391s 152ms/step - loss: 0.4402 - mae: 0.4261 - mse: 0.4194 - ssim_metric: 0.4348
    165/Unknown - 391s 152ms/step - loss: 0.4404 - mae: 0.4261 - mse: 0.4194 - ssim_metric: 0.4352
    166/Unknown - 391s 152ms/step - loss: 0.4406 - mae: 0.4255 - mse: 0.4189 - ssim_metric: 0.4357
    167/Unknown - 391s 152ms/step - loss: 0.4395 - mae: 0.4244 - mse: 0.4178 - ssim_metric: 0.4368
    168/Unknown - 392s 152ms/step - loss: 0.4388 - mae: 0.4241 - mse: 0.4175 - ssim_metric: 0.4374
    169/Unknown - 392s 152ms/step - loss: 0.4394 - mae: 0.4255 - mse: 0.4189 - ssim_metric: 0.4360
    170/Unknown - 392s 152ms/step - loss: 0.4403 - mae: 0.4266 - mse: 0.4201 - ssim_metric: 0.4350
    171/Unknown - 392s 152ms/step - loss: 0.4400 - mae: 0.4261 - mse: 0.4196 - ssim_metric: 0.4353
    172/Unknown - 392s 152ms/step - loss: 0.4398 - mae: 0.4256 - mse: 0.4191 - ssim_metric: 0.4357
    173/Unknown - 392s 152ms/step - loss: 0.4393 - mae: 0.4254 - mse: 0.4189 - ssim_metric: 0.4358
    174/Unknown - 393s 153ms/step - loss: 0.4385 - mae: 0.4248 - mse: 0.4183 - ssim_metric: 0.4359
