
=== 2026-09-04T02:22:49.394889 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-04 02:23:16.338606: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:16.339200: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-04 02:23:16.341738: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:18.222263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-04 02:24:40.221137: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 162s 162s/step - loss: 0.5796 - mae: 0.4711 - mse: 0.2346 - ssim_metric: 0.1102
     30/Unknown - 168s 196ms/step - loss: 0.4827 - mae: 0.5592 - mse: 0.5400 - ssim_metric: 0.3198
     31/Unknown - 168s 196ms/step - loss: 0.4827 - mae: 0.5680 - mse: 0.5493 - ssim_metric: 0.3133
     32/Unknown - 168s 196ms/step - loss: 0.4812 - mae: 0.5751 - mse: 0.5570 - ssim_metric: 0.3086
     33/Unknown - 168s 196ms/step - loss: 0.4745 - mae: 0.5761 - mse: 0.5586 - ssim_metric: 0.3100
     34/Unknown - 168s 196ms/step - loss: 0.4790 - mae: 0.5858 - mse: 0.5688 - ssim_metric: 0.3028
     35/Unknown - 169s 196ms/step - loss: 0.4763 - mae: 0.5904 - mse: 0.5739 - ssim_metric: 0.2993
     36/Unknown - 169s 196ms/step - loss: 0.4722 - mae: 0.5926 - mse: 0.5764 - ssim_metric: 0.2981
     37/Unknown - 169s 196ms/step - loss: 0.4851 - mae: 0.6033 - mse: 0.5876 - ssim_metric: 0.2900
     38/Unknown - 169s 196ms/step - loss: 0.4949 - mae: 0.6130 - mse: 0.5977 - ssim_metric: 0.2826
     39/Unknown - 169s 196ms/step - loss: 0.5026 - mae: 0.6219 - mse: 0.6070 - ssim_metric: 0.2758
     40/Unknown - 170s 196ms/step - loss: 0.5022 - mae: 0.6272 - mse: 0.6127 - ssim_metric: 0.2719
     41/Unknown - 170s 196ms/step - loss: 0.4980 - mae: 0.6288 - mse: 0.6146 - ssim_metric: 0.2710
     42/Unknown - 170s 196ms/step - loss: 0.4958 - mae: 0.6323 - mse: 0.6184 - ssim_metric: 0.2686
     43/Unknown - 170s 196ms/step - loss: 0.5064 - mae: 0.6406 - mse: 0.6271 - ssim_metric: 0.2623
     44/Unknown - 170s 196ms/step - loss: 0.5076 - mae: 0.6460 - mse: 0.6327 - ssim_metric: 0.2582
     45/Unknown - 171s 196ms/step - loss: 0.5053 - mae: 0.6488 - mse: 0.6358 - ssim_metric: 0.2562
     46/Unknown - 171s 196ms/step - loss: 0.5031 - mae: 0.6515 - mse: 0.6388 - ssim_metric: 0.2542
     47/Unknown - 171s 196ms/step - loss: 0.5017 - mae: 0.6546 - mse: 0.6422 - ssim_metric: 0.2520
     48/Unknown - 171s 196ms/step - loss: 0.5019 - mae: 0.6588 - mse: 0.6466 - ssim_metric: 0.2491
     49/Unknown - 171s 196ms/step - loss: 0.5101 - mae: 0.6654 - mse: 0.6535 - ssim_metric: 0.2440
     50/Unknown - 172s 196ms/step - loss: 0.5098 - mae: 0.6689 - mse: 0.6572 - ssim_metric: 0.2416
     51/Unknown - 172s 196ms/step - loss: 0.5142 - mae: 0.6743 - mse: 0.6628 - ssim_metric: 0.2374
     52/Unknown - 172s 196ms/step - loss: 0.5104 - mae: 0.6744 - mse: 0.6632 - ssim_metric: 0.2379
     53/Unknown - 172s 196ms/step - loss: 0.5096 - mae: 0.6773 - mse: 0.6662 - ssim_metric: 0.2360
     54/Unknown - 172s 196ms/step - loss: 0.5104 - mae: 0.6808 - mse: 0.6700 - ssim_metric: 0.2333
     55/Unknown - 173s 196ms/step - loss: 0.5086 - mae: 0.6827 - mse: 0.6721 - ssim_metric: 0.2322
     56/Unknown - 173s 196ms/step - loss: 0.5052 - mae: 0.6827 - mse: 0.6723 - ssim_metric: 0.2324
     57/Unknown - 173s 196ms/step - loss: 0.5041 - mae: 0.6848 - mse: 0.6745 - ssim_metric: 0.2310
     58/Unknown - 173s 196ms/step - loss: 0.5040 - mae: 0.6875 - mse: 0.6774 - ssim_metric: 0.2289
     59/Unknown - 173s 196ms/step - loss: 0.5094 - mae: 0.6922 - mse: 0.6823 - ssim_metric: 0.2253
     60/Unknown - 174s 196ms/step - loss: 0.5083 - mae: 0.6940 - mse: 0.6843 - ssim_metric: 0.2238
     61/Unknown - 174s 196ms/step - loss: 0.5085 - mae: 0.6967 - mse: 0.6872 - ssim_metric: 0.2217
     62/Unknown - 174s 196ms/step - loss: 0.5150 - mae: 0.7014 - mse: 0.6920 - ssim_metric: 0.2181
     63/Unknown - 174s 196ms/step - loss: 0.5171 - mae: 0.7048 - mse: 0.6955 - ssim_metric: 0.2156
     64/Unknown - 174s 196ms/step - loss: 0.5154 - mae: 0.7059 - mse: 0.6968 - ssim_metric: 0.2150
     65/Unknown - 175s 196ms/step - loss: 0.5222 - mae: 0.7104 - mse: 0.7014 - ssim_metric: 0.2117
     66/Unknown - 175s 196ms/step - loss: 0.5229 - mae: 0.7129 - mse: 0.7041 - ssim_metric: 0.2098
     67/Unknown - 175s 196ms/step - loss: 0.5219 - mae: 0.7145 - mse: 0.7058 - ssim_metric: 0.2090
     68/Unknown - 175s 196ms/step - loss: 0.5257 - mae: 0.7181 - mse: 0.7095 - ssim_metric: 0.2064
     69/Unknown - 175s 196ms/step - loss: 0.5247 - mae: 0.7195 - mse: 0.7110 - ssim_metric: 0.2052
     70/Unknown - 176s 196ms/step - loss: 0.5253 - mae: 0.7218 - mse: 0.7134 - ssim_metric: 0.2035
     71/Unknown - 176s 196ms/step - loss: 0.5259 - mae: 0.7240 - mse: 0.7158 - ssim_metric: 0.2019
     72/Unknown - 176s 196ms/step - loss: 0.5262 - mae: 0.7261 - mse: 0.7179 - ssim_metric: 0.2002
     73/Unknown - 176s 196ms/step - loss: 0.5240 - mae: 0.7262 - mse: 0.7182 - ssim_metric: 0.2003
     74/Unknown - 176s 196ms/step - loss: 0.5258 - mae: 0.7288 - mse: 0.7209 - ssim_metric: 0.1983
     75/Unknown - 177s 196ms/step - loss: 0.5282 - mae: 0.7315 - mse: 0.7237 - ssim_metric: 0.1962
     76/Unknown - 177s 196ms/step - loss: 0.5318 - mae: 0.7345 - mse: 0.7269 - ssim_metric: 0.1938
     77/Unknown - 177s 196ms/step - loss: 0.5328 - mae: 0.7367 - mse: 0.7291 - ssim_metric: 0.1923
     78/Unknown - 177s 196ms/step - loss: 0.5346 - mae: 0.7391 - mse: 0.7316 - ssim_metric: 0.1904
     79/Unknown - 177s 196ms/step - loss: 0.5321 - mae: 0.7387 - mse: 0.7313 - ssim_metric: 0.1909
     80/Unknown - 178s 196ms/step - loss: 0.5295 - mae: 0.7381 - mse: 0.7308 - ssim_metric: 0.1919
     81/Unknown - 178s 196ms/step - loss: 0.5289 - mae: 0.7393 - mse: 0.7321 - ssim_metric: 0.1912
     82/Unknown - 178s 196ms/step - loss: 0.5251 - mae: 0.7368 - mse: 0.7297 - ssim_metric: 0.1938
     83/Unknown - 178s 196ms/step - loss: 0.5236 - mae: 0.7372 - mse: 0.7301 - ssim_metric: 0.1935
     84/Unknown - 178s 196ms/step - loss: 0.5239 - mae: 0.7387 - mse: 0.7318 - ssim_metric: 0.1922
     85/Unknown - 178s 196ms/step - loss: 0.5217 - mae: 0.7383 - mse: 0.7314 - ssim_metric: 0.1927
     86/Unknown - 179s 196ms/step - loss: 0.5194 - mae: 0.7377 - mse: 0.7309 - ssim_metric: 0.1933
     87/Unknown - 179s 196ms/step - loss: 0.5201 - mae: 0.7394 - mse: 0.7327 - ssim_metric: 0.1923
     88/Unknown - 179s 196ms/step - loss: 0.5221 - mae: 0.7416 - mse: 0.7350 - ssim_metric: 0.1905
     89/Unknown - 179s 196ms/step - loss: 0.5201 - mae: 0.7413 - mse: 0.7348 - ssim_metric: 0.1909
     90/Unknown - 179s 196ms/step - loss: 0.5250 - mae: 0.7441 - mse: 0.7377 - ssim_metric: 0.1888
     91/Unknown - 180s 196ms/step - loss: 0.5254 - mae: 0.7456 - mse: 0.7392 - ssim_metric: 0.1876
     92/Unknown - 180s 196ms/step - loss: 0.5298 - mae: 0.7483 - mse: 0.7419 - ssim_metric: 0.1856
     93/Unknown - 180s 196ms/step - loss: 0.5282 - mae: 0.7483 - mse: 0.7420 - ssim_metric: 0.1856
     94/Unknown - 180s 196ms/step - loss: 0.5259 - mae: 0.7474 - mse: 0.7412 - ssim_metric: 0.1862
     95/Unknown - 180s 196ms/step - loss: 0.5239 - mae: 0.7470 - mse: 0.7409 - ssim_metric: 0.1866
     96/Unknown - 181s 196ms/step - loss: 0.5227 - mae: 0.7473 - mse: 0.7413 - ssim_metric: 0.1864
     97/Unknown - 181s 196ms/step - loss: 0.5216 - mae: 0.7477 - mse: 0.7417 - ssim_metric: 0.1861
     98/Unknown - 181s 196ms/step - loss: 0.5199 - mae: 0.7474 - mse: 0.7414 - ssim_metric: 0.1864
     99/Unknown - 181s 196ms/step - loss: 0.5229 - mae: 0.7496 - mse: 0.7437 - ssim_metric: 0.1847
    100/Unknown - 181s 196ms/step - loss: 0.5205 - mae: 0.7484 - mse: 0.7425 - ssim_metric: 0.1859
    101/Unknown - 182s 196ms/step - loss: 0.5173 - mae: 0.7459 - mse: 0.7401 - ssim_metric: 0.1882
    102/Unknown - 182s 196ms/step - loss: 0.5183 - mae: 0.7475 - mse: 0.7417 - ssim_metric: 0.1870
    103/Unknown - 182s 196ms/step - loss: 0.5189 - mae: 0.7488 - mse: 0.7431 - ssim_metric: 0.1860
    104/Unknown - 182s 196ms/step - loss: 0.5191 - mae: 0.7500 - mse: 0.7444 - ssim_metric: 0.1853
    105/Unknown - 182s 196ms/step - loss: 0.5174 - mae: 0.7495 - mse: 0.7439 - ssim_metric: 0.1856
    106/Unknown - 183s 196ms/step - loss: 0.5146 - mae: 0.7476 - mse: 0.7421 - ssim_metric: 0.1875
    107/Unknown - 183s 196ms/step - loss: 0.5137 - mae: 0.7479 - mse: 0.7425 - ssim_metric: 0.1874
    108/Unknown - 183s 196ms/step - loss: 0.5134 - mae: 0.7487 - mse: 0.7433 - ssim_metric: 0.1868
    109/Unknown - 183s 196ms/step - loss: 0.5115 - mae: 0.7481 - mse: 0.7427 - ssim_metric: 0.1876
    110/Unknown - 183s 196ms/step - loss: 0.5119 - mae: 0.7492 - mse: 0.7439 - ssim_metric: 0.1867
    111/Unknown - 184s 196ms/step - loss: 0.5103 - mae: 0.7488 - mse: 0.7435 - ssim_metric: 0.1871
    112/Unknown - 184s 196ms/step - loss: 0.5108 - mae: 0.7499 - mse: 0.7447 - ssim_metric: 0.1863
    113/Unknown - 184s 196ms/step - loss: 0.5118 - mae: 0.7513 - mse: 0.7462 - ssim_metric: 0.1852
    114/Unknown - 184s 196ms/step - loss: 0.5139 - mae: 0.7531 - mse: 0.7479 - ssim_metric: 0.1840
    115/Unknown - 184s 196ms/step - loss: 0.5137 - mae: 0.7538 - mse: 0.7487 - ssim_metric: 0.1833
    116/Unknown - 185s 196ms/step - loss: 0.5156 - mae: 0.7554 - mse: 0.7504 - ssim_metric: 0.1821
    117/Unknown - 185s 196ms/step - loss: 0.5188 - mae: 0.7574 - mse: 0.7524 - ssim_metric: 0.1806
    118/Unknown - 185s 196ms/step - loss: 0.5196 - mae: 0.7585 - mse: 0.7536 - ssim_metric: 0.1796
    119/Unknown - 185s 196ms/step - loss: 0.5198 - mae: 0.7595 - mse: 0.7546 - ssim_metric: 0.1790
    120/Unknown - 185s 196ms/step - loss: 0.5192 - mae: 0.7599 - mse: 0.7550 - ssim_metric: 0.1787
    121/Unknown - 186s 196ms/step - loss: 0.5169 - mae: 0.7583 - mse: 0.7534 - ssim_metric: 0.1805
    122/Unknown - 186s 196ms/step - loss: 0.5175 - mae: 0.7594 - mse: 0.7546 - ssim_metric: 0.1796
    123/Unknown - 186s 196ms/step - loss: 0.5154 - mae: 0.7581 - mse: 0.7533 - ssim_metric: 0.1810
    124/Unknown - 186s 196ms/step - loss: 0.5188 - mae: 0.7600 - mse: 0.7553 - ssim_metric: 0.1795
    125/Unknown - 186s 196ms/step - loss: 0.5174 - mae: 0.7596 - mse: 0.7549 - ssim_metric: 0.1799
    126/Unknown - 187s 196ms/step - loss: 0.5204 - mae: 0.7613 - mse: 0.7567 - ssim_metric: 0.1784
    127/Unknown - 187s 196ms/step - loss: 0.5202 - mae: 0.7619 - mse: 0.7573 - ssim_metric: 0.1779
    128/Unknown - 187s 196ms/step - loss: 0.5185 - mae: 0.7611 - mse: 0.7565 - ssim_metric: 0.1787
    129/Unknown - 187s 196ms/step - loss: 0.5210 - mae: 0.7627 - mse: 0.7582 - ssim_metric: 0.1774
    130/Unknown - 187s 196ms/step - loss: 0.5200 - mae: 0.7627 - mse: 0.7582 - ssim_metric: 0.1776
    131/Unknown - 188s 196ms/step - loss: 0.5207 - mae: 0.7637 - mse: 0.7593 - ssim_metric: 0.1767
    132/Unknown - 188s 196ms/step - loss: 0.5239 - mae: 0.7655 - mse: 0.7610 - ssim_metric: 0.1754
    133/Unknown - 188s 196ms/step - loss: 0.5223 - mae: 0.7648 - mse: 0.7604 - ssim_metric: 0.1761
    134/Unknown - 188s 196ms/step - loss: 0.5217 - mae: 0.7651 - mse: 0.7607 - ssim_metric: 0.1759
    135/Unknown - 188s 196ms/step - loss: 0.5209 - mae: 0.7652 - mse: 0.7609 - ssim_metric: 0.1758
    136/Unknown - 188s 196ms/step - loss: 0.5203 - mae: 0.7655 - mse: 0.7612 - ssim_metric: 0.1755
    137/Unknown - 189s 196ms/step - loss: 0.5192 - mae: 0.7652 - mse: 0.7610 - ssim_metric: 0.1758
    138/Unknown - 189s 196ms/step - loss: 0.5183 - mae: 0.7653 - mse: 0.7611 - ssim_metric: 0.1758
    139/Unknown - 189s 196ms/step - loss: 0.5183 - mae: 0.7659 - mse: 0.7617 - ssim_metric: 0.1753
    140/Unknown - 189s 196ms/step - loss: 0.5162 - mae: 0.7643 - mse: 0.7601 - ssim_metric: 0.1768
    141/Unknown - 189s 196ms/step - loss: 0.5171 - mae: 0.7654 - mse: 0.7612 - ssim_metric: 0.1759
    142/Unknown - 190s 196ms/step - loss: 0.5163 - mae: 0.7654 - mse: 0.7613 - ssim_metric: 0.1759
    143/Unknown - 190s 196ms/step - loss: 0.5160 - mae: 0.7658 - mse: 0.7618 - ssim_metric: 0.1756
    144/Unknown - 190s 196ms/step - loss: 0.5153 - mae: 0.7660 - mse: 0.7619 - ssim_metric: 0.1755
    145/Unknown - 190s 196ms/step - loss: 0.5150 - mae: 0.7664 - mse: 0.7623 - ssim_metric: 0.1750
    146/Unknown - 190s 196ms/step - loss: 0.5144 - mae: 0.7665 - mse: 0.7625 - ssim_metric: 0.1749
    147/Unknown - 191s 196ms/step - loss: 0.5141 - mae: 0.7669 - mse: 0.7630 - ssim_metric: 0.1747
    148/Unknown - 191s 196ms/step - loss: 0.5140 - mae: 0.7675 - mse: 0.7635 - ssim_metric: 0.1745
    149/Unknown - 191s 196ms/step - loss: 0.5130 - mae: 0.7672 - mse: 0.7633 - ssim_metric: 0.1747
    150/Unknown - 191s 196ms/step - loss: 0.5113 - mae: 0.7661 - mse: 0.7622 - ssim_metric: 0.1756
    151/Unknown - 191s 196ms/step - loss: 0.5142 - mae: 0.7676 - mse: 0.7637 - ssim_metric: 0.1745
    152/Unknown - 192s 196ms/step - loss: 0.5142 - mae: 0.7682 - mse: 0.7644 - ssim_metric: 0.1740
    153/Unknown - 192s 196ms/step - loss: 0.5140 - mae: 0.7686 - mse: 0.7648 - ssim_metric: 0.1736
    154/Unknown - 192s 196ms/step - loss: 0.5169 - mae: 0.7700 - mse: 0.7662 - ssim_metric: 0.1724
    155/Unknown - 192s 196ms/step - loss: 0.5163 - mae: 0.7701 - mse: 0.7664 - ssim_metric: 0.1724
    156/Unknown - 192s 196ms/step - loss: 0.5185 - mae: 0.7715 - mse: 0.7677 - ssim_metric: 0.1714
    157/Unknown - 193s 196ms/step - loss: 0.5189 - mae: 0.7722 - mse: 0.7685 - ssim_metric: 0.1707
    158/Unknown - 193s 196ms/step - loss: 0.5204 - mae: 0.7733 - mse: 0.7696 - ssim_metric: 0.1697
    159/Unknown - 193s 196ms/step - loss: 0.5230 - mae: 0.7747 - mse: 0.7710 - ssim_metric: 0.1687
    160/Unknown - 193s 196ms/step - loss: 0.5223 - mae: 0.7747 - mse: 0.7711 - ssim_metric: 0.1685
    161/Unknown - 193s 196ms/step - loss: 0.5226 - mae: 0.7754 - mse: 0.7717 - ssim_metric: 0.1680
    162/Unknown - 194s 196ms/step - loss: 0.5251 - mae: 0.7767 - mse: 0.7731 - ssim_metric: 0.1670
    163/Unknown - 194s 196ms/step - loss: 0.5245 - mae: 0.7768 - mse: 0.7732 - ssim_metric: 0.1669
    164/Unknown - 194s 196ms/step - loss: 0.5245 - mae: 0.7773 - mse: 0.7737 - ssim_metric: 0.1665
    165/Unknown - 194s 196ms/step - loss: 0.5268 - mae: 0.7785 - mse: 0.7750 - ssim_metric: 0.1656
    166/Unknown - 194s 196ms/step - loss: 0.5257 - mae: 0.7781 - mse: 0.7745 - ssim_metric: 0.1660
    167/Unknown - 195s 196ms/step - loss: 0.5275 - mae: 0.7792 - mse: 0.7757 - ssim_metric: 0.1651
    168/Unknown - 195s 196ms/step - loss: 0.5276 - mae: 0.7798 - mse: 0.7763 - ssim_metric: 0.1647
    169/Unknown - 195s 196ms/step - loss: 0.5280 - mae: 0.7805 - mse: 0.7770 - ssim_metric: 0.1641
    170/Unknown - 195s 196ms/step - loss: 0.5283 - mae: 0.7810 - mse: 0.7776 - ssim_metric: 0.1636
    171/Unknown - 195s 196ms/step - loss: 0.5307 - mae: 0.7823 - mse: 0.7788 - ssim_metric: 0.1626
    172/Unknown - 196s 196ms/step - loss: 0.5309 - mae: 0.7828 - mse: 0.7794 - ssim_metric: 0.1622
    173/Unknown - 196s 196ms/step - loss: 0.5298 - mae: 0.7824 - mse: 0.7790 - ssim_metric: 0.1625
    174/Unknown - 196s 196ms/step - loss: 0.5288 - mae: 0.7821 - mse: 0.7787 - ssim_metric: 0.1629
