
=== 2026-09-03T00:04:01.600556 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 00:04:08.910463: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:08.911037: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 00:04:08.911960: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:10.104787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 00:05:28.677004: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 320s 320s/step - loss: 0.5753 - mae: 0.4677 - mse: 0.2306 - ssim_metric: 0.1162
     30/Unknown - 323s 106ms/step - loss: 0.4386 - mae: 0.3919 - mse: 0.3687 - ssim_metric: 0.4490
     31/Unknown - 323s 106ms/step - loss: 0.4401 - mae: 0.3940 - mse: 0.3713 - ssim_metric: 0.4464
     32/Unknown - 323s 106ms/step - loss: 0.4377 - mae: 0.3986 - mse: 0.3763 - ssim_metric: 0.4420
     33/Unknown - 324s 106ms/step - loss: 0.4387 - mae: 0.4012 - mse: 0.3795 - ssim_metric: 0.4416
     34/Unknown - 324s 106ms/step - loss: 0.4347 - mae: 0.3960 - mse: 0.3748 - ssim_metric: 0.4487
     35/Unknown - 324s 106ms/step - loss: 0.4369 - mae: 0.4003 - mse: 0.3796 - ssim_metric: 0.4444
     36/Unknown - 324s 106ms/step - loss: 0.4358 - mae: 0.4046 - mse: 0.3844 - ssim_metric: 0.4406
     37/Unknown - 324s 106ms/step - loss: 0.4285 - mae: 0.3978 - mse: 0.3780 - ssim_metric: 0.4499
     38/Unknown - 324s 106ms/step - loss: 0.4269 - mae: 0.3965 - mse: 0.3771 - ssim_metric: 0.4521
     39/Unknown - 324s 106ms/step - loss: 0.4266 - mae: 0.3951 - mse: 0.3762 - ssim_metric: 0.4552
     40/Unknown - 324s 106ms/step - loss: 0.4222 - mae: 0.3945 - mse: 0.3760 - ssim_metric: 0.4573
     41/Unknown - 324s 106ms/step - loss: 0.4236 - mae: 0.3996 - mse: 0.3814 - ssim_metric: 0.4523
     42/Unknown - 325s 106ms/step - loss: 0.4228 - mae: 0.3997 - mse: 0.3818 - ssim_metric: 0.4513
     43/Unknown - 325s 106ms/step - loss: 0.4176 - mae: 0.3941 - mse: 0.3766 - ssim_metric: 0.4582
     44/Unknown - 325s 106ms/step - loss: 0.4218 - mae: 0.4013 - mse: 0.3841 - ssim_metric: 0.4507
     45/Unknown - 325s 106ms/step - loss: 0.4237 - mae: 0.4044 - mse: 0.3874 - ssim_metric: 0.4465
     46/Unknown - 325s 106ms/step - loss: 0.4235 - mae: 0.4092 - mse: 0.3926 - ssim_metric: 0.4417
     47/Unknown - 325s 106ms/step - loss: 0.4236 - mae: 0.4169 - mse: 0.4005 - ssim_metric: 0.4357
     48/Unknown - 325s 106ms/step - loss: 0.4234 - mae: 0.4147 - mse: 0.3987 - ssim_metric: 0.4387
     49/Unknown - 325s 106ms/step - loss: 0.4211 - mae: 0.4126 - mse: 0.3968 - ssim_metric: 0.4416
     50/Unknown - 325s 106ms/step - loss: 0.4219 - mae: 0.4105 - mse: 0.3950 - ssim_metric: 0.4445
     51/Unknown - 325s 106ms/step - loss: 0.4205 - mae: 0.4096 - mse: 0.3944 - ssim_metric: 0.4467
     52/Unknown - 326s 106ms/step - loss: 0.4210 - mae: 0.4091 - mse: 0.3941 - ssim_metric: 0.4464
     53/Unknown - 326s 106ms/step - loss: 0.4219 - mae: 0.4142 - mse: 0.3994 - ssim_metric: 0.4419
     54/Unknown - 326s 106ms/step - loss: 0.4209 - mae: 0.4132 - mse: 0.3986 - ssim_metric: 0.4427
     55/Unknown - 326s 105ms/step - loss: 0.4229 - mae: 0.4173 - mse: 0.4029 - ssim_metric: 0.4389
     56/Unknown - 326s 106ms/step - loss: 0.4238 - mae: 0.4193 - mse: 0.4051 - ssim_metric: 0.4360
     57/Unknown - 326s 105ms/step - loss: 0.4235 - mae: 0.4171 - mse: 0.4031 - ssim_metric: 0.4384
     58/Unknown - 326s 105ms/step - loss: 0.4239 - mae: 0.4215 - mse: 0.4076 - ssim_metric: 0.4344
     59/Unknown - 326s 105ms/step - loss: 0.4217 - mae: 0.4184 - mse: 0.4047 - ssim_metric: 0.4374
     60/Unknown - 326s 105ms/step - loss: 0.4218 - mae: 0.4165 - mse: 0.4029 - ssim_metric: 0.4386
     61/Unknown - 327s 105ms/step - loss: 0.4209 - mae: 0.4163 - mse: 0.4029 - ssim_metric: 0.4395
     62/Unknown - 327s 105ms/step - loss: 0.4219 - mae: 0.4173 - mse: 0.4041 - ssim_metric: 0.4388
     63/Unknown - 327s 105ms/step - loss: 0.4213 - mae: 0.4158 - mse: 0.4027 - ssim_metric: 0.4403
     64/Unknown - 327s 106ms/step - loss: 0.4213 - mae: 0.4194 - mse: 0.4064 - ssim_metric: 0.4369
     65/Unknown - 327s 106ms/step - loss: 0.4212 - mae: 0.4188 - mse: 0.4059 - ssim_metric: 0.4369
     66/Unknown - 327s 106ms/step - loss: 0.4224 - mae: 0.4216 - mse: 0.4089 - ssim_metric: 0.4344
     67/Unknown - 327s 106ms/step - loss: 0.4208 - mae: 0.4197 - mse: 0.4071 - ssim_metric: 0.4362
     68/Unknown - 327s 106ms/step - loss: 0.4228 - mae: 0.4210 - mse: 0.4085 - ssim_metric: 0.4353
     69/Unknown - 327s 106ms/step - loss: 0.4238 - mae: 0.4213 - mse: 0.4090 - ssim_metric: 0.4350
     70/Unknown - 327s 106ms/step - loss: 0.4246 - mae: 0.4180 - mse: 0.4058 - ssim_metric: 0.4389
     71/Unknown - 328s 106ms/step - loss: 0.4264 - mae: 0.4204 - mse: 0.4083 - ssim_metric: 0.4374
     72/Unknown - 328s 106ms/step - loss: 0.4260 - mae: 0.4214 - mse: 0.4095 - ssim_metric: 0.4360
     73/Unknown - 328s 106ms/step - loss: 0.4255 - mae: 0.4234 - mse: 0.4117 - ssim_metric: 0.4336
     74/Unknown - 328s 106ms/step - loss: 0.4249 - mae: 0.4240 - mse: 0.4124 - ssim_metric: 0.4329
     75/Unknown - 328s 106ms/step - loss: 0.4224 - mae: 0.4201 - mse: 0.4086 - ssim_metric: 0.4378
     76/Unknown - 328s 106ms/step - loss: 0.4263 - mae: 0.4250 - mse: 0.4136 - ssim_metric: 0.4335
     77/Unknown - 328s 106ms/step - loss: 0.4276 - mae: 0.4270 - mse: 0.4158 - ssim_metric: 0.4323
     78/Unknown - 328s 106ms/step - loss: 0.4270 - mae: 0.4274 - mse: 0.4163 - ssim_metric: 0.4322
     79/Unknown - 328s 106ms/step - loss: 0.4280 - mae: 0.4272 - mse: 0.4162 - ssim_metric: 0.4320
     80/Unknown - 329s 106ms/step - loss: 0.4290 - mae: 0.4253 - mse: 0.4143 - ssim_metric: 0.4340
     81/Unknown - 329s 106ms/step - loss: 0.4261 - mae: 0.4211 - mse: 0.4103 - ssim_metric: 0.4389
     82/Unknown - 329s 105ms/step - loss: 0.4250 - mae: 0.4217 - mse: 0.4110 - ssim_metric: 0.4379
     83/Unknown - 329s 105ms/step - loss: 0.4264 - mae: 0.4239 - mse: 0.4133 - ssim_metric: 0.4355
     84/Unknown - 329s 105ms/step - loss: 0.4253 - mae: 0.4216 - mse: 0.4111 - ssim_metric: 0.4380
     85/Unknown - 329s 105ms/step - loss: 0.4239 - mae: 0.4219 - mse: 0.4115 - ssim_metric: 0.4372
     86/Unknown - 329s 105ms/step - loss: 0.4215 - mae: 0.4207 - mse: 0.4103 - ssim_metric: 0.4382
     87/Unknown - 329s 105ms/step - loss: 0.4200 - mae: 0.4205 - mse: 0.4103 - ssim_metric: 0.4391
     88/Unknown - 329s 105ms/step - loss: 0.4200 - mae: 0.4217 - mse: 0.4115 - ssim_metric: 0.4385
     89/Unknown - 329s 105ms/step - loss: 0.4199 - mae: 0.4235 - mse: 0.4135 - ssim_metric: 0.4368
     90/Unknown - 330s 105ms/step - loss: 0.4164 - mae: 0.4196 - mse: 0.4097 - ssim_metric: 0.4415
     91/Unknown - 330s 105ms/step - loss: 0.4169 - mae: 0.4183 - mse: 0.4084 - ssim_metric: 0.4424
     92/Unknown - 330s 105ms/step - loss: 0.4175 - mae: 0.4186 - mse: 0.4088 - ssim_metric: 0.4433
     93/Unknown - 330s 105ms/step - loss: 0.4166 - mae: 0.4187 - mse: 0.4090 - ssim_metric: 0.4431
     94/Unknown - 330s 105ms/step - loss: 0.4160 - mae: 0.4196 - mse: 0.4100 - ssim_metric: 0.4415
     95/Unknown - 330s 105ms/step - loss: 0.4167 - mae: 0.4211 - mse: 0.4115 - ssim_metric: 0.4398
     96/Unknown - 330s 105ms/step - loss: 0.4176 - mae: 0.4222 - mse: 0.4127 - ssim_metric: 0.4385
     97/Unknown - 330s 105ms/step - loss: 0.4162 - mae: 0.4221 - mse: 0.4126 - ssim_metric: 0.4385
     98/Unknown - 330s 105ms/step - loss: 0.4161 - mae: 0.4212 - mse: 0.4118 - ssim_metric: 0.4388
     99/Unknown - 331s 105ms/step - loss: 0.4135 - mae: 0.4175 - mse: 0.4082 - ssim_metric: 0.4434
    100/Unknown - 331s 105ms/step - loss: 0.4147 - mae: 0.4180 - mse: 0.4087 - ssim_metric: 0.4425
    101/Unknown - 331s 105ms/step - loss: 0.4143 - mae: 0.4178 - mse: 0.4083 - ssim_metric: 0.4422
    102/Unknown - 331s 105ms/step - loss: 0.4160 - mae: 0.4211 - mse: 0.4114 - ssim_metric: 0.4391
    103/Unknown - 331s 105ms/step - loss: 0.4163 - mae: 0.4205 - mse: 0.4107 - ssim_metric: 0.4390
    104/Unknown - 331s 105ms/step - loss: 0.4164 - mae: 0.4226 - mse: 0.4129 - ssim_metric: 0.4373
    105/Unknown - 331s 105ms/step - loss: 0.4164 - mae: 0.4233 - mse: 0.4137 - ssim_metric: 0.4363
    106/Unknown - 331s 105ms/step - loss: 0.4199 - mae: 0.4252 - mse: 0.4157 - ssim_metric: 0.4346
    107/Unknown - 331s 105ms/step - loss: 0.4193 - mae: 0.4238 - mse: 0.4143 - ssim_metric: 0.4358
    108/Unknown - 331s 105ms/step - loss: 0.4213 - mae: 0.4249 - mse: 0.4155 - ssim_metric: 0.4348
    109/Unknown - 332s 105ms/step - loss: 0.4221 - mae: 0.4256 - mse: 0.4162 - ssim_metric: 0.4337
    110/Unknown - 332s 105ms/step - loss: 0.4236 - mae: 0.4287 - mse: 0.4194 - ssim_metric: 0.4310
    111/Unknown - 332s 105ms/step - loss: 0.4232 - mae: 0.4303 - mse: 0.4210 - ssim_metric: 0.4295
    112/Unknown - 332s 105ms/step - loss: 0.4241 - mae: 0.4330 - mse: 0.4238 - ssim_metric: 0.4276
    113/Unknown - 332s 105ms/step - loss: 0.4245 - mae: 0.4348 - mse: 0.4256 - ssim_metric: 0.4259
    114/Unknown - 332s 105ms/step - loss: 0.4238 - mae: 0.4338 - mse: 0.4247 - ssim_metric: 0.4276
    115/Unknown - 332s 106ms/step - loss: 0.4220 - mae: 0.4325 - mse: 0.4235 - ssim_metric: 0.4291
    116/Unknown - 332s 106ms/step - loss: 0.4219 - mae: 0.4322 - mse: 0.4233 - ssim_metric: 0.4298
    117/Unknown - 332s 106ms/step - loss: 0.4204 - mae: 0.4304 - mse: 0.4215 - ssim_metric: 0.4321
    118/Unknown - 333s 106ms/step - loss: 0.4205 - mae: 0.4289 - mse: 0.4200 - ssim_metric: 0.4337
    119/Unknown - 333s 106ms/step - loss: 0.4213 - mae: 0.4285 - mse: 0.4197 - ssim_metric: 0.4341
    120/Unknown - 333s 106ms/step - loss: 0.4204 - mae: 0.4267 - mse: 0.4180 - ssim_metric: 0.4358
    121/Unknown - 333s 106ms/step - loss: 0.4183 - mae: 0.4256 - mse: 0.4169 - ssim_metric: 0.4371
    122/Unknown - 333s 106ms/step - loss: 0.4184 - mae: 0.4237 - mse: 0.4150 - ssim_metric: 0.4394
    123/Unknown - 333s 106ms/step - loss: 0.4200 - mae: 0.4238 - mse: 0.4152 - ssim_metric: 0.4391
    124/Unknown - 333s 106ms/step - loss: 0.4240 - mae: 0.4281 - mse: 0.4196 - ssim_metric: 0.4356
    125/Unknown - 333s 106ms/step - loss: 0.4240 - mae: 0.4294 - mse: 0.4209 - ssim_metric: 0.4344
    126/Unknown - 333s 106ms/step - loss: 0.4259 - mae: 0.4314 - mse: 0.4229 - ssim_metric: 0.4328
    127/Unknown - 333s 106ms/step - loss: 0.4250 - mae: 0.4291 - mse: 0.4207 - ssim_metric: 0.4352
    128/Unknown - 334s 106ms/step - loss: 0.4248 - mae: 0.4284 - mse: 0.4201 - ssim_metric: 0.4356
    129/Unknown - 334s 106ms/step - loss: 0.4263 - mae: 0.4297 - mse: 0.4214 - ssim_metric: 0.4349
    130/Unknown - 334s 106ms/step - loss: 0.4257 - mae: 0.4299 - mse: 0.4216 - ssim_metric: 0.4349
    131/Unknown - 334s 106ms/step - loss: 0.4262 - mae: 0.4316 - mse: 0.4234 - ssim_metric: 0.4334
    132/Unknown - 334s 106ms/step - loss: 0.4276 - mae: 0.4329 - mse: 0.4247 - ssim_metric: 0.4323
    133/Unknown - 334s 106ms/step - loss: 0.4274 - mae: 0.4321 - mse: 0.4240 - ssim_metric: 0.4326
    134/Unknown - 334s 106ms/step - loss: 0.4270 - mae: 0.4320 - mse: 0.4239 - ssim_metric: 0.4323
    135/Unknown - 334s 106ms/step - loss: 0.4276 - mae: 0.4304 - mse: 0.4224 - ssim_metric: 0.4339
    136/Unknown - 334s 106ms/step - loss: 0.4279 - mae: 0.4318 - mse: 0.4238 - ssim_metric: 0.4326
    137/Unknown - 335s 106ms/step - loss: 0.4273 - mae: 0.4336 - mse: 0.4256 - ssim_metric: 0.4311
    138/Unknown - 335s 106ms/step - loss: 0.4255 - mae: 0.4325 - mse: 0.4246 - ssim_metric: 0.4326
    139/Unknown - 335s 106ms/step - loss: 0.4251 - mae: 0.4314 - mse: 0.4235 - ssim_metric: 0.4337
    140/Unknown - 335s 106ms/step - loss: 0.4244 - mae: 0.4311 - mse: 0.4232 - ssim_metric: 0.4338
    141/Unknown - 335s 106ms/step - loss: 0.4237 - mae: 0.4304 - mse: 0.4225 - ssim_metric: 0.4347
    142/Unknown - 335s 106ms/step - loss: 0.4237 - mae: 0.4324 - mse: 0.4246 - ssim_metric: 0.4330
    143/Unknown - 335s 106ms/step - loss: 0.4240 - mae: 0.4346 - mse: 0.4268 - ssim_metric: 0.4312
    144/Unknown - 335s 106ms/step - loss: 0.4243 - mae: 0.4351 - mse: 0.4271 - ssim_metric: 0.4298
    145/Unknown - 335s 106ms/step - loss: 0.4248 - mae: 0.4357 - mse: 0.4276 - ssim_metric: 0.4289
    146/Unknown - 335s 106ms/step - loss: 0.4248 - mae: 0.4369 - mse: 0.4288 - ssim_metric: 0.4276
    147/Unknown - 336s 106ms/step - loss: 0.4237 - mae: 0.4364 - mse: 0.4283 - ssim_metric: 0.4285
    148/Unknown - 336s 106ms/step - loss: 0.4226 - mae: 0.4354 - mse: 0.4272 - ssim_metric: 0.4291
    149/Unknown - 336s 106ms/step - loss: 0.4218 - mae: 0.4351 - mse: 0.4269 - ssim_metric: 0.4292
    150/Unknown - 336s 106ms/step - loss: 0.4213 - mae: 0.4349 - mse: 0.4267 - ssim_metric: 0.4289
    151/Unknown - 336s 106ms/step - loss: 0.4246 - mae: 0.4384 - mse: 0.4303 - ssim_metric: 0.4261
    152/Unknown - 336s 106ms/step - loss: 0.4247 - mae: 0.4400 - mse: 0.4319 - ssim_metric: 0.4244
    153/Unknown - 336s 106ms/step - loss: 0.4253 - mae: 0.4414 - mse: 0.4333 - ssim_metric: 0.4229
    154/Unknown - 336s 106ms/step - loss: 0.4283 - mae: 0.4443 - mse: 0.4363 - ssim_metric: 0.4205
    155/Unknown - 336s 106ms/step - loss: 0.4280 - mae: 0.4448 - mse: 0.4368 - ssim_metric: 0.4198
    156/Unknown - 337s 106ms/step - loss: 0.4285 - mae: 0.4453 - mse: 0.4373 - ssim_metric: 0.4200
    157/Unknown - 337s 106ms/step - loss: 0.4282 - mae: 0.4452 - mse: 0.4373 - ssim_metric: 0.4198
    158/Unknown - 337s 106ms/step - loss: 0.4302 - mae: 0.4478 - mse: 0.4399 - ssim_metric: 0.4176
    159/Unknown - 337s 106ms/step - loss: 0.4307 - mae: 0.4483 - mse: 0.4405 - ssim_metric: 0.4177
    160/Unknown - 337s 106ms/step - loss: 0.4312 - mae: 0.4478 - mse: 0.4400 - ssim_metric: 0.4180
    161/Unknown - 337s 106ms/step - loss: 0.4309 - mae: 0.4469 - mse: 0.4391 - ssim_metric: 0.4188
    162/Unknown - 337s 106ms/step - loss: 0.4320 - mae: 0.4479 - mse: 0.4401 - ssim_metric: 0.4179
    163/Unknown - 337s 106ms/step - loss: 0.4322 - mae: 0.4469 - mse: 0.4392 - ssim_metric: 0.4189
    164/Unknown - 337s 106ms/step - loss: 0.4337 - mae: 0.4479 - mse: 0.4402 - ssim_metric: 0.4179
    165/Unknown - 337s 106ms/step - loss: 0.4339 - mae: 0.4477 - mse: 0.4401 - ssim_metric: 0.4185
    166/Unknown - 338s 106ms/step - loss: 0.4341 - mae: 0.4471 - mse: 0.4395 - ssim_metric: 0.4190
    167/Unknown - 338s 106ms/step - loss: 0.4331 - mae: 0.4457 - mse: 0.4382 - ssim_metric: 0.4204
    168/Unknown - 338s 106ms/step - loss: 0.4324 - mae: 0.4453 - mse: 0.4378 - ssim_metric: 0.4211
    169/Unknown - 338s 106ms/step - loss: 0.4330 - mae: 0.4465 - mse: 0.4391 - ssim_metric: 0.4198
    170/Unknown - 338s 106ms/step - loss: 0.4339 - mae: 0.4476 - mse: 0.4401 - ssim_metric: 0.4190
    171/Unknown - 338s 106ms/step - loss: 0.4336 - mae: 0.4468 - mse: 0.4394 - ssim_metric: 0.4194
    172/Unknown - 338s 106ms/step - loss: 0.4335 - mae: 0.4462 - mse: 0.4388 - ssim_metric: 0.4199
    173/Unknown - 338s 106ms/step - loss: 0.4330 - mae: 0.4458 - mse: 0.4385 - ssim_metric: 0.4202
    174/Unknown - 338s 106ms/step - loss: 0.4322 - mae: 0.4451 - mse: 0.4377 - ssim_metric: 0.4204
