
=== 2026-09-03T13:33:18.639255 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 13:33:46.185057: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:46.185606: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 13:33:46.186591: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:55.002401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 13:35:11.304381: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 303s 303s/step - loss: 0.5842 - mae: 0.5686 - mse: 0.3474 - ssim_metric: 0.0892
     30/Unknown - 307s 127ms/step - loss: 0.4604 - mae: 0.3877 - mse: 0.3370 - ssim_metric: 0.4371
     31/Unknown - 307s 127ms/step - loss: 0.4616 - mae: 0.3886 - mse: 0.3392 - ssim_metric: 0.4362
     32/Unknown - 307s 128ms/step - loss: 0.4582 - mae: 0.3911 - mse: 0.3427 - ssim_metric: 0.4334
     33/Unknown - 307s 127ms/step - loss: 0.4585 - mae: 0.3930 - mse: 0.3459 - ssim_metric: 0.4338
     34/Unknown - 307s 127ms/step - loss: 0.4540 - mae: 0.3874 - mse: 0.3415 - ssim_metric: 0.4418
     35/Unknown - 307s 127ms/step - loss: 0.4562 - mae: 0.3914 - mse: 0.3467 - ssim_metric: 0.4382
     36/Unknown - 307s 127ms/step - loss: 0.4551 - mae: 0.3955 - mse: 0.3518 - ssim_metric: 0.4349
     37/Unknown - 308s 127ms/step - loss: 0.4466 - mae: 0.3882 - mse: 0.3455 - ssim_metric: 0.4451
     38/Unknown - 308s 127ms/step - loss: 0.4437 - mae: 0.3860 - mse: 0.3444 - ssim_metric: 0.4489
     39/Unknown - 308s 127ms/step - loss: 0.4427 - mae: 0.3841 - mse: 0.3434 - ssim_metric: 0.4526
     40/Unknown - 308s 127ms/step - loss: 0.4379 - mae: 0.3831 - mse: 0.3433 - ssim_metric: 0.4552
     41/Unknown - 308s 127ms/step - loss: 0.4393 - mae: 0.3880 - mse: 0.3491 - ssim_metric: 0.4504
     42/Unknown - 308s 127ms/step - loss: 0.4386 - mae: 0.3875 - mse: 0.3492 - ssim_metric: 0.4503
     43/Unknown - 308s 127ms/step - loss: 0.4321 - mae: 0.3812 - mse: 0.3438 - ssim_metric: 0.4582
     44/Unknown - 309s 127ms/step - loss: 0.4362 - mae: 0.3876 - mse: 0.3508 - ssim_metric: 0.4514
     45/Unknown - 309s 127ms/step - loss: 0.4388 - mae: 0.3905 - mse: 0.3543 - ssim_metric: 0.4475
     46/Unknown - 309s 127ms/step - loss: 0.4385 - mae: 0.3950 - mse: 0.3594 - ssim_metric: 0.4430
     47/Unknown - 309s 127ms/step - loss: 0.4383 - mae: 0.4027 - mse: 0.3678 - ssim_metric: 0.4370
     48/Unknown - 309s 127ms/step - loss: 0.4382 - mae: 0.4005 - mse: 0.3663 - ssim_metric: 0.4401
     49/Unknown - 309s 128ms/step - loss: 0.4349 - mae: 0.3979 - mse: 0.3643 - ssim_metric: 0.4437
     50/Unknown - 309s 128ms/step - loss: 0.4357 - mae: 0.3959 - mse: 0.3628 - ssim_metric: 0.4469
     51/Unknown - 309s 128ms/step - loss: 0.4339 - mae: 0.3949 - mse: 0.3624 - ssim_metric: 0.4493
     52/Unknown - 310s 128ms/step - loss: 0.4348 - mae: 0.3944 - mse: 0.3624 - ssim_metric: 0.4493
     53/Unknown - 310s 128ms/step - loss: 0.4356 - mae: 0.3993 - mse: 0.3678 - ssim_metric: 0.4450
     54/Unknown - 310s 128ms/step - loss: 0.4343 - mae: 0.3980 - mse: 0.3669 - ssim_metric: 0.4464
     55/Unknown - 310s 128ms/step - loss: 0.4362 - mae: 0.4021 - mse: 0.3715 - ssim_metric: 0.4427
     56/Unknown - 310s 128ms/step - loss: 0.4371 - mae: 0.4039 - mse: 0.3737 - ssim_metric: 0.4401
     57/Unknown - 310s 128ms/step - loss: 0.4368 - mae: 0.4018 - mse: 0.3719 - ssim_metric: 0.4425
     58/Unknown - 310s 128ms/step - loss: 0.4369 - mae: 0.4060 - mse: 0.3765 - ssim_metric: 0.4386
     59/Unknown - 310s 128ms/step - loss: 0.4371 - mae: 0.4056 - mse: 0.3756 - ssim_metric: 0.4360
     60/Unknown - 311s 128ms/step - loss: 0.4372 - mae: 0.4037 - mse: 0.3740 - ssim_metric: 0.4374
     61/Unknown - 311s 128ms/step - loss: 0.4359 - mae: 0.4034 - mse: 0.3741 - ssim_metric: 0.4386
     62/Unknown - 311s 128ms/step - loss: 0.4361 - mae: 0.4039 - mse: 0.3751 - ssim_metric: 0.4386
     63/Unknown - 311s 128ms/step - loss: 0.4353 - mae: 0.4021 - mse: 0.3735 - ssim_metric: 0.4406
     64/Unknown - 311s 128ms/step - loss: 0.4349 - mae: 0.4053 - mse: 0.3771 - ssim_metric: 0.4375
     65/Unknown - 311s 128ms/step - loss: 0.4335 - mae: 0.4037 - mse: 0.3758 - ssim_metric: 0.4387
     66/Unknown - 311s 128ms/step - loss: 0.4345 - mae: 0.4064 - mse: 0.3789 - ssim_metric: 0.4365
     67/Unknown - 311s 128ms/step - loss: 0.4328 - mae: 0.4043 - mse: 0.3770 - ssim_metric: 0.4387
     68/Unknown - 312s 128ms/step - loss: 0.4342 - mae: 0.4052 - mse: 0.3783 - ssim_metric: 0.4383
     69/Unknown - 312s 128ms/step - loss: 0.4352 - mae: 0.4056 - mse: 0.3790 - ssim_metric: 0.4382
     70/Unknown - 312s 128ms/step - loss: 0.4357 - mae: 0.4023 - mse: 0.3761 - ssim_metric: 0.4422
     71/Unknown - 312s 127ms/step - loss: 0.4376 - mae: 0.4048 - mse: 0.3789 - ssim_metric: 0.4407
     72/Unknown - 312s 128ms/step - loss: 0.4369 - mae: 0.4057 - mse: 0.3801 - ssim_metric: 0.4395
     73/Unknown - 312s 127ms/step - loss: 0.4365 - mae: 0.4077 - mse: 0.3824 - ssim_metric: 0.4371
     74/Unknown - 312s 127ms/step - loss: 0.4355 - mae: 0.4081 - mse: 0.3831 - ssim_metric: 0.4367
     75/Unknown - 312s 127ms/step - loss: 0.4330 - mae: 0.4043 - mse: 0.3796 - ssim_metric: 0.4416
     76/Unknown - 313s 127ms/step - loss: 0.4365 - mae: 0.4092 - mse: 0.3848 - ssim_metric: 0.4374
     77/Unknown - 313s 127ms/step - loss: 0.4379 - mae: 0.4114 - mse: 0.3872 - ssim_metric: 0.4362
     78/Unknown - 313s 127ms/step - loss: 0.4370 - mae: 0.4118 - mse: 0.3879 - ssim_metric: 0.4361
     79/Unknown - 313s 127ms/step - loss: 0.4380 - mae: 0.4117 - mse: 0.3880 - ssim_metric: 0.4359
     80/Unknown - 313s 128ms/step - loss: 0.4392 - mae: 0.4099 - mse: 0.3866 - ssim_metric: 0.4378
     81/Unknown - 313s 127ms/step - loss: 0.4363 - mae: 0.4060 - mse: 0.3829 - ssim_metric: 0.4427
     82/Unknown - 313s 128ms/step - loss: 0.4352 - mae: 0.4067 - mse: 0.3838 - ssim_metric: 0.4415
     83/Unknown - 313s 128ms/step - loss: 0.4366 - mae: 0.4090 - mse: 0.3863 - ssim_metric: 0.4391
     84/Unknown - 314s 128ms/step - loss: 0.4355 - mae: 0.4067 - mse: 0.3843 - ssim_metric: 0.4416
     85/Unknown - 314s 128ms/step - loss: 0.4340 - mae: 0.4070 - mse: 0.3847 - ssim_metric: 0.4409
     86/Unknown - 314s 128ms/step - loss: 0.4314 - mae: 0.4057 - mse: 0.3837 - ssim_metric: 0.4420
     87/Unknown - 314s 128ms/step - loss: 0.4298 - mae: 0.4056 - mse: 0.3837 - ssim_metric: 0.4430
     88/Unknown - 314s 128ms/step - loss: 0.4297 - mae: 0.4067 - mse: 0.3851 - ssim_metric: 0.4425
     89/Unknown - 314s 128ms/step - loss: 0.4296 - mae: 0.4086 - mse: 0.3872 - ssim_metric: 0.4407
     90/Unknown - 314s 128ms/step - loss: 0.4259 - mae: 0.4048 - mse: 0.3836 - ssim_metric: 0.4455
     91/Unknown - 315s 128ms/step - loss: 0.4262 - mae: 0.4033 - mse: 0.3823 - ssim_metric: 0.4467
     92/Unknown - 315s 128ms/step - loss: 0.4267 - mae: 0.4037 - mse: 0.3829 - ssim_metric: 0.4475
     93/Unknown - 315s 128ms/step - loss: 0.4258 - mae: 0.4038 - mse: 0.3832 - ssim_metric: 0.4473
     94/Unknown - 315s 128ms/step - loss: 0.4252 - mae: 0.4047 - mse: 0.3842 - ssim_metric: 0.4458
     95/Unknown - 315s 128ms/step - loss: 0.4259 - mae: 0.4062 - mse: 0.3859 - ssim_metric: 0.4441
     96/Unknown - 315s 128ms/step - loss: 0.4268 - mae: 0.4072 - mse: 0.3871 - ssim_metric: 0.4428
     97/Unknown - 315s 128ms/step - loss: 0.4253 - mae: 0.4070 - mse: 0.3870 - ssim_metric: 0.4429
     98/Unknown - 315s 128ms/step - loss: 0.4253 - mae: 0.4062 - mse: 0.3863 - ssim_metric: 0.4433
     99/Unknown - 316s 128ms/step - loss: 0.4226 - mae: 0.4026 - mse: 0.3829 - ssim_metric: 0.4479
    100/Unknown - 316s 128ms/step - loss: 0.4239 - mae: 0.4031 - mse: 0.3836 - ssim_metric: 0.4470
    101/Unknown - 316s 127ms/step - loss: 0.4238 - mae: 0.4029 - mse: 0.3836 - ssim_metric: 0.4468
    102/Unknown - 316s 127ms/step - loss: 0.4249 - mae: 0.4055 - mse: 0.3862 - ssim_metric: 0.4448
    103/Unknown - 316s 127ms/step - loss: 0.4251 - mae: 0.4046 - mse: 0.3854 - ssim_metric: 0.4451
    104/Unknown - 316s 127ms/step - loss: 0.4249 - mae: 0.4067 - mse: 0.3877 - ssim_metric: 0.4435
    105/Unknown - 316s 127ms/step - loss: 0.4250 - mae: 0.4074 - mse: 0.3885 - ssim_metric: 0.4425
    106/Unknown - 316s 127ms/step - loss: 0.4285 - mae: 0.4095 - mse: 0.3907 - ssim_metric: 0.4407
    107/Unknown - 317s 127ms/step - loss: 0.4278 - mae: 0.4082 - mse: 0.3895 - ssim_metric: 0.4418
    108/Unknown - 317s 127ms/step - loss: 0.4297 - mae: 0.4093 - mse: 0.3907 - ssim_metric: 0.4408
    109/Unknown - 317s 127ms/step - loss: 0.4305 - mae: 0.4101 - mse: 0.3915 - ssim_metric: 0.4397
    110/Unknown - 317s 127ms/step - loss: 0.4320 - mae: 0.4133 - mse: 0.3948 - ssim_metric: 0.4369
    111/Unknown - 317s 127ms/step - loss: 0.4316 - mae: 0.4150 - mse: 0.3966 - ssim_metric: 0.4353
    112/Unknown - 317s 127ms/step - loss: 0.4325 - mae: 0.4179 - mse: 0.3996 - ssim_metric: 0.4333
    113/Unknown - 317s 127ms/step - loss: 0.4329 - mae: 0.4200 - mse: 0.4015 - ssim_metric: 0.4313
    114/Unknown - 317s 127ms/step - loss: 0.4323 - mae: 0.4194 - mse: 0.4008 - ssim_metric: 0.4328
    115/Unknown - 318s 127ms/step - loss: 0.4305 - mae: 0.4182 - mse: 0.3997 - ssim_metric: 0.4343
    116/Unknown - 318s 127ms/step - loss: 0.4303 - mae: 0.4180 - mse: 0.3996 - ssim_metric: 0.4350
    117/Unknown - 318s 127ms/step - loss: 0.4286 - mae: 0.4162 - mse: 0.3978 - ssim_metric: 0.4374
    118/Unknown - 318s 127ms/step - loss: 0.4286 - mae: 0.4146 - mse: 0.3964 - ssim_metric: 0.4391
    119/Unknown - 318s 127ms/step - loss: 0.4294 - mae: 0.4142 - mse: 0.3961 - ssim_metric: 0.4396
    120/Unknown - 318s 127ms/step - loss: 0.4285 - mae: 0.4125 - mse: 0.3944 - ssim_metric: 0.4413
    121/Unknown - 318s 127ms/step - loss: 0.4264 - mae: 0.4114 - mse: 0.3935 - ssim_metric: 0.4427
    122/Unknown - 318s 127ms/step - loss: 0.4264 - mae: 0.4095 - mse: 0.3917 - ssim_metric: 0.4450
    123/Unknown - 319s 127ms/step - loss: 0.4281 - mae: 0.4096 - mse: 0.3919 - ssim_metric: 0.4447
    124/Unknown - 319s 127ms/step - loss: 0.4320 - mae: 0.4139 - mse: 0.3964 - ssim_metric: 0.4412
    125/Unknown - 319s 127ms/step - loss: 0.4319 - mae: 0.4151 - mse: 0.3977 - ssim_metric: 0.4401
    126/Unknown - 319s 127ms/step - loss: 0.4336 - mae: 0.4170 - mse: 0.3998 - ssim_metric: 0.4385
    127/Unknown - 319s 127ms/step - loss: 0.4329 - mae: 0.4149 - mse: 0.3977 - ssim_metric: 0.4408
    128/Unknown - 319s 127ms/step - loss: 0.4327 - mae: 0.4142 - mse: 0.3972 - ssim_metric: 0.4413
    129/Unknown - 319s 127ms/step - loss: 0.4341 - mae: 0.4155 - mse: 0.3985 - ssim_metric: 0.4405
    130/Unknown - 319s 127ms/step - loss: 0.4335 - mae: 0.4156 - mse: 0.3988 - ssim_metric: 0.4406
    131/Unknown - 320s 127ms/step - loss: 0.4339 - mae: 0.4172 - mse: 0.4005 - ssim_metric: 0.4392
    132/Unknown - 320s 127ms/step - loss: 0.4350 - mae: 0.4183 - mse: 0.4017 - ssim_metric: 0.4383
    133/Unknown - 320s 127ms/step - loss: 0.4350 - mae: 0.4176 - mse: 0.4010 - ssim_metric: 0.4385
    134/Unknown - 320s 127ms/step - loss: 0.4348 - mae: 0.4174 - mse: 0.4010 - ssim_metric: 0.4383
    135/Unknown - 320s 127ms/step - loss: 0.4355 - mae: 0.4159 - mse: 0.3996 - ssim_metric: 0.4400
    136/Unknown - 320s 127ms/step - loss: 0.4358 - mae: 0.4173 - mse: 0.4011 - ssim_metric: 0.4386
    137/Unknown - 320s 127ms/step - loss: 0.4352 - mae: 0.4189 - mse: 0.4028 - ssim_metric: 0.4372
    138/Unknown - 320s 127ms/step - loss: 0.4333 - mae: 0.4178 - mse: 0.4018 - ssim_metric: 0.4387
    139/Unknown - 321s 127ms/step - loss: 0.4330 - mae: 0.4166 - mse: 0.4007 - ssim_metric: 0.4400
    140/Unknown - 321s 127ms/step - loss: 0.4325 - mae: 0.4164 - mse: 0.4006 - ssim_metric: 0.4400
    141/Unknown - 321s 127ms/step - loss: 0.4319 - mae: 0.4156 - mse: 0.3999 - ssim_metric: 0.4410
    142/Unknown - 321s 127ms/step - loss: 0.4319 - mae: 0.4175 - mse: 0.4019 - ssim_metric: 0.4392
    143/Unknown - 321s 127ms/step - loss: 0.4321 - mae: 0.4195 - mse: 0.4040 - ssim_metric: 0.4375
    144/Unknown - 321s 127ms/step - loss: 0.4323 - mae: 0.4186 - mse: 0.4031 - ssim_metric: 0.4383
    145/Unknown - 321s 127ms/step - loss: 0.4331 - mae: 0.4180 - mse: 0.4027 - ssim_metric: 0.4385
    146/Unknown - 321s 127ms/step - loss: 0.4333 - mae: 0.4178 - mse: 0.4025 - ssim_metric: 0.4385
    147/Unknown - 322s 127ms/step - loss: 0.4323 - mae: 0.4173 - mse: 0.4022 - ssim_metric: 0.4395
    148/Unknown - 322s 127ms/step - loss: 0.4308 - mae: 0.4153 - mse: 0.4002 - ssim_metric: 0.4418
    149/Unknown - 322s 127ms/step - loss: 0.4300 - mae: 0.4148 - mse: 0.3998 - ssim_metric: 0.4422
    150/Unknown - 322s 127ms/step - loss: 0.4298 - mae: 0.4146 - mse: 0.3997 - ssim_metric: 0.4419
    151/Unknown - 322s 127ms/step - loss: 0.4330 - mae: 0.4182 - mse: 0.4034 - ssim_metric: 0.4390
    152/Unknown - 322s 127ms/step - loss: 0.4328 - mae: 0.4194 - mse: 0.4046 - ssim_metric: 0.4376
    153/Unknown - 322s 127ms/step - loss: 0.4334 - mae: 0.4207 - mse: 0.4060 - ssim_metric: 0.4361
    154/Unknown - 323s 127ms/step - loss: 0.4362 - mae: 0.4237 - mse: 0.4090 - ssim_metric: 0.4337
    155/Unknown - 323s 127ms/step - loss: 0.4359 - mae: 0.4241 - mse: 0.4095 - ssim_metric: 0.4331
    156/Unknown - 323s 127ms/step - loss: 0.4363 - mae: 0.4246 - mse: 0.4101 - ssim_metric: 0.4332
    157/Unknown - 323s 127ms/step - loss: 0.4358 - mae: 0.4244 - mse: 0.4100 - ssim_metric: 0.4330
    158/Unknown - 323s 127ms/step - loss: 0.4378 - mae: 0.4271 - mse: 0.4128 - ssim_metric: 0.4308
    159/Unknown - 323s 127ms/step - loss: 0.4383 - mae: 0.4277 - mse: 0.4135 - ssim_metric: 0.4308
    160/Unknown - 323s 127ms/step - loss: 0.4388 - mae: 0.4273 - mse: 0.4131 - ssim_metric: 0.4311
    161/Unknown - 323s 127ms/step - loss: 0.4384 - mae: 0.4264 - mse: 0.4123 - ssim_metric: 0.4319
    162/Unknown - 324s 127ms/step - loss: 0.4394 - mae: 0.4274 - mse: 0.4133 - ssim_metric: 0.4310
    163/Unknown - 324s 127ms/step - loss: 0.4396 - mae: 0.4265 - mse: 0.4125 - ssim_metric: 0.4320
    164/Unknown - 324s 127ms/step - loss: 0.4410 - mae: 0.4275 - mse: 0.4136 - ssim_metric: 0.4310
    165/Unknown - 324s 127ms/step - loss: 0.4410 - mae: 0.4274 - mse: 0.4135 - ssim_metric: 0.4315
    166/Unknown - 324s 127ms/step - loss: 0.4413 - mae: 0.4268 - mse: 0.4130 - ssim_metric: 0.4320
    167/Unknown - 324s 127ms/step - loss: 0.4402 - mae: 0.4256 - mse: 0.4118 - ssim_metric: 0.4332
    168/Unknown - 324s 127ms/step - loss: 0.4394 - mae: 0.4252 - mse: 0.4116 - ssim_metric: 0.4339
    169/Unknown - 324s 127ms/step - loss: 0.4400 - mae: 0.4265 - mse: 0.4129 - ssim_metric: 0.4326
    170/Unknown - 325s 127ms/step - loss: 0.4409 - mae: 0.4276 - mse: 0.4141 - ssim_metric: 0.4317
    171/Unknown - 325s 127ms/step - loss: 0.4405 - mae: 0.4270 - mse: 0.4135 - ssim_metric: 0.4320
    172/Unknown - 325s 127ms/step - loss: 0.4403 - mae: 0.4264 - mse: 0.4129 - ssim_metric: 0.4325
    173/Unknown - 325s 127ms/step - loss: 0.4398 - mae: 0.4261 - mse: 0.4127 - ssim_metric: 0.4327
    174/Unknown - 325s 127ms/step - loss: 0.4391 - mae: 0.4255 - mse: 0.4121 - ssim_metric: 0.4329
